1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 87.7731 + 3.09027 = 90.8634
27 ---- signal
 : 178.617 + 6.14261 = 184.759
29 ---- signal
 : 1617.49 + 57.3395 = 1674.83
31 ---- signal
 : 749.841 + 40.9678 = 790.809
33 ---- signal
 : 2815.81 + 92.8618 = 2908.67
35 ---- signal
 : 784.592 + 30.3528 = 814.945
37 ---- bkg
bkg
2684.58
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0x5a47550
41 ---- data
data
0x1e3ace0
0x5a661e0	0x1e3ace0	0x5a47550	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 601.686 bkg: 2684.58
bkg: 3286.26 data: 31219 signal: 17880
TreesMu_SChannel_RW.root	184.759
TreesMu_SbarChannel_RW.root	90.8634
TreesMu_TChannel_RW.root	2908.67
TreesMu_TWChannel_RW.root	814.945
TreesMu_TbarChannel_RW.root	1674.83
TreesMu_TbarWChannel_RW.root	790.809
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signal3D3->SetBinContent(20, 37.1716);
signal3DEntries3->SetBinContent(20, 37.6718);
signal0->SetBinContent(21, 0);
signalEntries0->SetBinContent(21,  0);
signal1->SetBinContent(21, 0);
signalEntries1->SetBinContent(21,  0);
signal2->SetBinContent(21, 0);
signalEntries2->SetBinContent(21,  0);
signal3->SetBinContent(21, 0);
signalEntries3->SetBinContent(21,  0);
signal4->SetBinContent(21, 2.28518);
signalEntries4->SetBinContent(21, 2.22683);
signal5->SetBinContent(21, 4.64184);
signalEntries5->SetBinContent(21, 4.52333);
signal6->SetBinContent(21, 45.3749);
signalEntries6->SetBinContent(21, 45.1252);
signal7->SetBinContent(21, 18.7674);
signalEntries7->SetBinContent(21, 17.8087);
signal8->SetBinContent(21, 77.216);
signalEntries8->SetBinContent(21, 76.791);
signal9->SetBinContent(21, 20.483);
signalEntries9->SetBinContent(21, 19.4367);
signal3D0->SetBinContent(21, 8.90377);
signal3DEntries0->SetBinContent(21, 9.02358);
signal3D1->SetBinContent(21, 13.298);
signal3DEntries1->SetBinContent(21, 13.4769);
signal3D2->SetBinContent(21, 240.55);
signal3DEntries2->SetBinContent(21, 243.787);
signal3D3->SetBinContent(21, 36.5743);
signal3DEntries3->SetBinContent(21, 37.0664);
signal0->SetBinContent(22, 0);
signalEntries0->SetBinContent(22,  0);
signal1->SetBinContent(22, 0);
signalEntries1->SetBinContent(22,  0);
signal2->SetBinContent(22, 0);
signalEntries2->SetBinContent(22,  0);
signal3->SetBinContent(22, 0);
signalEntries3->SetBinContent(22,  0);
signal4->SetBinContent(22, 2.27878);
signalEntries4->SetBinContent(22, 2.2206);
signal5->SetBinContent(22, 4.25428);
signalEntries5->SetBinContent(22, 4.14567);
signal6->SetBinContent(22, 44.0294);
signalEntries6->SetBinContent(22, 43.7871);
signal7->SetBinContent(22, 22.8206);
signalEntries7->SetBinContent(22, 21.6549);
signal8->SetBinContent(22, 74.1942);
signalEntries8->SetBinContent(22, 73.7858);
signal9->SetBinContent(22, 20.9043);
signalEntries9->SetBinContent(22, 19.8366);
signal3D0->SetBinContent(22, 10.1814);
signal3DEntries0->SetBinContent(22, 10.3184);
signal3D1->SetBinContent(22, 13.6275);
signal3DEntries1->SetBinContent(22, 13.8109);
signal3D2->SetBinContent(22, 244.698);
signal3DEntries2->SetBinContent(22, 247.991);
signal3D3->SetBinContent(22, 29.3231);
signal3DEntries3->SetBinContent(22, 29.7177);
signal0->SetBinContent(23, 0);
signalEntries0->SetBinContent(23,  0);
signal1->SetBinContent(23, 0);
signalEntries1->SetBinContent(23,  0);
signal2->SetBinContent(23, 0);
signalEntries2->SetBinContent(23,  0);
signal3->SetBinContent(23, 0);
signalEntries3->SetBinContent(23,  0);
signal4->SetBinContent(23, 2.26984);
signalEntries4->SetBinContent(23, 2.21189);
signal5->SetBinContent(23, 4.73892);
signalEntries5->SetBinContent(23, 4.61793);
signal6->SetBinContent(23, 39.5666);
signalEntries6->SetBinContent(23, 39.3488);
signal7->SetBinContent(23, 14.6368);
signalEntries7->SetBinContent(23, 13.8892);
signal8->SetBinContent(23, 77.2993);
signalEntries8->SetBinContent(23, 76.8739);
signal9->SetBinContent(23, 22.2634);
signalEntries9->SetBinContent(23, 21.1262);
signal3D0->SetBinContent(23, 7.45417);
signal3DEntries0->SetBinContent(23, 7.55447);
signal3D1->SetBinContent(23, 11.1032);
signal3DEntries1->SetBinContent(23, 11.2526);
signal3D2->SetBinContent(23, 249.644);
signal3DEntries2->SetBinContent(23, 253.003);
signal3D3->SetBinContent(23, 33.3544);
signal3DEntries3->SetBinContent(23, 33.8032);
signal0->SetBinContent(24, 0);
signalEntries0->SetBinContent(24,  0);
signal1->SetBinContent(24, 0);
signalEntries1->SetBinContent(24,  0);
signal2->SetBinContent(24, 0);
signalEntries2->SetBinContent(24,  0);
signal3->SetBinContent(24, 0);
signalEntries3->SetBinContent(24,  0);
signal4->SetBinContent(24, 2.30676);
signalEntries4->SetBinContent(24, 2.24787);
signal5->SetBinContent(24, 4.29019);
signalEntries5->SetBinContent(24, 4.18065);
signal6->SetBinContent(24, 42.4934);
signalEntries6->SetBinContent(24, 42.2595);
signal7->SetBinContent(24, 19.8363);
signalEntries7->SetBinContent(24, 18.823);
signal8->SetBinContent(24, 76.7914);
signalEntries8->SetBinContent(24, 76.3688);
signal9->SetBinContent(24, 19.7387);
signalEntries9->SetBinContent(24, 18.7305);
signal3D0->SetBinContent(24, 9.03945);
signal3DEntries0->SetBinContent(24, 9.16108);
signal3D1->SetBinContent(24, 9.70748);
signal3DEntries1->SetBinContent(24, 9.8381);
signal3D2->SetBinContent(24, 242.002);
signal3DEntries2->SetBinContent(24, 245.259);
signal3D3->SetBinContent(24, 36.9784);
signal3DEntries3->SetBinContent(24, 37.4759);
signal0->SetBinContent(25, 0);
signalEntries0->SetBinContent(25,  0);
signal1->SetBinContent(25, 0);
signalEntries1->SetBinContent(25,  0);
signal2->SetBinContent(25, 0);
signalEntries2->SetBinContent(25,  0);
signal3->SetBinContent(25, 0);
signalEntries3->SetBinContent(25,  0);
signal4->SetBinContent(25, 2.2391);
signalEntries4->SetBinContent(25, 2.18193);
signal5->SetBinContent(25, 4.47082);
signalEntries5->SetBinContent(25, 4.35668);
signal6->SetBinContent(25, 41.8325);
signalEntries6->SetBinContent(25, 41.6023);
signal7->SetBinContent(25, 12.6257);
signalEntries7->SetBinContent(25, 11.9808);
signal8->SetBinContent(25, 72.8202);
signalEntries8->SetBinContent(25, 72.4194);
signal9->SetBinContent(25, 19.6803);
signalEntries9->SetBinContent(25, 18.675);
signal3D0->SetBinContent(25, 6.86983);
signal3DEntries0->SetBinContent(25, 6.96227);
signal3D1->SetBinContent(25, 12.0037);
signal3DEntries1->SetBinContent(25, 12.1652);
signal3D2->SetBinContent(25, 241.702);
signal3DEntries2->SetBinContent(25, 244.954);
signal3D3->SetBinContent(25, 29.6177);
signal3DEntries3->SetBinContent(25, 30.0162);
signal0->SetBinContent(26, 0);
signalEntries0->SetBinContent(26,  0);
signal1->SetBinContent(26, 0);
signalEntries1->SetBinContent(26,  0);
signal2->SetBinContent(26, 0);
signalEntries2->SetBinContent(26,  0);
signal3->SetBinContent(26, 0);
signalEntries3->SetBinContent(26,  0);
signal4->SetBinContent(26, 2.30882);
signalEntries4->SetBinContent(26, 2.24987);
signal5->SetBinContent(26, 3.97005);
signalEntries5->SetBinContent(26, 3.86869);
signal6->SetBinContent(26, 41.6926);
signalEntries6->SetBinContent(26, 41.4632);
signal7->SetBinContent(26, 12.659);
signalEntries7->SetBinContent(26, 12.0124);
signal8->SetBinContent(26, 71.9881);
signalEntries8->SetBinContent(26, 71.5919);
signal9->SetBinContent(26, 11.7723);
signalEntries9->SetBinContent(26, 11.1709);
signal3D0->SetBinContent(26, 9.11297);
signal3DEntries0->SetBinContent(26, 9.2356);
signal3D1->SetBinContent(26, 11.6592);
signal3DEntries1->SetBinContent(26, 11.8161);
signal3D2->SetBinContent(26, 232.447);
signal3DEntries2->SetBinContent(26, 235.575);
signal3D3->SetBinContent(26, 33.5858);
signal3DEntries3->SetBinContent(26, 34.0377);
signal0->SetBinContent(27, 0);
signalEntries0->SetBinContent(27,  0);
signal1->SetBinContent(27, 0);
signalEntries1->SetBinContent(27,  0);
signal2->SetBinContent(27, 0);
signalEntries2->SetBinContent(27,  0);
signal3->SetBinContent(27, 0);
signalEntries3->SetBinContent(27,  0);
signal4->SetBinContent(27, 1.92909);
signalEntries4->SetBinContent(27, 1.87984);
signal5->SetBinContent(27, 3.83185);
signalEntries5->SetBinContent(27, 3.73402);
signal6->SetBinContent(27, 38.2591);
signalEntries6->SetBinContent(27, 38.0485);
signal7->SetBinContent(27, 18.6199);
signalEntries7->SetBinContent(27, 17.6688);
signal8->SetBinContent(27, 75.7704);
signalEntries8->SetBinContent(27, 75.3533);
signal9->SetBinContent(27, 16.1158);
signalEntries9->SetBinContent(27, 15.2926);
signal3D0->SetBinContent(27, 6.53224);
signal3DEntries0->SetBinContent(27, 6.62014);
signal3D1->SetBinContent(27, 9.96554);
signal3DEntries1->SetBinContent(27, 10.0996);
signal3D2->SetBinContent(27, 226.865);
signal3DEntries2->SetBinContent(27, 229.918);
signal3D3->SetBinContent(27, 29.7604);
signal3DEntries3->SetBinContent(27, 30.1608);
signal0->SetBinContent(28, 0);
signalEntries0->SetBinContent(28,  0);
signal1->SetBinContent(28, 0);
signalEntries1->SetBinContent(28,  0);
signal2->SetBinContent(28, 0);
signalEntries2->SetBinContent(28,  0);
signal3->SetBinContent(28, 0);
signalEntries3->SetBinContent(28,  0);
signal4->SetBinContent(28, 1.97353);
signalEntries4->SetBinContent(28, 1.92314);
signal5->SetBinContent(28, 3.75173);
signalEntries5->SetBinContent(28, 3.65594);
signal6->SetBinContent(28, 42.7713);
signalEntries6->SetBinContent(28, 42.5359);
signal7->SetBinContent(28, 14.9296);
signalEntries7->SetBinContent(28, 14.167);
signal8->SetBinContent(28, 74.6429);
signalEntries8->SetBinContent(28, 74.232);
signal9->SetBinContent(28, 18.6656);
signalEntries9->SetBinContent(28, 17.7122);
signal3D0->SetBinContent(28, 8.63993);
signal3DEntries0->SetBinContent(28, 8.75619);
signal3D1->SetBinContent(28, 11.1238);
signal3DEntries1->SetBinContent(28, 11.2734);
signal3D2->SetBinContent(28, 229.559);
signal3DEntries2->SetBinContent(28, 232.648);
signal3D3->SetBinContent(28, 27.9224);
signal3DEntries3->SetBinContent(28, 28.2981);
signal0->SetBinContent(29, 0);
signalEntries0->SetBinContent(29,  0);
signal1->SetBinContent(29, 0);
signalEntries1->SetBinContent(29,  0);
signal2->SetBinContent(29, 0);
signalEntries2->SetBinContent(29,  0);
signal3->SetBinContent(29, 0);
signalEntries3->SetBinContent(29,  0);
signal4->SetBinContent(29, 1.80642);
signalEntries4->SetBinContent(29, 1.7603);
signal5->SetBinContent(29, 4.03112);
signalEntries5->SetBinContent(29, 3.9282);
signal6->SetBinContent(29, 39.2553);
signalEntries6->SetBinContent(29, 39.0392);
signal7->SetBinContent(29, 16.2819);
signalEntries7->SetBinContent(29, 15.4502);
signal8->SetBinContent(29, 77.5829);
signalEntries8->SetBinContent(29, 77.1559);
signal9->SetBinContent(29, 19.2859);
signalEntries9->SetBinContent(29, 18.3008);
signal3D0->SetBinContent(29, 9.81395);
signal3DEntries0->SetBinContent(29, 9.94601);
signal3D1->SetBinContent(29, 10.2329);
signal3DEntries1->SetBinContent(29, 10.3705);
signal3D2->SetBinContent(29, 217.865);
signal3DEntries2->SetBinContent(29, 220.797);
signal3D3->SetBinContent(29, 31.2502);
signal3DEntries3->SetBinContent(29, 31.6707);
signal0->SetBinContent(30, 0);
signalEntries0->SetBinContent(30,  0);
signal1->SetBinContent(30, 0);
signalEntries1->SetBinContent(30,  0);
signal2->SetBinContent(30, 0);
signalEntries2->SetBinContent(30,  0);
signal3->SetBinContent(30, 0);
signalEntries3->SetBinContent(30,  0);
signal4->SetBinContent(30, 1.87947);
signalEntries4->SetBinContent(30, 1.83148);
signal5->SetBinContent(30, 3.86251);
signalEntries5->SetBinContent(30, 3.7639);
signal6->SetBinContent(30, 39.9846);
signalEntries6->SetBinContent(30, 39.7645);
signal7->SetBinContent(30, 17.3683);
signalEntries7->SetBinContent(30, 16.4811);
signal8->SetBinContent(30, 72.2568);
signalEntries8->SetBinContent(30, 71.8591);
signal9->SetBinContent(30, 20.5101);
signalEntries9->SetBinContent(30, 19.4624);
signal3D0->SetBinContent(30, 6.35345);
signal3DEntries0->SetBinContent(30, 6.43894);
signal3D1->SetBinContent(30, 12.2727);
signal3DEntries1->SetBinContent(30, 12.4378);
signal3D2->SetBinContent(30, 213.904);
signal3DEntries2->SetBinContent(30, 216.783);
signal3D3->SetBinContent(30, 28.1919);
signal3DEntries3->SetBinContent(30, 28.5713);
signal0->SetBinContent(31, 0);
signalEntries0->SetBinContent(31,  0);
signal1->SetBinContent(31, 0);
signalEntries1->SetBinContent(31,  0);
signal2->SetBinContent(31, 0);
signalEntries2->SetBinContent(31,  0);
signal3->SetBinContent(31, 0);
signalEntries3->SetBinContent(31,  0);
signal4->SetBinContent(31, 1.97958);
signalEntries4->SetBinContent(31, 1.92904);
signal5->SetBinContent(31, 3.61479);
signalEntries5->SetBinContent(31, 3.5225);
signal6->SetBinContent(31, 39.669);
signalEntries6->SetBinContent(31, 39.4506);
signal7->SetBinContent(31, 23.5385);
signalEntries7->SetBinContent(31, 22.3362);
signal8->SetBinContent(31, 66.5818);
signalEntries8->SetBinContent(31, 66.2153);
signal9->SetBinContent(31, 13.0135);
signalEntries9->SetBinContent(31, 12.3488);
signal3D0->SetBinContent(31, 7.69114);
signal3DEntries0->SetBinContent(31, 7.79464);
signal3D1->SetBinContent(31, 9.11519);
signal3DEntries1->SetBinContent(31, 9.23784);
signal3D2->SetBinContent(31, 213.103);
signal3DEntries2->SetBinContent(31, 215.971);
signal3D3->SetBinContent(31, 31.1095);
signal3DEntries3->SetBinContent(31, 31.5281);
signal0->SetBinContent(32, 0);
signalEntries0->SetBinContent(32,  0);
signal1->SetBinContent(32, 0);
signalEntries1->SetBinContent(32,  0);
signal2->SetBinContent(32, 0);
signalEntries2->SetBinContent(32,  0);
signal3->SetBinContent(32, 0);
signalEntries3->SetBinContent(32,  0);
signal4->SetBinContent(32, 2.00499);
signalEntries4->SetBinContent(32, 1.9538);
signal5->SetBinContent(32, 3.47494);
signalEntries5->SetBinContent(32, 3.38622);
signal6->SetBinContent(32, 38.9609);
signalEntries6->SetBinContent(32, 38.7465);
signal7->SetBinContent(32, 15.7516);
signalEntries7->SetBinContent(32, 14.9471);
signal8->SetBinContent(32, 65.9598);
signalEntries8->SetBinContent(32, 65.5967);
signal9->SetBinContent(32, 23.8882);
signalEntries9->SetBinContent(32, 22.668);
signal3D0->SetBinContent(32, 6.18338);
signal3DEntries0->SetBinContent(32, 6.26658);
signal3D1->SetBinContent(32, 8.96142);
signal3DEntries1->SetBinContent(32, 9.082);
signal3D2->SetBinContent(32, 205.548);
signal3DEntries2->SetBinContent(32, 208.314);
signal3D3->SetBinContent(32, 27.0221);
signal3DEntries3->SetBinContent(32, 27.3857);
signal0->SetBinContent(33, 0);
signalEntries0->SetBinContent(33,  0);
signal1->SetBinContent(33, 0);
signalEntries1->SetBinContent(33,  0);
signal2->SetBinContent(33, 0);
signalEntries2->SetBinContent(33,  0);
signal3->SetBinContent(33, 0);
signalEntries3->SetBinContent(33,  0);
signal4->SetBinContent(33, 1.85151);
signalEntries4->SetBinContent(33, 1.80424);
signal5->SetBinContent(33, 3.05416);
signalEntries5->SetBinContent(33, 2.97618);
signal6->SetBinContent(33, 40.8982);
signalEntries6->SetBinContent(33, 40.6731);
signal7->SetBinContent(33, 20.7361);
signalEntries7->SetBinContent(33, 19.677);
signal8->SetBinContent(33, 61.4295);
signalEntries8->SetBinContent(33, 61.0914);
signal9->SetBinContent(33, 21.3116);
signalEntries9->SetBinContent(33, 20.223);
signal3D0->SetBinContent(33, 6.5973);
signal3DEntries0->SetBinContent(33, 6.68608);
signal3D1->SetBinContent(33, 9.42419);
signal3DEntries1->SetBinContent(33, 9.551);
signal3D2->SetBinContent(33, 205.904);
signal3DEntries2->SetBinContent(33, 208.674);
signal3D3->SetBinContent(33, 25.3689);
signal3DEntries3->SetBinContent(33, 25.7102);
signal0->SetBinContent(34, 0);
signalEntries0->SetBinContent(34,  0);
signal1->SetBinContent(34, 0);
signalEntries1->SetBinContent(34,  0);
signal2->SetBinContent(34, 0);
signalEntries2->SetBinContent(34,  0);
signal3->SetBinContent(34, 0);
signalEntries3->SetBinContent(34,  0);
signal4->SetBinContent(34, 1.77875);
signalEntries4->SetBinContent(34, 1.73334);
signal5->SetBinContent(34, 3.22796);
signalEntries5->SetBinContent(34, 3.14555);
signal6->SetBinContent(34, 32.445);
signalEntries6->SetBinContent(34, 32.2664);
signal7->SetBinContent(34, 16.4808);
signalEntries7->SetBinContent(34, 15.639);
signal8->SetBinContent(34, 63.2466);
signalEntries8->SetBinContent(34, 62.8985);
signal9->SetBinContent(34, 19.5802);
signalEntries9->SetBinContent(34, 18.58);
signal3D0->SetBinContent(34, 5.98633);
signal3DEntries0->SetBinContent(34, 6.06688);
signal3D1->SetBinContent(34, 9.35458);
signal3DEntries1->SetBinContent(34, 9.48046);
signal3D2->SetBinContent(34, 210.443);
signal3DEntries2->SetBinContent(34, 213.275);
signal3D3->SetBinContent(34, 27.6781);
signal3DEntries3->SetBinContent(34, 28.0506);
signal0->SetBinContent(35, 0);
signalEntries0->SetBinContent(35,  0);
signal1->SetBinContent(35, 0);
signalEntries1->SetBinContent(35,  0);
signal2->SetBinContent(35, 0);
signalEntries2->SetBinContent(35,  0);
signal3->SetBinContent(35, 0);
signalEntries3->SetBinContent(35,  0);
signal4->SetBinContent(35, 1.65553);
signalEntries4->SetBinContent(35, 1.61326);
signal5->SetBinContent(35, 3.40577);
signalEntries5->SetBinContent(35, 3.31882);
signal6->SetBinContent(35, 35.1807);
signalEntries6->SetBinContent(35, 34.9871);
signal7->SetBinContent(35, 14.5829);
signalEntries7->SetBinContent(35, 13.838);
signal8->SetBinContent(35, 63.8495);
signalEntries8->SetBinContent(35, 63.498);
signal9->SetBinContent(35, 15.1989);
signalEntries9->SetBinContent(35, 14.4226);
signal3D0->SetBinContent(35, 6.93259);
signal3DEntries0->SetBinContent(35, 7.02588);
signal3D1->SetBinContent(35, 8.09503);
signal3DEntries1->SetBinContent(35, 8.20396);
signal3D2->SetBinContent(35, 190.571);
signal3DEntries2->SetBinContent(35, 193.136);
signal3D3->SetBinContent(35, 24.51);
signal3DEntries3->SetBinContent(35, 24.8398);
signal0->SetBinContent(36, 0);
signalEntries0->SetBinContent(36,  0);
signal1->SetBinContent(36, 0);
signalEntries1->SetBinContent(36,  0);
signal2->SetBinContent(36, 0);
signalEntries2->SetBinContent(36,  0);
signal3->SetBinContent(36, 0);
signalEntries3->SetBinContent(36,  0);
signal4->SetBinContent(36, 1.6417);
signalEntries4->SetBinContent(36, 1.59979);
signal5->SetBinContent(36, 2.97753);
signalEntries5->SetBinContent(36, 2.90151);
signal6->SetBinContent(36, 32.9977);
signalEntries6->SetBinContent(36, 32.8161);
signal7->SetBinContent(36, 15.6994);
signalEntries7->SetBinContent(36, 14.8975);
signal8->SetBinContent(36, 57.3091);
signalEntries8->SetBinContent(36, 56.9937);
signal9->SetBinContent(36, 17.825);
signalEntries9->SetBinContent(36, 16.9146);
signal3D0->SetBinContent(36, 6.98456);
signal3DEntries0->SetBinContent(36, 7.07855);
signal3D1->SetBinContent(36, 9.28652);
signal3DEntries1->SetBinContent(36, 9.41148);
signal3D2->SetBinContent(36, 182.827);
signal3DEntries2->SetBinContent(36, 185.287);
signal3D3->SetBinContent(36, 24.4348);
signal3DEntries3->SetBinContent(36, 24.7636);
signal0->SetBinContent(37, 0);
signalEntries0->SetBinContent(37,  0);
signal1->SetBinContent(37, 0);
signalEntries1->SetBinContent(37,  0);
signal2->SetBinContent(37, 0);
signalEntries2->SetBinContent(37,  0);
signal3->SetBinContent(37, 0);
signalEntries3->SetBinContent(37,  0);
signal4->SetBinContent(37, 1.72993);
signalEntries4->SetBinContent(37, 1.68576);
signal5->SetBinContent(37, 3.17844);
signalEntries5->SetBinContent(37, 3.09729);
signal6->SetBinContent(37, 31.2651);
signalEntries6->SetBinContent(37, 31.093);
signal7->SetBinContent(37, 14.3703);
signalEntries7->SetBinContent(37, 13.6363);
signal8->SetBinContent(37, 54.3637);
signalEntries8->SetBinContent(37, 54.0645);
signal9->SetBinContent(37, 18.3935);
signalEntries9->SetBinContent(37, 17.454);
signal3D0->SetBinContent(37, 5.15719);
signal3DEntries0->SetBinContent(37, 5.22658);
signal3D1->SetBinContent(37, 5.49063);
signal3DEntries1->SetBinContent(37, 5.56451);
signal3D2->SetBinContent(37, 181.429);
signal3DEntries2->SetBinContent(37, 183.87);
signal3D3->SetBinContent(37, 22.2132);
signal3DEntries3->SetBinContent(37, 22.5121);
signal0->SetBinContent(38, 0);
signalEntries0->SetBinContent(38,  0);
signal1->SetBinContent(38, 0);
signalEntries1->SetBinContent(38,  0);
signal2->SetBinContent(38, 0);
signalEntries2->SetBinContent(38,  0);
signal3->SetBinContent(38, 0);
signalEntries3->SetBinContent(38,  0);
signal4->SetBinContent(38, 1.58304);
signalEntries4->SetBinContent(38, 1.54262);
signal5->SetBinContent(38, 3.04093);
signalEntries5->SetBinContent(38, 2.96329);
signal6->SetBinContent(38, 33.4089);
signalEntries6->SetBinContent(38, 33.225);
signal7->SetBinContent(38, 15.6478);
signalEntries7->SetBinContent(38, 14.8485);
signal8->SetBinContent(38, 55.2089);
signalEntries8->SetBinContent(38, 54.905);
signal9->SetBinContent(38, 15.3554);
signalEntries9->SetBinContent(38, 14.571);
signal3D0->SetBinContent(38, 6.42659);
signal3DEntries0->SetBinContent(38, 6.51307);
signal3D1->SetBinContent(38, 7.05878);
signal3DEntries1->SetBinContent(38, 7.15377);
signal3D2->SetBinContent(38, 189.109);
signal3DEntries2->SetBinContent(38, 191.653);
signal3D3->SetBinContent(38, 21.0392);
signal3DEntries3->SetBinContent(38, 21.3223);
signal0->SetBinContent(39, 0);
signalEntries0->SetBinContent(39,  0);
signal1->SetBinContent(39, 0);
signalEntries1->SetBinContent(39,  0);
signal2->SetBinContent(39, 0);
signalEntries2->SetBinContent(39,  0);
signal3->SetBinContent(39, 0);
signalEntries3->SetBinContent(39,  0);
signal4->SetBinContent(39, 1.4034);
signalEntries4->SetBinContent(39, 1.36757);
signal5->SetBinContent(39, 2.77244);
signalEntries5->SetBinContent(39, 2.70166);
signal6->SetBinContent(39, 31.0165);
signalEntries6->SetBinContent(39, 30.8458);
signal7->SetBinContent(39, 17.1898);
signalEntries7->SetBinContent(39, 16.3118);
signal8->SetBinContent(39, 48.417);
signalEntries8->SetBinContent(39, 48.1505);
signal9->SetBinContent(39, 13.9524);
signalEntries9->SetBinContent(39, 13.2398);
signal3D0->SetBinContent(39, 6.45457);
signal3DEntries0->SetBinContent(39, 6.54142);
signal3D1->SetBinContent(39, 6.3053);
signal3DEntries1->SetBinContent(39, 6.39015);
signal3D2->SetBinContent(39, 172.699);
signal3DEntries2->SetBinContent(39, 175.023);
signal3D3->SetBinContent(39, 21.304);
signal3DEntries3->SetBinContent(39, 21.5906);
signal0->SetBinContent(40, 0);
signalEntries0->SetBinContent(40,  0);
signal1->SetBinContent(40, 0);
signalEntries1->SetBinContent(40,  0);
signal2->SetBinContent(40, 0);
signalEntries2->SetBinContent(40,  0);
signal3->SetBinContent(40, 0);
signalEntries3->SetBinContent(40,  0);
signal4->SetBinContent(40, 1.4568);
signalEntries4->SetBinContent(40, 1.41961);
signal5->SetBinContent(40, 2.89512);
signalEntries5->SetBinContent(40, 2.82121);
signal6->SetBinContent(40, 32.6792);
signalEntries6->SetBinContent(40, 32.4994);
signal7->SetBinContent(40, 17.4514);
signalEntries7->SetBinContent(40, 16.56);
signal8->SetBinContent(40, 56.8337);
signalEntries8->SetBinContent(40, 56.5209);
signal9->SetBinContent(40, 14.0258);
signalEntries9->SetBinContent(40, 13.3094);
signal3D0->SetBinContent(40, 5.31386);
signal3DEntries0->SetBinContent(40, 5.38536);
signal3D1->SetBinContent(40, 6.69318);
signal3DEntries1->SetBinContent(40, 6.78325);
signal3D2->SetBinContent(40, 175.577);
signal3DEntries2->SetBinContent(40, 177.94);
signal3D3->SetBinContent(40, 20.4415);
signal3DEntries3->SetBinContent(40, 20.7165);
signal0->SetBinContent(41, 0);
signalEntries0->SetBinContent(41,  0);
signal1->SetBinContent(41, 0);
signalEntries1->SetBinContent(41,  0);
signal2->SetBinContent(41, 0);
signalEntries2->SetBinContent(41,  0);
signal3->SetBinContent(41, 0);
signalEntries3->SetBinContent(41,  0);
signal4->SetBinContent(41, 1.36946);
signalEntries4->SetBinContent(41, 1.33449);
signal5->SetBinContent(41, 2.77299);
signalEntries5->SetBinContent(41, 2.70219);
signal6->SetBinContent(41, 27.1404);
signalEntries6->SetBinContent(41, 26.9911);
signal7->SetBinContent(41, 13.7565);
signalEntries7->SetBinContent(41, 13.0539);
signal8->SetBinContent(41, 47.8859);
signalEntries8->SetBinContent(41, 47.6223);
signal9->SetBinContent(41, 14.6559);
signalEntries9->SetBinContent(41, 13.9073);
signal3D0->SetBinContent(41, 4.12534);
signal3DEntries0->SetBinContent(41, 4.18085);
signal3D1->SetBinContent(41, 6.78153);
signal3DEntries1->SetBinContent(41, 6.87278);
signal3D2->SetBinContent(41, 166.523);
signal3DEntries2->SetBinContent(41, 168.763);
signal3D3->SetBinContent(41, 17.8579);
signal3DEntries3->SetBinContent(41, 18.0982);
signal0->SetBinContent(42, 0);
signalEntries0->SetBinContent(42,  0);
signal1->SetBinContent(42, 0);
signalEntries1->SetBinContent(42,  0);
signal2->SetBinContent(42, 0);
signalEntries2->SetBinContent(42,  0);
signal3->SetBinContent(42, 0);
signalEntries3->SetBinContent(42,  0);
signal4->SetBinContent(42, 1.18804);
signalEntries4->SetBinContent(42, 1.15771);
signal5->SetBinContent(42, 2.93452);
signalEntries5->SetBinContent(42, 2.8596);
signal6->SetBinContent(42, 28.1331);
signalEntries6->SetBinContent(42, 27.9783);
signal7->SetBinContent(42, 11.1619);
signalEntries7->SetBinContent(42, 10.5917);
signal8->SetBinContent(42, 46.8098);
signalEntries8->SetBinContent(42, 46.5522);
signal9->SetBinContent(42, 16.8017);
signalEntries9->SetBinContent(42, 15.9435);
signal3D0->SetBinContent(42, 5.77977);
