1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 87.7731 + 3.09027 = 90.8634
27 ---- signal
 : 178.617 + 6.14261 = 184.759
29 ---- signal
 : 1617.49 + 57.3395 = 1674.83
31 ---- signal
 : 749.841 + 40.9678 = 790.809
33 ---- signal
 : 2815.81 + 92.8618 = 2908.67
35 ---- signal
 : 784.592 + 30.3528 = 814.945
37 ---- bkg
bkg
2684.58
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0xffe1f0
41 ---- data
data
0x22f8b20
0x22eb4f0	0x22f8b20	0xffe1f0	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 601.686 bkg: 2684.58
bkg: 3286.26 data: 31219 signal: 17880
TreesMu_SChannel_RW.root	184.759
TreesMu_SbarChannel_RW.root	90.8634
TreesMu_TChannel_RW.root	2908.67
TreesMu_TWChannel_RW.root	814.945
TreesMu_TbarChannel_RW.root	1674.83
TreesMu_TbarWChannel_RW.root	790.809
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signal3DEntries2->SetBinContent(20, 113.84);
signal3D3->SetBinContent(20, 15.5789);
signal3DEntries3->SetBinContent(20, 15.7885);
signal0->SetBinContent(21, 0);
signalEntries0->SetBinContent(21,  0);
signal1->SetBinContent(21, 0);
signalEntries1->SetBinContent(21,  0);
signal2->SetBinContent(21, 0);
signalEntries2->SetBinContent(21,  0);
signal3->SetBinContent(21, 0);
signalEntries3->SetBinContent(21,  0);
signal4->SetBinContent(21, 1.15462);
signalEntries4->SetBinContent(21, 1.12514);
signal5->SetBinContent(21, 2.37661);
signalEntries5->SetBinContent(21, 2.31593);
signal6->SetBinContent(21, 15.7059);
signalEntries6->SetBinContent(21, 15.6195);
signal7->SetBinContent(21, 5.07645);
signalEntries7->SetBinContent(21, 4.81715);
signal8->SetBinContent(21, 30.8107);
signalEntries8->SetBinContent(21, 30.6412);
signal9->SetBinContent(21, 10.7516);
signalEntries9->SetBinContent(21, 10.2025);
signal3D0->SetBinContent(21, 4.66811);
signal3DEntries0->SetBinContent(21, 4.73092);
signal3D1->SetBinContent(21, 6.90935);
signal3DEntries1->SetBinContent(21, 7.00232);
signal3D2->SetBinContent(21, 109.344);
signal3DEntries2->SetBinContent(21, 110.816);
signal3D3->SetBinContent(21, 16.9323);
signal3DEntries3->SetBinContent(21, 17.1601);
signal0->SetBinContent(22, 0);
signalEntries0->SetBinContent(22,  0);
signal1->SetBinContent(22, 0);
signalEntries1->SetBinContent(22,  0);
signal2->SetBinContent(22, 0);
signalEntries2->SetBinContent(22,  0);
signal3->SetBinContent(22, 0);
signalEntries3->SetBinContent(22,  0);
signal4->SetBinContent(22, 1.09292);
signalEntries4->SetBinContent(22, 1.06502);
signal5->SetBinContent(22, 2.41627);
signalEntries5->SetBinContent(22, 2.35458);
signal6->SetBinContent(22, 19.2756);
signalEntries6->SetBinContent(22, 19.1695);
signal7->SetBinContent(22, 7.06067);
signalEntries7->SetBinContent(22, 6.70002);
signal8->SetBinContent(22, 29.5023);
signalEntries8->SetBinContent(22, 29.3399);
signal9->SetBinContent(22, 7.19846);
signalEntries9->SetBinContent(22, 6.83077);
signal3D0->SetBinContent(22, 4.29225);
signal3DEntries0->SetBinContent(22, 4.35001);
signal3D1->SetBinContent(22, 7.61033);
signal3DEntries1->SetBinContent(22, 7.71273);
signal3D2->SetBinContent(22, 107.38);
signal3DEntries2->SetBinContent(22, 108.825);
signal3D3->SetBinContent(22, 17.3739);
signal3DEntries3->SetBinContent(22, 17.6077);
signal0->SetBinContent(23, 0);
signalEntries0->SetBinContent(23,  0);
signal1->SetBinContent(23, 0);
signalEntries1->SetBinContent(23,  0);
signal2->SetBinContent(23, 0);
signalEntries2->SetBinContent(23,  0);
signal3->SetBinContent(23, 0);
signalEntries3->SetBinContent(23,  0);
signal4->SetBinContent(23, 1.12076);
signalEntries4->SetBinContent(23, 1.09214);
signal5->SetBinContent(23, 2.43161);
signalEntries5->SetBinContent(23, 2.36953);
signal6->SetBinContent(23, 18.1514);
signalEntries6->SetBinContent(23, 18.0515);
signal7->SetBinContent(23, 7.45743);
signalEntries7->SetBinContent(23, 7.07651);
signal8->SetBinContent(23, 31.6908);
signalEntries8->SetBinContent(23, 31.5164);
signal9->SetBinContent(23, 7.69065);
signalEntries9->SetBinContent(23, 7.29782);
signal3D0->SetBinContent(23, 4.67207);
signal3DEntries0->SetBinContent(23, 4.73494);
signal3D1->SetBinContent(23, 7.26948);
signal3DEntries1->SetBinContent(23, 7.3673);
signal3D2->SetBinContent(23, 113.378);
signal3DEntries2->SetBinContent(23, 114.904);
signal3D3->SetBinContent(23, 20.3046);
signal3DEntries3->SetBinContent(23, 20.5778);
signal0->SetBinContent(24, 0);
signalEntries0->SetBinContent(24,  0);
signal1->SetBinContent(24, 0);
signalEntries1->SetBinContent(24,  0);
signal2->SetBinContent(24, 0);
signalEntries2->SetBinContent(24,  0);
signal3->SetBinContent(24, 0);
signalEntries3->SetBinContent(24,  0);
signal4->SetBinContent(24, 1.15695);
signalEntries4->SetBinContent(24, 1.12741);
signal5->SetBinContent(24, 2.08923);
signalEntries5->SetBinContent(24, 2.03589);
signal6->SetBinContent(24, 15.7233);
signalEntries6->SetBinContent(24, 15.6368);
signal7->SetBinContent(24, 12.6419);
signalEntries7->SetBinContent(24, 11.9962);
signal8->SetBinContent(24, 31.7564);
signalEntries8->SetBinContent(24, 31.5816);
signal9->SetBinContent(24, 5.52595);
signalEntries9->SetBinContent(24, 5.24369);
signal3D0->SetBinContent(24, 5.22898);
signal3DEntries0->SetBinContent(24, 5.29935);
signal3D1->SetBinContent(24, 6.54606);
signal3DEntries1->SetBinContent(24, 6.63414);
signal3D2->SetBinContent(24, 116.641);
signal3DEntries2->SetBinContent(24, 118.211);
signal3D3->SetBinContent(24, 19.5721);
signal3DEntries3->SetBinContent(24, 19.8355);
signal0->SetBinContent(25, 0);
signalEntries0->SetBinContent(25,  0);
signal1->SetBinContent(25, 0);
signalEntries1->SetBinContent(25,  0);
signal2->SetBinContent(25, 0);
signalEntries2->SetBinContent(25,  0);
signal3->SetBinContent(25, 0);
signalEntries3->SetBinContent(25,  0);
signal4->SetBinContent(25, 1.05506);
signalEntries4->SetBinContent(25, 1.02812);
signal5->SetBinContent(25, 2.3518);
signalEntries5->SetBinContent(25, 2.29175);
signal6->SetBinContent(25, 22.8462);
signalEntries6->SetBinContent(25, 22.7204);
signal7->SetBinContent(25, 7.39003);
signalEntries7->SetBinContent(25, 7.01255);
signal8->SetBinContent(25, 31.968);
signalEntries8->SetBinContent(25, 31.7921);
signal9->SetBinContent(25, 7.79146);
signalEntries9->SetBinContent(25, 7.39348);
signal3D0->SetBinContent(25, 4.28935);
signal3DEntries0->SetBinContent(25, 4.34707);
signal3D1->SetBinContent(25, 6.7131);
signal3DEntries1->SetBinContent(25, 6.80343);
signal3D2->SetBinContent(25, 120.531);
signal3DEntries2->SetBinContent(25, 122.153);
signal3D3->SetBinContent(25, 20.2972);
signal3DEntries3->SetBinContent(25, 20.5704);
signal0->SetBinContent(26, 0);
signalEntries0->SetBinContent(26,  0);
signal1->SetBinContent(26, 0);
signalEntries1->SetBinContent(26,  0);
signal2->SetBinContent(26, 0);
signalEntries2->SetBinContent(26,  0);
signal3->SetBinContent(26, 0);
signalEntries3->SetBinContent(26,  0);
signal4->SetBinContent(26, 1.12483);
signalEntries4->SetBinContent(26, 1.09611);
signal5->SetBinContent(26, 2.55945);
signalEntries5->SetBinContent(26, 2.4941);
signal6->SetBinContent(26, 19.025);
signalEntries6->SetBinContent(26, 18.9203);
signal7->SetBinContent(26, 9.58458);
signalEntries7->SetBinContent(26, 9.09501);
signal8->SetBinContent(26, 36.056);
signalEntries8->SetBinContent(26, 35.8575);
signal9->SetBinContent(26, 11.8177);
signalEntries9->SetBinContent(26, 11.214);
signal3D0->SetBinContent(26, 5.46878);
signal3DEntries0->SetBinContent(26, 5.54236);
signal3D1->SetBinContent(26, 8.06648);
signal3DEntries1->SetBinContent(26, 8.17503);
signal3D2->SetBinContent(26, 114.589);
signal3DEntries2->SetBinContent(26, 116.131);
signal3D3->SetBinContent(26, 17.2346);
signal3DEntries3->SetBinContent(26, 17.4665);
signal0->SetBinContent(27, 0);
signalEntries0->SetBinContent(27,  0);
signal1->SetBinContent(27, 0);
signalEntries1->SetBinContent(27,  0);
signal2->SetBinContent(27, 0);
signalEntries2->SetBinContent(27,  0);
signal3->SetBinContent(27, 0);
signalEntries3->SetBinContent(27,  0);
signal4->SetBinContent(27, 1.07919);
signalEntries4->SetBinContent(27, 1.05164);
signal5->SetBinContent(27, 2.4812);
signalEntries5->SetBinContent(27, 2.41785);
signal6->SetBinContent(27, 20.577);
signalEntries6->SetBinContent(27, 20.4638);
signal7->SetBinContent(27, 7.16225);
signalEntries7->SetBinContent(27, 6.79641);
signal8->SetBinContent(27, 36.3367);
signalEntries8->SetBinContent(27, 36.1367);
signal9->SetBinContent(27, 12.3458);
signalEntries9->SetBinContent(27, 11.7152);
signal3D0->SetBinContent(27, 6.13936);
signal3DEntries0->SetBinContent(27, 6.22197);
signal3D1->SetBinContent(27, 6.70408);
signal3DEntries1->SetBinContent(27, 6.79429);
signal3D2->SetBinContent(27, 112.095);
signal3DEntries2->SetBinContent(27, 113.604);
signal3D3->SetBinContent(27, 18.3127);
signal3DEntries3->SetBinContent(27, 18.5591);
signal0->SetBinContent(28, 0);
signalEntries0->SetBinContent(28,  0);
signal1->SetBinContent(28, 0);
signalEntries1->SetBinContent(28,  0);
signal2->SetBinContent(28, 0);
signalEntries2->SetBinContent(28,  0);
signal3->SetBinContent(28, 0);
signalEntries3->SetBinContent(28,  0);
signal4->SetBinContent(28, 1.04645);
signalEntries4->SetBinContent(28, 1.01973);
signal5->SetBinContent(28, 2.40598);
signalEntries5->SetBinContent(28, 2.34456);
signal6->SetBinContent(28, 19.4641);
signalEntries6->SetBinContent(28, 19.357);
signal7->SetBinContent(28, 9.09069);
signalEntries7->SetBinContent(28, 8.62635);
signal8->SetBinContent(28, 33.7796);
signalEntries8->SetBinContent(28, 33.5937);
signal9->SetBinContent(28, 8.95093);
signalEntries9->SetBinContent(28, 8.49373);
signal3D0->SetBinContent(28, 5.95437);
signal3DEntries0->SetBinContent(28, 6.03449);
signal3D1->SetBinContent(28, 7.11045);
signal3DEntries1->SetBinContent(28, 7.20613);
signal3D2->SetBinContent(28, 124.303);
signal3DEntries2->SetBinContent(28, 125.976);
signal3D3->SetBinContent(28, 18.4209);
signal3DEntries3->SetBinContent(28, 18.6688);
signal0->SetBinContent(29, 0);
signalEntries0->SetBinContent(29,  0);
signal1->SetBinContent(29, 0);
signalEntries1->SetBinContent(29,  0);
signal2->SetBinContent(29, 0);
signalEntries2->SetBinContent(29,  0);
signal3->SetBinContent(29, 0);
signalEntries3->SetBinContent(29,  0);
signal4->SetBinContent(29, 1.21254);
signalEntries4->SetBinContent(29, 1.18158);
signal5->SetBinContent(29, 2.48969);
signalEntries5->SetBinContent(29, 2.42613);
signal6->SetBinContent(29, 20.0753);
signalEntries6->SetBinContent(29, 19.9648);
signal7->SetBinContent(29, 11.788);
signalEntries7->SetBinContent(29, 11.1858);
signal8->SetBinContent(29, 32.7712);
signalEntries8->SetBinContent(29, 32.5908);
signal9->SetBinContent(29, 5.53233);
signalEntries9->SetBinContent(29, 5.24974);
signal3D0->SetBinContent(29, 5.00016);
signal3DEntries0->SetBinContent(29, 5.06744);
signal3D1->SetBinContent(29, 8.22539);
signal3DEntries1->SetBinContent(29, 8.33607);
signal3D2->SetBinContent(29, 124.909);
signal3DEntries2->SetBinContent(29, 126.59);
signal3D3->SetBinContent(29, 19.7637);
signal3DEntries3->SetBinContent(29, 20.0296);
signal0->SetBinContent(30, 0);
signalEntries0->SetBinContent(30,  0);
signal1->SetBinContent(30, 0);
signalEntries1->SetBinContent(30,  0);
signal2->SetBinContent(30, 0);
signalEntries2->SetBinContent(30,  0);
signal3->SetBinContent(30, 0);
signalEntries3->SetBinContent(30,  0);
signal4->SetBinContent(30, 1.09486);
signalEntries4->SetBinContent(30, 1.0669);
signal5->SetBinContent(30, 2.47552);
signalEntries5->SetBinContent(30, 2.41232);
signal6->SetBinContent(30, 18.8801);
signalEntries6->SetBinContent(30, 18.7762);
signal7->SetBinContent(30, 5.98386);
signalEntries7->SetBinContent(30, 5.67821);
signal8->SetBinContent(30, 35.745);
signalEntries8->SetBinContent(30, 35.5482);
signal9->SetBinContent(30, 6.16811);
signalEntries9->SetBinContent(30, 5.85305);
signal3D0->SetBinContent(30, 6.094);
signal3DEntries0->SetBinContent(30, 6.176);
signal3D1->SetBinContent(30, 6.79915);
signal3DEntries1->SetBinContent(30, 6.89064);
signal3D2->SetBinContent(30, 128.655);
signal3DEntries2->SetBinContent(30, 130.387);
signal3D3->SetBinContent(30, 20.9037);
signal3DEntries3->SetBinContent(30, 21.1849);
signal0->SetBinContent(31, 0);
signalEntries0->SetBinContent(31,  0);
signal1->SetBinContent(31, 0);
signalEntries1->SetBinContent(31,  0);
signal2->SetBinContent(31, 0);
signalEntries2->SetBinContent(31,  0);
signal3->SetBinContent(31, 0);
signalEntries3->SetBinContent(31,  0);
signal4->SetBinContent(31, 1.06014);
signalEntries4->SetBinContent(31, 1.03307);
signal5->SetBinContent(31, 2.16061);
signalEntries5->SetBinContent(31, 2.10545);
signal6->SetBinContent(31, 22.9292);
signalEntries6->SetBinContent(31, 22.803);
signal7->SetBinContent(31, 11.5204);
signalEntries7->SetBinContent(31, 10.9319);
signal8->SetBinContent(31, 36.1189);
signalEntries8->SetBinContent(31, 35.9201);
signal9->SetBinContent(31, 11.1063);
signalEntries9->SetBinContent(31, 10.539);
signal3D0->SetBinContent(31, 4.65419);
signal3DEntries0->SetBinContent(31, 4.71681);
signal3D1->SetBinContent(31, 6.24904);
signal3DEntries1->SetBinContent(31, 6.33312);
signal3D2->SetBinContent(31, 121.203);
signal3DEntries2->SetBinContent(31, 122.834);
signal3D3->SetBinContent(31, 18.6591);
signal3DEntries3->SetBinContent(31, 18.9102);
signal0->SetBinContent(32, 0);
signalEntries0->SetBinContent(32,  0);
signal1->SetBinContent(32, 0);
signalEntries1->SetBinContent(32,  0);
signal2->SetBinContent(32, 0);
signalEntries2->SetBinContent(32,  0);
signal3->SetBinContent(32, 0);
signalEntries3->SetBinContent(32,  0);
signal4->SetBinContent(32, 1.16125);
signalEntries4->SetBinContent(32, 1.1316);
signal5->SetBinContent(32, 2.33281);
signalEntries5->SetBinContent(32, 2.27325);
signal6->SetBinContent(32, 19.7481);
signalEntries6->SetBinContent(32, 19.6394);
signal7->SetBinContent(32, 8.10493);
signalEntries7->SetBinContent(32, 7.69093);
signal8->SetBinContent(32, 36.7273);
signalEntries8->SetBinContent(32, 36.5252);
signal9->SetBinContent(32, 7.35583);
signalEntries9->SetBinContent(32, 6.9801);
signal3D0->SetBinContent(32, 6.72531);
signal3DEntries0->SetBinContent(32, 6.8158);
signal3D1->SetBinContent(32, 7.5254);
signal3DEntries1->SetBinContent(32, 7.62666);
signal3D2->SetBinContent(32, 121.029);
signal3DEntries2->SetBinContent(32, 122.658);
signal3D3->SetBinContent(32, 20.9755);
signal3DEntries3->SetBinContent(32, 21.2577);
signal0->SetBinContent(33, 0);
signalEntries0->SetBinContent(33,  0);
signal1->SetBinContent(33, 0);
signalEntries1->SetBinContent(33,  0);
signal2->SetBinContent(33, 0);
signalEntries2->SetBinContent(33,  0);
signal3->SetBinContent(33, 0);
signalEntries3->SetBinContent(33,  0);
signal4->SetBinContent(33, 1.07418);
signalEntries4->SetBinContent(33, 1.04675);
signal5->SetBinContent(33, 2.46687);
signalEntries5->SetBinContent(33, 2.40389);
signal6->SetBinContent(33, 22.4743);
signalEntries6->SetBinContent(33, 22.3506);
signal7->SetBinContent(33, 11.1336);
signalEntries7->SetBinContent(33, 10.5649);
signal8->SetBinContent(33, 37.0277);
signalEntries8->SetBinContent(33, 36.8239);
signal9->SetBinContent(33, 5.66078);
signalEntries9->SetBinContent(33, 5.37163);
signal3D0->SetBinContent(33, 5.36797);
signal3DEntries0->SetBinContent(33, 5.4402);
signal3D1->SetBinContent(33, 7.47199);
signal3DEntries1->SetBinContent(33, 7.57254);
signal3D2->SetBinContent(33, 124.246);
signal3DEntries2->SetBinContent(33, 125.917);
signal3D3->SetBinContent(33, 18.0834);
signal3DEntries3->SetBinContent(33, 18.3267);
signal0->SetBinContent(34, 0);
signalEntries0->SetBinContent(34,  0);
signal1->SetBinContent(34, 0);
signalEntries1->SetBinContent(34,  0);
signal2->SetBinContent(34, 0);
signalEntries2->SetBinContent(34,  0);
signal3->SetBinContent(34, 0);
signalEntries3->SetBinContent(34,  0);
signal4->SetBinContent(34, 1.20006);
signalEntries4->SetBinContent(34, 1.16942);
signal5->SetBinContent(34, 2.31179);
signalEntries5->SetBinContent(34, 2.25277);
signal6->SetBinContent(34, 21.466);
signalEntries6->SetBinContent(34, 21.3479);
signal7->SetBinContent(34, 8.39648);
signalEntries7->SetBinContent(34, 7.96759);
signal8->SetBinContent(34, 36.3321);
signalEntries8->SetBinContent(34, 36.1321);
signal9->SetBinContent(34, 7.63182);
signalEntries9->SetBinContent(34, 7.242);
signal3D0->SetBinContent(34, 4.99063);
signal3DEntries0->SetBinContent(34, 5.05778);
signal3D1->SetBinContent(34, 5.9676);
signal3DEntries1->SetBinContent(34, 6.0479);
signal3D2->SetBinContent(34, 128.089);
signal3DEntries2->SetBinContent(34, 129.813);
signal3D3->SetBinContent(34, 19.9823);
signal3DEntries3->SetBinContent(34, 20.2512);
signal0->SetBinContent(35, 0);
signalEntries0->SetBinContent(35,  0);
signal1->SetBinContent(35, 0);
signalEntries1->SetBinContent(35,  0);
signal2->SetBinContent(35, 0);
signalEntries2->SetBinContent(35,  0);
signal3->SetBinContent(35, 0);
signalEntries3->SetBinContent(35,  0);
signal4->SetBinContent(35, 1.05953);
signalEntries4->SetBinContent(35, 1.03248);
signal5->SetBinContent(35, 2.12298);
signalEntries5->SetBinContent(35, 2.06878);
signal6->SetBinContent(35, 23.1443);
signalEntries6->SetBinContent(35, 23.0169);
signal7->SetBinContent(35, 8.07328);
signalEntries7->SetBinContent(35, 7.6609);
signal8->SetBinContent(35, 35.0596);
signalEntries8->SetBinContent(35, 34.8667);
signal9->SetBinContent(35, 8.44271);
signalEntries9->SetBinContent(35, 8.01147);
signal3D0->SetBinContent(35, 4.60613);
signal3DEntries0->SetBinContent(35, 4.66811);
signal3D1->SetBinContent(35, 5.92617);
signal3DEntries1->SetBinContent(35, 6.00591);
signal3D2->SetBinContent(35, 127.374);
signal3DEntries2->SetBinContent(35, 129.088);
signal3D3->SetBinContent(35, 17.1793);
signal3DEntries3->SetBinContent(35, 17.4104);
signal0->SetBinContent(36, 0);
signalEntries0->SetBinContent(36,  0);
signal1->SetBinContent(36, 0);
signalEntries1->SetBinContent(36,  0);
signal2->SetBinContent(36, 0);
signalEntries2->SetBinContent(36,  0);
signal3->SetBinContent(36, 0);
signalEntries3->SetBinContent(36,  0);
signal4->SetBinContent(36, 1.31087);
signalEntries4->SetBinContent(36, 1.27741);
signal5->SetBinContent(36, 2.27844);
signalEntries5->SetBinContent(36, 2.22027);
signal6->SetBinContent(36, 22.2889);
signalEntries6->SetBinContent(36, 22.1662);
signal7->SetBinContent(36, 7.5641);
signalEntries7->SetBinContent(36, 7.17774);
signal8->SetBinContent(36, 41.8604);
signalEntries8->SetBinContent(36, 41.63);
signal9->SetBinContent(36, 8.19722);
signalEntries9->SetBinContent(36, 7.77851);
signal3D0->SetBinContent(36, 4.37598);
signal3DEntries0->SetBinContent(36, 4.43486);
signal3D1->SetBinContent(36, 6.64105);
signal3DEntries1->SetBinContent(36, 6.73042);
signal3D2->SetBinContent(36, 126.593);
signal3DEntries2->SetBinContent(36, 128.297);
signal3D3->SetBinContent(36, 16.1245);
signal3DEntries3->SetBinContent(36, 16.3415);
signal0->SetBinContent(37, 0);
signalEntries0->SetBinContent(37,  0);
signal1->SetBinContent(37, 0);
signalEntries1->SetBinContent(37,  0);
signal2->SetBinContent(37, 0);
signalEntries2->SetBinContent(37,  0);
signal3->SetBinContent(37, 0);
signalEntries3->SetBinContent(37,  0);
signal4->SetBinContent(37, 1.21206);
signalEntries4->SetBinContent(37, 1.18111);
signal5->SetBinContent(37, 2.69304);
signalEntries5->SetBinContent(37, 2.62428);
signal6->SetBinContent(37, 21.7156);
signalEntries6->SetBinContent(37, 21.596);
signal7->SetBinContent(37, 8.22494);
signalEntries7->SetBinContent(37, 7.80482);
signal8->SetBinContent(37, 36.7594);
signalEntries8->SetBinContent(37, 36.5571);
signal9->SetBinContent(37, 8.87486);
signalEntries9->SetBinContent(37, 8.42154);
signal3D0->SetBinContent(37, 4.28724);
signal3DEntries0->SetBinContent(37, 4.34493);
signal3D1->SetBinContent(37, 6.81928);
signal3DEntries1->SetBinContent(37, 6.91104);
signal3D2->SetBinContent(37, 121.195);
signal3DEntries2->SetBinContent(37, 122.826);
signal3D3->SetBinContent(37, 19.4202);
signal3DEntries3->SetBinContent(37, 19.6815);
signal0->SetBinContent(38, 0);
signalEntries0->SetBinContent(38,  0);
signal1->SetBinContent(38, 0);
signalEntries1->SetBinContent(38,  0);
signal2->SetBinContent(38, 0);
signalEntries2->SetBinContent(38,  0);
signal3->SetBinContent(38, 0);
signalEntries3->SetBinContent(38,  0);
signal4->SetBinContent(38, 1.01738);
signalEntries4->SetBinContent(38, 0.991408);
signal5->SetBinContent(38, 2.27494);
signalEntries5->SetBinContent(38, 2.21686);
signal6->SetBinContent(38, 26.1536);
signalEntries6->SetBinContent(38, 26.0097);
signal7->SetBinContent(38, 10.5445);
signalEntries7->SetBinContent(38, 10.0059);
signal8->SetBinContent(38, 37.7477);
signalEntries8->SetBinContent(38, 37.54);
signal9->SetBinContent(38, 7.3373);
signalEntries9->SetBinContent(38, 6.96252);
signal3D0->SetBinContent(38, 5.48876);
signal3DEntries0->SetBinContent(38, 5.56261);
signal3D1->SetBinContent(38, 7.13551);
signal3DEntries1->SetBinContent(38, 7.23152);
signal3D2->SetBinContent(38, 123.714);
signal3DEntries2->SetBinContent(38, 125.379);
signal3D3->SetBinContent(38, 16.8362);
signal3DEntries3->SetBinContent(38, 17.0628);
signal0->SetBinContent(39, 0);
signalEntries0->SetBinContent(39,  0);
signal1->SetBinContent(39, 0);
signalEntries1->SetBinContent(39,  0);
signal2->SetBinContent(39, 0);
signalEntries2->SetBinContent(39,  0);
signal3->SetBinContent(39, 0);
signalEntries3->SetBinContent(39,  0);
signal4->SetBinContent(39, 1.37925);
signalEntries4->SetBinContent(39, 1.34403);
signal5->SetBinContent(39, 2.39672);
signalEntries5->SetBinContent(39, 2.33553);
signal6->SetBinContent(39, 22.4042);
signalEntries6->SetBinContent(39, 22.2809);
signal7->SetBinContent(39, 8.49848);
signalEntries7->SetBinContent(39, 8.06438);
signal8->SetBinContent(39, 38.0433);
signalEntries8->SetBinContent(39, 37.8339);
signal9->SetBinContent(39, 12.4143);
signalEntries9->SetBinContent(39, 11.7802);
signal3D0->SetBinContent(39, 5.35388);
signal3DEntries0->SetBinContent(39, 5.42592);
signal3D1->SetBinContent(39, 5.55569);
signal3DEntries1->SetBinContent(39, 5.63045);
signal3D2->SetBinContent(39, 130.737);
signal3DEntries2->SetBinContent(39, 132.496);
signal3D3->SetBinContent(39, 18.9627);
signal3DEntries3->SetBinContent(39, 19.2178);
signal0->SetBinContent(40, 0);
signalEntries0->SetBinContent(40,  0);
signal1->SetBinContent(40, 0);
signalEntries1->SetBinContent(40,  0);
signal2->SetBinContent(40, 0);
signalEntries2->SetBinContent(40,  0);
signal3->SetBinContent(40, 0);
signalEntries3->SetBinContent(40,  0);
signal4->SetBinContent(40, 1.15497);
signalEntries4->SetBinContent(40, 1.12548);
signal5->SetBinContent(40, 2.44768);
signalEntries5->SetBinContent(40, 2.38519);
signal6->SetBinContent(40, 21.1276);
signalEntries6->SetBinContent(40, 21.0113);
signal7->SetBinContent(40, 13.2126);
signalEntries7->SetBinContent(40, 12.5377);
signal8->SetBinContent(40, 35.1064);
signalEntries8->SetBinContent(40, 34.9131);
signal9->SetBinContent(40, 13.8739);
signalEntries9->SetBinContent(40, 13.1652);
signal3D0->SetBinContent(40, 4.5321);
signal3DEntries0->SetBinContent(40, 4.59308);
signal3D1->SetBinContent(40, 7.60581);
signal3DEntries1->SetBinContent(40, 7.70815);
signal3D2->SetBinContent(40, 136.563);
signal3DEntries2->SetBinContent(40, 138.4);
signal3D3->SetBinContent(40, 18.209);
signal3DEntries3->SetBinContent(40, 18.454);
signal0->SetBinContent(41, 0);
signalEntries0->SetBinContent(41,  0);
signal1->SetBinContent(41, 0);
signalEntries1->SetBinContent(41,  0);
signal2->SetBinContent(41, 0);
signalEntries2->SetBinContent(41,  0);
signal3->SetBinContent(41, 0);
signalEntries3->SetBinContent(41,  0);
signal4->SetBinContent(41, 1.0489);
signalEntries4->SetBinContent(41, 1.02212);
signal5->SetBinContent(41, 2.34205);
signalEntries5->SetBinContent(41, 2.28226);
signal6->SetBinContent(41, 23.2771);
signalEntries6->SetBinContent(41, 23.149);
signal7->SetBinContent(41, 9.53913);
signalEntries7->SetBinContent(41, 9.05188);
signal8->SetBinContent(41, 39.6182);
signalEntries8->SetBinContent(41, 39.4001);
signal9->SetBinContent(41, 9.75246);
signalEntries9->SetBinContent(41, 9.25431);
signal3D0->SetBinContent(41, 4.32733);
signal3DEntries0->SetBinContent(41, 4.38556);
signal3D1->SetBinContent(41, 6.45144);
signal3DEntries1->SetBinContent(41, 6.53825);
signal3D2->SetBinContent(41, 117.58);
signal3DEntries2->SetBinContent(41, 119.162);
signal3D3->SetBinContent(41, 17.2251);
signal3DEntries3->SetBinContent(41, 17.4569);
signal0->SetBinContent(42, 0);
signalEntries0->SetBinContent(42,  0);
signal1->SetBinContent(42, 0);
signalEntries1->SetBinContent(42,  0);
signal2->SetBinContent(42, 0);
signalEntries2->SetBinContent(42,  0);
signal3->SetBinContent(42, 0);
signalEntries3->SetBinContent(42,  0);
signal4->SetBinContent(42, 1.23628);
signalEntries4->SetBinContent(42, 1.20472);
signal5->SetBinContent(42, 2.29979);
signalEntries5->SetBinContent(42, 2.24107);
signal6->SetBinContent(42, 22.0978);
signalEntries6->SetBinContent(42, 21.9762);
signal7->SetBinContent(42, 9.22823);
signalEntries7->SetBinContent(42, 8.75686);
signal8->SetBinContent(42, 37.5978);
signalEntries8->SetBinContent(42, 37.3909);
signal9->SetBinContent(42, 10.7305);
