1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 84.397 + 2.97141 = 87.3684
27 ---- signal
 : 171.747 + 5.90635 = 177.653
29 ---- signal
 : 1573.43 + 55.7778 = 1629.21
31 ---- signal
 : 702.097 + 38.3593 = 740.456
33 ---- signal
 : 2739.11 + 90.3323 = 2829.44
35 ---- signal
 : 734.635 + 28.4202 = 763.055
37 ---- bkg
bkg
2806.55
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0x282b0e0
41 ---- data
data
0x2827000
0x2829150	0x2827000	0x282b0e0	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 592.698 bkg: 2806.55
bkg: 3399.25 data: 31219 signal: 17651.3
TreesMu_SChannel_RW.root	177.653
TreesMu_SbarChannel_RW.root	87.3684
TreesMu_TChannel_RW.root	2829.44
TreesMu_TWChannel_RW.root	763.055
TreesMu_TbarChannel_RW.root	1629.21
TreesMu_TbarWChannel_RW.root	740.456
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signal3D3->SetBinContent(20, 26.986);
signal3DEntries3->SetBinContent(20, 27.3491);
signal0->SetBinContent(21, 0);
signalEntries0->SetBinContent(21,  0);
signal1->SetBinContent(21, 0);
signalEntries1->SetBinContent(21,  0);
signal2->SetBinContent(21, 0);
signalEntries2->SetBinContent(21,  0);
signal3->SetBinContent(21, 0);
signalEntries3->SetBinContent(21,  0);
signal4->SetBinContent(21, 1.56821);
signalEntries4->SetBinContent(21, 1.58931);
signal5->SetBinContent(21, 3.42022);
signalEntries5->SetBinContent(21, 3.46621);
signal6->SetBinContent(21, 27.802);
signalEntries6->SetBinContent(21, 28.4231);
signal7->SetBinContent(21, 13.2768);
signalEntries7->SetBinContent(21, 13.4554);
signal8->SetBinContent(21, 46.3746);
signalEntries8->SetBinContent(21, 47.4108);
signal9->SetBinContent(21, 8.61896);
signalEntries9->SetBinContent(21, 8.73488);
signal3D0->SetBinContent(21, 7.28337);
signal3DEntries0->SetBinContent(21, 7.38138);
signal3D1->SetBinContent(21, 11.1378);
signal3DEntries1->SetBinContent(21, 11.2877);
signal3D2->SetBinContent(21, 172.613);
signal3DEntries2->SetBinContent(21, 174.936);
signal3D3->SetBinContent(21, 26.8782);
signal3DEntries3->SetBinContent(21, 27.2399);
signal0->SetBinContent(22, 0);
signalEntries0->SetBinContent(22,  0);
signal1->SetBinContent(22, 0);
signalEntries1->SetBinContent(22,  0);
signal2->SetBinContent(22, 0);
signalEntries2->SetBinContent(22,  0);
signal3->SetBinContent(22, 0);
signalEntries3->SetBinContent(22,  0);
signal4->SetBinContent(22, 1.47072);
signalEntries4->SetBinContent(22, 1.4905);
signal5->SetBinContent(22, 3.02011);
signalEntries5->SetBinContent(22, 3.06072);
signal6->SetBinContent(22, 27.3273);
signalEntries6->SetBinContent(22, 27.9379);
signal7->SetBinContent(22, 9.84374);
signalEntries7->SetBinContent(22, 9.97614);
signal8->SetBinContent(22, 47.2345);
signalEntries8->SetBinContent(22, 48.2899);
signal9->SetBinContent(22, 9.01431);
signalEntries9->SetBinContent(22, 9.13555);
signal3D0->SetBinContent(22, 7.72537);
signal3DEntries0->SetBinContent(22, 7.82932);
signal3D1->SetBinContent(22, 8.80683);
signal3DEntries1->SetBinContent(22, 8.92533);
signal3D2->SetBinContent(22, 172.483);
signal3DEntries2->SetBinContent(22, 174.804);
signal3D3->SetBinContent(22, 28.0354);
signal3DEntries3->SetBinContent(22, 28.4126);
signal0->SetBinContent(23, 0);
signalEntries0->SetBinContent(23,  0);
signal1->SetBinContent(23, 0);
signalEntries1->SetBinContent(23,  0);
signal2->SetBinContent(23, 0);
signalEntries2->SetBinContent(23,  0);
signal3->SetBinContent(23, 0);
signalEntries3->SetBinContent(23,  0);
signal4->SetBinContent(23, 1.51023);
signalEntries4->SetBinContent(23, 1.53055);
signal5->SetBinContent(23, 3.11015);
signalEntries5->SetBinContent(23, 3.15198);
signal6->SetBinContent(23, 27.9405);
signalEntries6->SetBinContent(23, 28.5647);
signal7->SetBinContent(23, 13.0721);
signalEntries7->SetBinContent(23, 13.2479);
signal8->SetBinContent(23, 49.9279);
signalEntries8->SetBinContent(23, 51.0435);
signal9->SetBinContent(23, 13.1733);
signalEntries9->SetBinContent(23, 13.3505);
signal3D0->SetBinContent(23, 8.67982);
signal3DEntries0->SetBinContent(23, 8.79662);
signal3D1->SetBinContent(23, 10.1096);
signal3DEntries1->SetBinContent(23, 10.2456);
signal3D2->SetBinContent(23, 171.714);
signal3DEntries2->SetBinContent(23, 174.024);
signal3D3->SetBinContent(23, 27.5129);
signal3DEntries3->SetBinContent(23, 27.8831);
signal0->SetBinContent(24, 0);
signalEntries0->SetBinContent(24,  0);
signal1->SetBinContent(24, 0);
signalEntries1->SetBinContent(24,  0);
signal2->SetBinContent(24, 0);
signalEntries2->SetBinContent(24,  0);
signal3->SetBinContent(24, 0);
signalEntries3->SetBinContent(24,  0);
signal4->SetBinContent(24, 1.51639);
signalEntries4->SetBinContent(24, 1.53678);
signal5->SetBinContent(24, 3.18731);
signalEntries5->SetBinContent(24, 3.23017);
signal6->SetBinContent(24, 31.192);
signalEntries6->SetBinContent(24, 31.8889);
signal7->SetBinContent(24, 11.2525);
signalEntries7->SetBinContent(24, 11.4039);
signal8->SetBinContent(24, 50.7642);
signalEntries8->SetBinContent(24, 51.8984);
signal9->SetBinContent(24, 7.57321);
signalEntries9->SetBinContent(24, 7.67507);
signal3D0->SetBinContent(24, 7.82029);
signal3DEntries0->SetBinContent(24, 7.92552);
signal3D1->SetBinContent(24, 10.1705);
signal3DEntries1->SetBinContent(24, 10.3074);
signal3D2->SetBinContent(24, 169.861);
signal3DEntries2->SetBinContent(24, 172.147);
signal3D3->SetBinContent(24, 26.5852);
signal3DEntries3->SetBinContent(24, 26.943);
signal0->SetBinContent(25, 0);
signalEntries0->SetBinContent(25,  0);
signal1->SetBinContent(25, 0);
signalEntries1->SetBinContent(25,  0);
signal2->SetBinContent(25, 0);
signalEntries2->SetBinContent(25,  0);
signal3->SetBinContent(25, 0);
signalEntries3->SetBinContent(25,  0);
signal4->SetBinContent(25, 1.50547);
signalEntries4->SetBinContent(25, 1.52572);
signal5->SetBinContent(25, 3.10249);
signalEntries5->SetBinContent(25, 3.14421);
signal6->SetBinContent(25, 29.3768);
signalEntries6->SetBinContent(25, 30.0331);
signal7->SetBinContent(25, 12.045);
signalEntries7->SetBinContent(25, 12.207);
signal8->SetBinContent(25, 48.2499);
signalEntries8->SetBinContent(25, 49.328);
signal9->SetBinContent(25, 11.6545);
signalEntries9->SetBinContent(25, 11.8112);
signal3D0->SetBinContent(25, 5.96437);
signal3DEntries0->SetBinContent(25, 6.04463);
signal3D1->SetBinContent(25, 7.96793);
signal3DEntries1->SetBinContent(25, 8.07515);
signal3D2->SetBinContent(25, 179.452);
signal3DEntries2->SetBinContent(25, 181.866);
signal3D3->SetBinContent(25, 23.6744);
signal3DEntries3->SetBinContent(25, 23.9929);
signal0->SetBinContent(26, 0);
signalEntries0->SetBinContent(26,  0);
signal1->SetBinContent(26, 0);
signalEntries1->SetBinContent(26,  0);
signal2->SetBinContent(26, 0);
signalEntries2->SetBinContent(26,  0);
signal3->SetBinContent(26, 0);
signalEntries3->SetBinContent(26,  0);
signal4->SetBinContent(26, 1.62086);
signalEntries4->SetBinContent(26, 1.64266);
signal5->SetBinContent(26, 2.91164);
signalEntries5->SetBinContent(26, 2.95079);
signal6->SetBinContent(26, 29.6842);
signalEntries6->SetBinContent(26, 30.3474);
signal7->SetBinContent(26, 11.0162);
signalEntries7->SetBinContent(26, 11.1644);
signal8->SetBinContent(26, 53.5767);
signalEntries8->SetBinContent(26, 54.7738);
signal9->SetBinContent(26, 9.19797);
signalEntries9->SetBinContent(26, 9.32168);
signal3D0->SetBinContent(26, 6.39947);
signal3DEntries0->SetBinContent(26, 6.48558);
signal3D1->SetBinContent(26, 8.97016);
signal3DEntries1->SetBinContent(26, 9.09086);
signal3D2->SetBinContent(26, 175.935);
signal3DEntries2->SetBinContent(26, 178.302);
signal3D3->SetBinContent(26, 25.2881);
signal3DEntries3->SetBinContent(26, 25.6284);
signal0->SetBinContent(27, 0);
signalEntries0->SetBinContent(27,  0);
signal1->SetBinContent(27, 0);
signalEntries1->SetBinContent(27,  0);
signal2->SetBinContent(27, 0);
signalEntries2->SetBinContent(27,  0);
signal3->SetBinContent(27, 0);
signalEntries3->SetBinContent(27,  0);
signal4->SetBinContent(27, 1.57378);
signalEntries4->SetBinContent(27, 1.59495);
signal5->SetBinContent(27, 3.46016);
signalEntries5->SetBinContent(27, 3.50669);
signal6->SetBinContent(27, 31.2441);
signalEntries6->SetBinContent(27, 31.9421);
signal7->SetBinContent(27, 10.9884);
signalEntries7->SetBinContent(27, 11.1362);
signal8->SetBinContent(27, 50.6864);
signalEntries8->SetBinContent(27, 51.8189);
signal9->SetBinContent(27, 10.5052);
signalEntries9->SetBinContent(27, 10.6465);
signal3D0->SetBinContent(27, 6.16016);
signal3DEntries0->SetBinContent(27, 6.24305);
signal3D1->SetBinContent(27, 10.7632);
signal3DEntries1->SetBinContent(27, 10.908);
signal3D2->SetBinContent(27, 169.935);
signal3DEntries2->SetBinContent(27, 172.222);
signal3D3->SetBinContent(27, 25.1961);
signal3DEntries3->SetBinContent(27, 25.5351);
signal0->SetBinContent(28, 0);
signalEntries0->SetBinContent(28,  0);
signal1->SetBinContent(28, 0);
signalEntries1->SetBinContent(28,  0);
signal2->SetBinContent(28, 0);
signalEntries2->SetBinContent(28,  0);
signal3->SetBinContent(28, 0);
signalEntries3->SetBinContent(28,  0);
signal4->SetBinContent(28, 1.68052);
signalEntries4->SetBinContent(28, 1.70313);
signal5->SetBinContent(28, 3.14715);
signalEntries5->SetBinContent(28, 3.18948);
signal6->SetBinContent(28, 33.5983);
signalEntries6->SetBinContent(28, 34.349);
signal7->SetBinContent(28, 11.9058);
signalEntries7->SetBinContent(28, 12.0659);
signal8->SetBinContent(28, 50.3542);
signalEntries8->SetBinContent(28, 51.4793);
signal9->SetBinContent(28, 14.3737);
signalEntries9->SetBinContent(28, 14.567);
signal3D0->SetBinContent(28, 7.63546);
signal3DEntries0->SetBinContent(28, 7.7382);
signal3D1->SetBinContent(28, 7.56325);
signal3DEntries1->SetBinContent(28, 7.66503);
signal3D2->SetBinContent(28, 176.43);
signal3DEntries2->SetBinContent(28, 178.804);
signal3D3->SetBinContent(28, 25.177);
signal3DEntries3->SetBinContent(28, 25.5158);
signal0->SetBinContent(29, 0);
signalEntries0->SetBinContent(29,  0);
signal1->SetBinContent(29, 0);
signalEntries1->SetBinContent(29,  0);
signal2->SetBinContent(29, 0);
signalEntries2->SetBinContent(29,  0);
signal3->SetBinContent(29, 0);
signalEntries3->SetBinContent(29,  0);
signal4->SetBinContent(29, 1.49517);
signalEntries4->SetBinContent(29, 1.51528);
signal5->SetBinContent(29, 3.12794);
signalEntries5->SetBinContent(29, 3.17001);
signal6->SetBinContent(29, 27.8502);
signalEntries6->SetBinContent(29, 28.4724);
signal7->SetBinContent(29, 15.2975);
signalEntries7->SetBinContent(29, 15.5032);
signal8->SetBinContent(29, 48.2608);
signalEntries8->SetBinContent(29, 49.3391);
signal9->SetBinContent(29, 16.3962);
signalEntries9->SetBinContent(29, 16.6168);
signal3D0->SetBinContent(29, 5.97536);
signal3DEntries0->SetBinContent(29, 6.05576);
signal3D1->SetBinContent(29, 10.1241);
signal3DEntries1->SetBinContent(29, 10.2603);
signal3D2->SetBinContent(29, 185.527);
signal3DEntries2->SetBinContent(29, 188.023);
signal3D3->SetBinContent(29, 25.5621);
signal3DEntries3->SetBinContent(29, 25.906);
signal0->SetBinContent(30, 0);
signalEntries0->SetBinContent(30,  0);
signal1->SetBinContent(30, 0);
signalEntries1->SetBinContent(30,  0);
signal2->SetBinContent(30, 0);
signalEntries2->SetBinContent(30,  0);
signal3->SetBinContent(30, 0);
signalEntries3->SetBinContent(30,  0);
signal4->SetBinContent(30, 1.58474);
signalEntries4->SetBinContent(30, 1.60605);
signal5->SetBinContent(30, 3.29733);
signalEntries5->SetBinContent(30, 3.34167);
signal6->SetBinContent(30, 30.4404);
signalEntries6->SetBinContent(30, 31.1205);
signal7->SetBinContent(30, 11.962);
signalEntries7->SetBinContent(30, 12.1229);
signal8->SetBinContent(30, 53.4962);
signalEntries8->SetBinContent(30, 54.6915);
signal9->SetBinContent(30, 13.8638);
signalEntries9->SetBinContent(30, 14.0502);
signal3D0->SetBinContent(30, 6.38907);
signal3DEntries0->SetBinContent(30, 6.47505);
signal3D1->SetBinContent(30, 8.9764);
signal3DEntries1->SetBinContent(30, 9.09719);
signal3D2->SetBinContent(30, 168.491);
signal3DEntries2->SetBinContent(30, 170.758);
signal3D3->SetBinContent(30, 24.904);
signal3DEntries3->SetBinContent(30, 25.2391);
signal0->SetBinContent(31, 0);
signalEntries0->SetBinContent(31,  0);
signal1->SetBinContent(31, 0);
signalEntries1->SetBinContent(31,  0);
signal2->SetBinContent(31, 0);
signalEntries2->SetBinContent(31,  0);
signal3->SetBinContent(31, 0);
signalEntries3->SetBinContent(31,  0);
signal4->SetBinContent(31, 1.40944);
signalEntries4->SetBinContent(31, 1.42839);
signal5->SetBinContent(31, 2.70041);
signalEntries5->SetBinContent(31, 2.73672);
signal6->SetBinContent(31, 29.0821);
signalEntries6->SetBinContent(31, 29.7318);
signal7->SetBinContent(31, 14.613);
signalEntries7->SetBinContent(31, 14.8095);
signal8->SetBinContent(31, 49.967);
signalEntries8->SetBinContent(31, 51.0835);
signal9->SetBinContent(31, 17.457);
signalEntries9->SetBinContent(31, 17.6918);
signal3D0->SetBinContent(31, 7.30741);
signal3DEntries0->SetBinContent(31, 7.40574);
signal3D1->SetBinContent(31, 8.71558);
signal3DEntries1->SetBinContent(31, 8.83286);
signal3D2->SetBinContent(31, 176.883);
signal3DEntries2->SetBinContent(31, 179.263);
signal3D3->SetBinContent(31, 21.9566);
signal3DEntries3->SetBinContent(31, 22.252);
signal0->SetBinContent(32, 0);
signalEntries0->SetBinContent(32,  0);
signal1->SetBinContent(32, 0);
signalEntries1->SetBinContent(32,  0);
signal2->SetBinContent(32, 0);
signalEntries2->SetBinContent(32,  0);
signal3->SetBinContent(32, 0);
signalEntries3->SetBinContent(32,  0);
signal4->SetBinContent(32, 1.62583);
signalEntries4->SetBinContent(32, 1.6477);
signal5->SetBinContent(32, 2.9878);
signalEntries5->SetBinContent(32, 3.02798);
signal6->SetBinContent(32, 28.886);
signalEntries6->SetBinContent(32, 29.5313);
signal7->SetBinContent(32, 12.7111);
signalEntries7->SetBinContent(32, 12.882);
signal8->SetBinContent(32, 50.7249);
signalEntries8->SetBinContent(32, 51.8583);
signal9->SetBinContent(32, 8.97418);
signalEntries9->SetBinContent(32, 9.09488);
signal3D0->SetBinContent(32, 5.47637);
signal3DEntries0->SetBinContent(32, 5.55006);
signal3D1->SetBinContent(32, 10.1141);
signal3DEntries1->SetBinContent(32, 10.2502);
signal3D2->SetBinContent(32, 161.3);
signal3DEntries2->SetBinContent(32, 163.47);
signal3D3->SetBinContent(32, 21.5844);
signal3DEntries3->SetBinContent(32, 21.8748);
signal0->SetBinContent(33, 0);
signalEntries0->SetBinContent(33,  0);
signal1->SetBinContent(33, 0);
signalEntries1->SetBinContent(33,  0);
signal2->SetBinContent(33, 0);
signalEntries2->SetBinContent(33,  0);
signal3->SetBinContent(33, 0);
signalEntries3->SetBinContent(33,  0);
signal4->SetBinContent(33, 1.53695);
signalEntries4->SetBinContent(33, 1.55762);
signal5->SetBinContent(33, 3.07465);
signalEntries5->SetBinContent(33, 3.11599);
signal6->SetBinContent(33, 28.003);
signalEntries6->SetBinContent(33, 28.6286);
signal7->SetBinContent(33, 9.93578);
signalEntries7->SetBinContent(33, 10.0694);
signal8->SetBinContent(33, 52.4276);
signalEntries8->SetBinContent(33, 53.5991);
signal9->SetBinContent(33, 16.9728);
signalEntries9->SetBinContent(33, 17.2011);
signal3D0->SetBinContent(33, 5.98396);
signal3DEntries0->SetBinContent(33, 6.06448);
signal3D1->SetBinContent(33, 7.12994);
signal3DEntries1->SetBinContent(33, 7.22588);
signal3D2->SetBinContent(33, 173.572);
signal3DEntries2->SetBinContent(33, 175.908);
signal3D3->SetBinContent(33, 22.4945);
signal3DEntries3->SetBinContent(33, 22.7971);
signal0->SetBinContent(34, 0);
signalEntries0->SetBinContent(34,  0);
signal1->SetBinContent(34, 0);
signalEntries1->SetBinContent(34,  0);
signal2->SetBinContent(34, 0);
signalEntries2->SetBinContent(34,  0);
signal3->SetBinContent(34, 0);
signalEntries3->SetBinContent(34,  0);
signal4->SetBinContent(34, 1.56975);
signalEntries4->SetBinContent(34, 1.59087);
signal5->SetBinContent(34, 2.81947);
signalEntries5->SetBinContent(34, 2.85738);
signal6->SetBinContent(34, 27.533);
signalEntries6->SetBinContent(34, 28.1481);
signal7->SetBinContent(34, 13.9201);
signalEntries7->SetBinContent(34, 14.1074);
signal8->SetBinContent(34, 50.0911);
signalEntries8->SetBinContent(34, 51.2103);
signal9->SetBinContent(34, 8.18707);
signalEntries9->SetBinContent(34, 8.29719);
signal3D0->SetBinContent(34, 7.03896);
signal3DEntries0->SetBinContent(34, 7.13368);
signal3D1->SetBinContent(34, 6.85054);
signal3DEntries1->SetBinContent(34, 6.94272);
signal3D2->SetBinContent(34, 172.695);
signal3DEntries2->SetBinContent(34, 175.019);
signal3D3->SetBinContent(34, 25.6898);
signal3DEntries3->SetBinContent(34, 26.0355);
signal0->SetBinContent(35, 0);
signalEntries0->SetBinContent(35,  0);
signal1->SetBinContent(35, 0);
signalEntries1->SetBinContent(35,  0);
signal2->SetBinContent(35, 0);
signalEntries2->SetBinContent(35,  0);
signal3->SetBinContent(35, 0);
signalEntries3->SetBinContent(35,  0);
signal4->SetBinContent(35, 1.48203);
signalEntries4->SetBinContent(35, 1.50196);
signal5->SetBinContent(35, 3.15139);
signalEntries5->SetBinContent(35, 3.19377);
signal6->SetBinContent(35, 29.7733);
signalEntries6->SetBinContent(35, 30.4385);
signal7->SetBinContent(35, 9.69607);
signalEntries7->SetBinContent(35, 9.82648);
signal8->SetBinContent(35, 54.4645);
signalEntries8->SetBinContent(35, 55.6814);
signal9->SetBinContent(35, 14.7266);
signalEntries9->SetBinContent(35, 14.9247);
signal3D0->SetBinContent(35, 4.79198);
signal3DEntries0->SetBinContent(35, 4.85646);
signal3D1->SetBinContent(35, 7.63444);
signal3DEntries1->SetBinContent(35, 7.73717);
signal3D2->SetBinContent(35, 166.24);
signal3DEntries2->SetBinContent(35, 168.477);
signal3D3->SetBinContent(35, 23.6987);
signal3DEntries3->SetBinContent(35, 24.0176);
signal0->SetBinContent(36, 0);
signalEntries0->SetBinContent(36,  0);
signal1->SetBinContent(36, 0);
signalEntries1->SetBinContent(36,  0);
signal2->SetBinContent(36, 0);
signalEntries2->SetBinContent(36,  0);
signal3->SetBinContent(36, 0);
signalEntries3->SetBinContent(36,  0);
signal4->SetBinContent(36, 1.45619);
signalEntries4->SetBinContent(36, 1.47577);
signal5->SetBinContent(36, 2.94331);
signalEntries5->SetBinContent(36, 2.98289);
signal6->SetBinContent(36, 27.6152);
signalEntries6->SetBinContent(36, 28.2322);
signal7->SetBinContent(36, 8.52752);
signalEntries7->SetBinContent(36, 8.64221);
signal8->SetBinContent(36, 46.9304);
signalEntries8->SetBinContent(36, 47.9789);
signal9->SetBinContent(36, 14.4456);
signalEntries9->SetBinContent(36, 14.6399);
signal3D0->SetBinContent(36, 4.65221);
signal3DEntries0->SetBinContent(36, 4.71481);
signal3D1->SetBinContent(36, 8.48643);
signal3DEntries1->SetBinContent(36, 8.60063);
signal3D2->SetBinContent(36, 167.135);
signal3DEntries2->SetBinContent(36, 169.384);
signal3D3->SetBinContent(36, 20.3186);
signal3DEntries3->SetBinContent(36, 20.592);
signal0->SetBinContent(37, 0);
signalEntries0->SetBinContent(37,  0);
signal1->SetBinContent(37, 0);
signalEntries1->SetBinContent(37,  0);
signal2->SetBinContent(37, 0);
signalEntries2->SetBinContent(37,  0);
signal3->SetBinContent(37, 0);
signalEntries3->SetBinContent(37,  0);
signal4->SetBinContent(37, 1.55507);
signalEntries4->SetBinContent(37, 1.57599);
signal5->SetBinContent(37, 2.70234);
signalEntries5->SetBinContent(37, 2.73868);
signal6->SetBinContent(37, 28.3214);
signalEntries6->SetBinContent(37, 28.9541);
signal7->SetBinContent(37, 8.80851);
signalEntries7->SetBinContent(37, 8.92698);
signal8->SetBinContent(37, 48.7037);
signalEntries8->SetBinContent(37, 49.7919);
signal9->SetBinContent(37, 7.87906);
signalEntries9->SetBinContent(37, 7.98503);
signal3D0->SetBinContent(37, 5.6502);
signal3DEntries0->SetBinContent(37, 5.72623);
signal3D1->SetBinContent(37, 7.53879);
signal3DEntries1->SetBinContent(37, 7.64023);
signal3D2->SetBinContent(37, 160.018);
signal3DEntries2->SetBinContent(37, 162.172);
signal3D3->SetBinContent(37, 23.6611);
signal3DEntries3->SetBinContent(37, 23.9794);
signal0->SetBinContent(38, 0);
signalEntries0->SetBinContent(38,  0);
signal1->SetBinContent(38, 0);
signalEntries1->SetBinContent(38,  0);
signal2->SetBinContent(38, 0);
signalEntries2->SetBinContent(38,  0);
signal3->SetBinContent(38, 0);
signalEntries3->SetBinContent(38,  0);
signal4->SetBinContent(38, 1.38984);
signalEntries4->SetBinContent(38, 1.40853);
signal5->SetBinContent(38, 2.55981);
signalEntries5->SetBinContent(38, 2.59423);
signal6->SetBinContent(38, 26.0309);
signalEntries6->SetBinContent(38, 26.6125);
signal7->SetBinContent(38, 7.31548);
signalEntries7->SetBinContent(38, 7.41387);
signal8->SetBinContent(38, 50.1927);
signalEntries8->SetBinContent(38, 51.3142);
signal9->SetBinContent(38, 10.684);
signalEntries9->SetBinContent(38, 10.8277);
signal3D0->SetBinContent(38, 6.22763);
signal3DEntries0->SetBinContent(38, 6.31142);
signal3D1->SetBinContent(38, 7.05806);
signal3DEntries1->SetBinContent(38, 7.15304);
signal3D2->SetBinContent(38, 162.533);
signal3DEntries2->SetBinContent(38, 164.72);
signal3D3->SetBinContent(38, 21.1186);
signal3DEntries3->SetBinContent(38, 21.4028);
signal0->SetBinContent(39, 0);
signalEntries0->SetBinContent(39,  0);
signal1->SetBinContent(39, 0);
signalEntries1->SetBinContent(39,  0);
signal2->SetBinContent(39, 0);
signalEntries2->SetBinContent(39,  0);
signal3->SetBinContent(39, 0);
signalEntries3->SetBinContent(39,  0);
signal4->SetBinContent(39, 1.24038);
signalEntries4->SetBinContent(39, 1.25707);
signal5->SetBinContent(39, 2.62411);
signalEntries5->SetBinContent(39, 2.6594);
signal6->SetBinContent(39, 26.6064);
signalEntries6->SetBinContent(39, 27.2008);
signal7->SetBinContent(39, 13.8016);
signalEntries7->SetBinContent(39, 13.9873);
signal8->SetBinContent(39, 50.9387);
signalEntries8->SetBinContent(39, 52.0768);
signal9->SetBinContent(39, 8.37567);
signalEntries9->SetBinContent(39, 8.48833);
signal3D0->SetBinContent(39, 4.27491);
signal3DEntries0->SetBinContent(39, 4.33243);
signal3D1->SetBinContent(39, 8.69343);
signal3DEntries1->SetBinContent(39, 8.81041);
signal3D2->SetBinContent(39, 160.226);
signal3DEntries2->SetBinContent(39, 162.382);
signal3D3->SetBinContent(39, 21.3949);
signal3DEntries3->SetBinContent(39, 21.6828);
signal0->SetBinContent(40, 0);
signalEntries0->SetBinContent(40,  0);
signal1->SetBinContent(40, 0);
signalEntries1->SetBinContent(40,  0);
signal2->SetBinContent(40, 0);
signalEntries2->SetBinContent(40,  0);
signal3->SetBinContent(40, 0);
signalEntries3->SetBinContent(40,  0);
signal4->SetBinContent(40, 1.30271);
signalEntries4->SetBinContent(40, 1.32023);
signal5->SetBinContent(40, 2.49874);
signalEntries5->SetBinContent(40, 2.53235);
signal6->SetBinContent(40, 29.4082);
signalEntries6->SetBinContent(40, 30.0652);
signal7->SetBinContent(40, 9.42691);
signalEntries7->SetBinContent(40, 9.5537);
signal8->SetBinContent(40, 49.5695);
signalEntries8->SetBinContent(40, 50.677);
signal9->SetBinContent(40, 15.0907);
signalEntries9->SetBinContent(40, 15.2936);
signal3D0->SetBinContent(40, 6.18164);
signal3DEntries0->SetBinContent(40, 6.26483);
signal3D1->SetBinContent(40, 7.37271);
signal3DEntries1->SetBinContent(40, 7.47192);
signal3D2->SetBinContent(40, 159.077);
signal3DEntries2->SetBinContent(40, 161.218);
signal3D3->SetBinContent(40, 19.4381);
signal3DEntries3->SetBinContent(40, 19.6997);
signal0->SetBinContent(41, 0);
signalEntries0->SetBinContent(41,  0);
signal1->SetBinContent(41, 0);
signalEntries1->SetBinContent(41,  0);
signal2->SetBinContent(41, 0);
signalEntries2->SetBinContent(41,  0);
signal3->SetBinContent(41, 0);
signalEntries3->SetBinContent(41,  0);
signal4->SetBinContent(41, 1.39069);
signalEntries4->SetBinContent(41, 1.40939);
signal5->SetBinContent(41, 2.49099);
signalEntries5->SetBinContent(41, 2.52449);
signal6->SetBinContent(41, 26.7075);
signalEntries6->SetBinContent(41, 27.3042);
signal7->SetBinContent(41, 13.3886);
signalEntries7->SetBinContent(41, 13.5687);
signal8->SetBinContent(41, 53.5917);
signalEntries8->SetBinContent(41, 54.7892);
signal9->SetBinContent(41, 10.3846);
signalEntries9->SetBinContent(41, 10.5242);
signal3D0->SetBinContent(41, 6.015);
signal3DEntries0->SetBinContent(41, 6.09594);
signal3D1->SetBinContent(41, 7.16372);
signal3DEntries1->SetBinContent(41, 7.26012);
signal3D2->SetBinContent(41, 148.303);
signal3DEntries2->SetBinContent(41, 150.299);
signal3D3->SetBinContent(41, 21.9298);
signal3DEntries3->SetBinContent(41, 22.2249);
signal0->SetBinContent(42, 0);
signalEntries0->SetBinContent(42,  0);
signal1->SetBinContent(42, 0);
signalEntries1->SetBinContent(42,  0);
signal2->SetBinContent(42, 0);
signalEntries2->SetBinContent(42,  0);
signal3->SetBinContent(42, 0);
signalEntries3->SetBinContent(42,  0);
signal4->SetBinContent(42, 1.17171);
signalEntries4->SetBinContent(42, 1.18747);
signal5->SetBinContent(42, 2.74341);
signalEntries5->SetBinContent(42, 2.78031);
signal6->SetBinContent(42, 28.7885);
signalEntries6->SetBinContent(42, 29.4317);
signal7->SetBinContent(42, 8.26544);
signalEntries7->SetBinContent(42, 8.37661);
signal8->SetBinContent(42, 49.5796);
signalEntries8->SetBinContent(42, 50.6874);
signal9->SetBinContent(42, 12.3955);
signalEntries9->SetBinContent(42, 12.5622);
signal3D0->SetBinContent(42, 7.00864);
