1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 84.397 + 2.97141 = 87.3684
27 ---- signal
 : 171.747 + 5.90635 = 177.653
29 ---- signal
 : 1573.43 + 55.7778 = 1629.21
31 ---- signal
 : 702.097 + 38.3593 = 740.456
33 ---- signal
 : 2739.11 + 90.3323 = 2829.44
35 ---- signal
 : 734.635 + 28.4202 = 763.055
37 ---- bkg
bkg
2806.55
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0x27a45a0
41 ---- data
data
0x27ad5d0
0x279f640	0x27ad5d0	0x27a45a0	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 592.698 bkg: 2806.55
bkg: 3399.25 data: 31219 signal: 17651.3
TreesMu_SChannel_RW.root	177.653
TreesMu_SbarChannel_RW.root	87.3684
TreesMu_TChannel_RW.root	2829.44
TreesMu_TWChannel_RW.root	763.055
TreesMu_TbarChannel_RW.root	1629.21
TreesMu_TbarWChannel_RW.root	740.456
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signal3D3->SetBinContent(20, 32.6722);
signal3DEntries3->SetBinContent(20, 33.1119);
signal0->SetBinContent(21, 0);
signalEntries0->SetBinContent(21,  0);
signal1->SetBinContent(21, 0);
signalEntries1->SetBinContent(21,  0);
signal2->SetBinContent(21, 0);
signalEntries2->SetBinContent(21,  0);
signal3->SetBinContent(21, 0);
signalEntries3->SetBinContent(21,  0);
signal4->SetBinContent(21, 1.7579);
signalEntries4->SetBinContent(21, 1.78155);
signal5->SetBinContent(21, 3.56328);
signalEntries5->SetBinContent(21, 3.6112);
signal6->SetBinContent(21, 35.0061);
signalEntries6->SetBinContent(21, 35.7882);
signal7->SetBinContent(21, 14.5933);
signalEntries7->SetBinContent(21, 14.7896);
signal8->SetBinContent(21, 56.8585);
signalEntries8->SetBinContent(21, 58.129);
signal9->SetBinContent(21, 12.7782);
signalEntries9->SetBinContent(21, 12.95);
signal3D0->SetBinContent(21, 7.28817);
signal3DEntries0->SetBinContent(21, 7.38624);
signal3D1->SetBinContent(21, 9.79887);
signal3DEntries1->SetBinContent(21, 9.93072);
signal3D2->SetBinContent(21, 216.195);
signal3DEntries2->SetBinContent(21, 219.104);
signal3D3->SetBinContent(21, 30.1437);
signal3DEntries3->SetBinContent(21, 30.5493);
signal0->SetBinContent(22, 0);
signalEntries0->SetBinContent(22,  0);
signal1->SetBinContent(22, 0);
signalEntries1->SetBinContent(22,  0);
signal2->SetBinContent(22, 0);
signalEntries2->SetBinContent(22,  0);
signal3->SetBinContent(22, 0);
signalEntries3->SetBinContent(22,  0);
signal4->SetBinContent(22, 2.04324);
signalEntries4->SetBinContent(22, 2.07072);
signal5->SetBinContent(22, 3.92094);
signalEntries5->SetBinContent(22, 3.97367);
signal6->SetBinContent(22, 36.486);
signalEntries6->SetBinContent(22, 37.3012);
signal7->SetBinContent(22, 10.6197);
signalEntries7->SetBinContent(22, 10.7625);
signal8->SetBinContent(22, 65.6281);
signalEntries8->SetBinContent(22, 67.0945);
signal9->SetBinContent(22, 14.2166);
signalEntries9->SetBinContent(22, 14.4078);
signal3D0->SetBinContent(22, 7.24654);
signal3DEntries0->SetBinContent(22, 7.34405);
signal3D1->SetBinContent(22, 10.7683);
signal3DEntries1->SetBinContent(22, 10.9132);
signal3D2->SetBinContent(22, 205.577);
signal3DEntries2->SetBinContent(22, 208.343);
signal3D3->SetBinContent(22, 30.9498);
signal3DEntries3->SetBinContent(22, 31.3662);
signal0->SetBinContent(23, 0);
signalEntries0->SetBinContent(23,  0);
signal1->SetBinContent(23, 0);
signalEntries1->SetBinContent(23,  0);
signal2->SetBinContent(23, 0);
signalEntries2->SetBinContent(23,  0);
signal3->SetBinContent(23, 0);
signalEntries3->SetBinContent(23,  0);
signal4->SetBinContent(23, 1.71791);
signalEntries4->SetBinContent(23, 1.74102);
signal5->SetBinContent(23, 3.79489);
signalEntries5->SetBinContent(23, 3.84592);
signal6->SetBinContent(23, 39.4102);
signalEntries6->SetBinContent(23, 40.2908);
signal7->SetBinContent(23, 16.2506);
signalEntries7->SetBinContent(23, 16.4692);
signal8->SetBinContent(23, 58.5892);
signalEntries8->SetBinContent(23, 59.8983);
signal9->SetBinContent(23, 12.3125);
signalEntries9->SetBinContent(23, 12.4781);
signal3D0->SetBinContent(23, 9.09559);
signal3DEntries0->SetBinContent(23, 9.21798);
signal3D1->SetBinContent(23, 11.4233);
signal3DEntries1->SetBinContent(23, 11.577);
signal3D2->SetBinContent(23, 208.313);
signal3DEntries2->SetBinContent(23, 211.116);
signal3D3->SetBinContent(23, 28.1693);
signal3DEntries3->SetBinContent(23, 28.5484);
signal0->SetBinContent(24, 0);
signalEntries0->SetBinContent(24,  0);
signal1->SetBinContent(24, 0);
signalEntries1->SetBinContent(24,  0);
signal2->SetBinContent(24, 0);
signalEntries2->SetBinContent(24,  0);
signal3->SetBinContent(24, 0);
signalEntries3->SetBinContent(24,  0);
signal4->SetBinContent(24, 2.07972);
signalEntries4->SetBinContent(24, 2.1077);
signal5->SetBinContent(24, 3.90996);
signalEntries5->SetBinContent(24, 3.96254);
signal6->SetBinContent(24, 34.697);
signalEntries6->SetBinContent(24, 35.4722);
signal7->SetBinContent(24, 18.1152);
signalEntries7->SetBinContent(24, 18.3588);
signal8->SetBinContent(24, 60.1377);
signalEntries8->SetBinContent(24, 61.4814);
signal9->SetBinContent(24, 20.9404);
signalEntries9->SetBinContent(24, 21.222);
signal3D0->SetBinContent(24, 7.69582);
signal3DEntries0->SetBinContent(24, 7.79938);
signal3D1->SetBinContent(24, 11.5658);
signal3DEntries1->SetBinContent(24, 11.7214);
signal3D2->SetBinContent(24, 224.912);
signal3DEntries2->SetBinContent(24, 227.939);
signal3D3->SetBinContent(24, 30.4335);
signal3DEntries3->SetBinContent(24, 30.843);
signal0->SetBinContent(25, 0);
signalEntries0->SetBinContent(25,  0);
signal1->SetBinContent(25, 0);
signalEntries1->SetBinContent(25,  0);
signal2->SetBinContent(25, 0);
signalEntries2->SetBinContent(25,  0);
signal3->SetBinContent(25, 0);
signalEntries3->SetBinContent(25,  0);
signal4->SetBinContent(25, 1.86177);
signalEntries4->SetBinContent(25, 1.88681);
signal5->SetBinContent(25, 3.85765);
signalEntries5->SetBinContent(25, 3.90952);
signal6->SetBinContent(25, 36.5946);
signalEntries6->SetBinContent(25, 37.4122);
signal7->SetBinContent(25, 13.6362);
signalEntries7->SetBinContent(25, 13.8196);
signal8->SetBinContent(25, 63.4106);
signalEntries8->SetBinContent(25, 64.8274);
signal9->SetBinContent(25, 15.7437);
signalEntries9->SetBinContent(25, 15.9554);
signal3D0->SetBinContent(25, 7.19776);
signal3DEntries0->SetBinContent(25, 7.29461);
signal3D1->SetBinContent(25, 10.8088);
signal3DEntries1->SetBinContent(25, 10.9543);
signal3D2->SetBinContent(25, 200.771);
signal3DEntries2->SetBinContent(25, 203.473);
signal3D3->SetBinContent(25, 30.1054);
signal3DEntries3->SetBinContent(25, 30.5105);
signal0->SetBinContent(26, 0);
signalEntries0->SetBinContent(26,  0);
signal1->SetBinContent(26, 0);
signalEntries1->SetBinContent(26,  0);
signal2->SetBinContent(26, 0);
signalEntries2->SetBinContent(26,  0);
signal3->SetBinContent(26, 0);
signalEntries3->SetBinContent(26,  0);
signal4->SetBinContent(26, 1.7575);
signalEntries4->SetBinContent(26, 1.78114);
signal5->SetBinContent(26, 3.28388);
signalEntries5->SetBinContent(26, 3.32804);
signal6->SetBinContent(26, 34.4542);
signalEntries6->SetBinContent(26, 35.224);
signal7->SetBinContent(26, 16.4261);
signalEntries7->SetBinContent(26, 16.647);
signal8->SetBinContent(26, 59.3084);
signalEntries8->SetBinContent(26, 60.6335);
signal9->SetBinContent(26, 20.0239);
signalEntries9->SetBinContent(26, 20.2932);
signal3D0->SetBinContent(26, 8.86474);
signal3DEntries0->SetBinContent(26, 8.98403);
signal3D1->SetBinContent(26, 10.7028);
signal3DEntries1->SetBinContent(26, 10.8468);
signal3D2->SetBinContent(26, 207.315);
signal3DEntries2->SetBinContent(26, 210.105);
signal3D3->SetBinContent(26, 25.988);
signal3DEntries3->SetBinContent(26, 26.3377);
signal0->SetBinContent(27, 0);
signalEntries0->SetBinContent(27,  0);
signal1->SetBinContent(27, 0);
signalEntries1->SetBinContent(27,  0);
signal2->SetBinContent(27, 0);
signalEntries2->SetBinContent(27,  0);
signal3->SetBinContent(27, 0);
signalEntries3->SetBinContent(27,  0);
signal4->SetBinContent(27, 1.94041);
signalEntries4->SetBinContent(27, 1.96651);
signal5->SetBinContent(27, 3.54463);
signalEntries5->SetBinContent(27, 3.5923);
signal6->SetBinContent(27, 34.6435);
signalEntries6->SetBinContent(27, 35.4176);
signal7->SetBinContent(27, 14.4667);
signalEntries7->SetBinContent(27, 14.6612);
signal8->SetBinContent(27, 61.9916);
signalEntries8->SetBinContent(27, 63.3767);
signal9->SetBinContent(27, 12.5631);
signalEntries9->SetBinContent(27, 12.7321);
signal3D0->SetBinContent(27, 6.18375);
signal3DEntries0->SetBinContent(27, 6.26696);
signal3D1->SetBinContent(27, 11.4223);
signal3DEntries1->SetBinContent(27, 11.576);
signal3D2->SetBinContent(27, 201.146);
signal3DEntries2->SetBinContent(27, 203.853);
signal3D3->SetBinContent(27, 27.6637);
signal3DEntries3->SetBinContent(27, 28.0359);
signal0->SetBinContent(28, 0);
signalEntries0->SetBinContent(28,  0);
signal1->SetBinContent(28, 0);
signalEntries1->SetBinContent(28,  0);
signal2->SetBinContent(28, 0);
signalEntries2->SetBinContent(28,  0);
signal3->SetBinContent(28, 0);
signalEntries3->SetBinContent(28,  0);
signal4->SetBinContent(28, 1.82621);
signalEntries4->SetBinContent(28, 1.85078);
signal5->SetBinContent(28, 3.70844);
signalEntries5->SetBinContent(28, 3.75831);
signal6->SetBinContent(28, 33.2882);
signalEntries6->SetBinContent(28, 34.032);
signal7->SetBinContent(28, 13.9743);
signalEntries7->SetBinContent(28, 14.1623);
signal8->SetBinContent(28, 60.5387);
signalEntries8->SetBinContent(28, 61.8914);
signal9->SetBinContent(28, 16.8938);
signalEntries9->SetBinContent(28, 17.121);
signal3D0->SetBinContent(28, 8.47194);
signal3DEntries0->SetBinContent(28, 8.58594);
signal3D1->SetBinContent(28, 7.96546);
signal3DEntries1->SetBinContent(28, 8.07265);
signal3D2->SetBinContent(28, 209.443);
signal3DEntries2->SetBinContent(28, 212.261);
signal3D3->SetBinContent(28, 27.4286);
signal3DEntries3->SetBinContent(28, 27.7977);
signal0->SetBinContent(29, 0);
signalEntries0->SetBinContent(29,  0);
signal1->SetBinContent(29, 0);
signalEntries1->SetBinContent(29,  0);
signal2->SetBinContent(29, 0);
signalEntries2->SetBinContent(29,  0);
signal3->SetBinContent(29, 0);
signalEntries3->SetBinContent(29,  0);
signal4->SetBinContent(29, 1.75127);
signalEntries4->SetBinContent(29, 1.77483);
signal5->SetBinContent(29, 3.6829);
signalEntries5->SetBinContent(29, 3.73243);
signal6->SetBinContent(29, 35.3368);
signalEntries6->SetBinContent(29, 36.1263);
signal7->SetBinContent(29, 15.0389);
signalEntries7->SetBinContent(29, 15.2411);
signal8->SetBinContent(29, 65.0451);
signalEntries8->SetBinContent(29, 66.4985);
signal9->SetBinContent(29, 13.3594);
signalEntries9->SetBinContent(29, 13.5391);
signal3D0->SetBinContent(29, 6.27259);
signal3DEntries0->SetBinContent(29, 6.35699);
signal3D1->SetBinContent(29, 8.7939);
signal3DEntries1->SetBinContent(29, 8.91224);
signal3D2->SetBinContent(29, 199.481);
signal3DEntries2->SetBinContent(29, 202.165);
signal3D3->SetBinContent(29, 31.2109);
signal3DEntries3->SetBinContent(29, 31.6309);
signal0->SetBinContent(30, 0);
signalEntries0->SetBinContent(30,  0);
signal1->SetBinContent(30, 0);
signalEntries1->SetBinContent(30,  0);
signal2->SetBinContent(30, 0);
signalEntries2->SetBinContent(30,  0);
signal3->SetBinContent(30, 0);
signalEntries3->SetBinContent(30,  0);
signal4->SetBinContent(30, 1.80479);
signalEntries4->SetBinContent(30, 1.82906);
signal5->SetBinContent(30, 3.45716);
signalEntries5->SetBinContent(30, 3.50365);
signal6->SetBinContent(30, 33.1697);
signalEntries6->SetBinContent(30, 33.9108);
signal7->SetBinContent(30, 9.49761);
signalEntries7->SetBinContent(30, 9.62535);
signal8->SetBinContent(30, 57.7217);
signalEntries8->SetBinContent(30, 59.0114);
signal9->SetBinContent(30, 17.9231);
signalEntries9->SetBinContent(30, 18.1641);
signal3D0->SetBinContent(30, 5.45787);
signal3DEntries0->SetBinContent(30, 5.53131);
signal3D1->SetBinContent(30, 10.0465);
signal3DEntries1->SetBinContent(30, 10.1817);
signal3D2->SetBinContent(30, 200.44);
signal3DEntries2->SetBinContent(30, 203.138);
signal3D3->SetBinContent(30, 23.4513);
signal3DEntries3->SetBinContent(30, 23.7668);
signal0->SetBinContent(31, 0);
signalEntries0->SetBinContent(31,  0);
signal1->SetBinContent(31, 0);
signalEntries1->SetBinContent(31,  0);
signal2->SetBinContent(31, 0);
signalEntries2->SetBinContent(31,  0);
signal3->SetBinContent(31, 0);
signalEntries3->SetBinContent(31,  0);
signal4->SetBinContent(31, 1.89249);
signalEntries4->SetBinContent(31, 1.91794);
signal5->SetBinContent(31, 3.17187);
signalEntries5->SetBinContent(31, 3.21452);
signal6->SetBinContent(31, 35.0488);
signalEntries6->SetBinContent(31, 35.8318);
signal7->SetBinContent(31, 8.80851);
signalEntries7->SetBinContent(31, 8.92698);
signal8->SetBinContent(31, 58.6407);
signalEntries8->SetBinContent(31, 59.9509);
signal9->SetBinContent(31, 8.94819);
signalEntries9->SetBinContent(31, 9.06855);
signal3D0->SetBinContent(31, 7.35628);
signal3DEntries0->SetBinContent(31, 7.45526);
signal3D1->SetBinContent(31, 9.22159);
signal3DEntries1->SetBinContent(31, 9.34567);
signal3D2->SetBinContent(31, 192.303);
signal3DEntries2->SetBinContent(31, 194.891);
signal3D3->SetBinContent(31, 27.9131);
signal3DEntries3->SetBinContent(31, 28.2887);
signal0->SetBinContent(32, 0);
signalEntries0->SetBinContent(32,  0);
signal1->SetBinContent(32, 0);
signalEntries1->SetBinContent(32,  0);
signal2->SetBinContent(32, 0);
signalEntries2->SetBinContent(32,  0);
signal3->SetBinContent(32, 0);
signalEntries3->SetBinContent(32,  0);
signal4->SetBinContent(32, 1.48399);
signalEntries4->SetBinContent(32, 1.50395);
signal5->SetBinContent(32, 3.17799);
signalEntries5->SetBinContent(32, 3.22073);
signal6->SetBinContent(32, 30.5864);
signalEntries6->SetBinContent(32, 31.2697);
signal7->SetBinContent(32, 13.6407);
signalEntries7->SetBinContent(32, 13.8242);
signal8->SetBinContent(32, 60.914);
signalEntries8->SetBinContent(32, 62.275);
signal9->SetBinContent(32, 13.4926);
signalEntries9->SetBinContent(32, 13.674);
signal3D0->SetBinContent(32, 6.16556);
signal3DEntries0->SetBinContent(32, 6.24853);
signal3D1->SetBinContent(32, 8.11573);
signal3DEntries1->SetBinContent(32, 8.22493);
signal3D2->SetBinContent(32, 190.923);
signal3DEntries2->SetBinContent(32, 193.492);
signal3D3->SetBinContent(32, 26.386);
signal3DEntries3->SetBinContent(32, 26.7411);
signal0->SetBinContent(33, 0);
signalEntries0->SetBinContent(33,  0);
signal1->SetBinContent(33, 0);
signalEntries1->SetBinContent(33,  0);
signal2->SetBinContent(33, 0);
signalEntries2->SetBinContent(33,  0);
signal3->SetBinContent(33, 0);
signalEntries3->SetBinContent(33,  0);
signal4->SetBinContent(33, 1.63357);
signalEntries4->SetBinContent(33, 1.65555);
signal5->SetBinContent(33, 3.06285);
signalEntries5->SetBinContent(33, 3.10403);
signal6->SetBinContent(33, 33.3303);
signalEntries6->SetBinContent(33, 34.0749);
signal7->SetBinContent(33, 13.6722);
signalEntries7->SetBinContent(33, 13.8561);
signal8->SetBinContent(33, 59.4617);
signalEntries8->SetBinContent(33, 60.7903);
signal9->SetBinContent(33, 13.1725);
signalEntries9->SetBinContent(33, 13.3497);
signal3D0->SetBinContent(33, 6.89953);
signal3DEntries0->SetBinContent(33, 6.99237);
signal3D1->SetBinContent(33, 10.8551);
signal3DEntries1->SetBinContent(33, 11.0011);
signal3D2->SetBinContent(33, 194.98);
signal3DEntries2->SetBinContent(33, 197.604);
signal3D3->SetBinContent(33, 24.0123);
signal3DEntries3->SetBinContent(33, 24.3354);
signal0->SetBinContent(34, 0);
signalEntries0->SetBinContent(34,  0);
signal1->SetBinContent(34, 0);
signalEntries1->SetBinContent(34,  0);
signal2->SetBinContent(34, 0);
signalEntries2->SetBinContent(34,  0);
signal3->SetBinContent(34, 0);
signalEntries3->SetBinContent(34,  0);
signal4->SetBinContent(34, 1.56123);
signalEntries4->SetBinContent(34, 1.58223);
signal5->SetBinContent(34, 2.96806);
signalEntries5->SetBinContent(34, 3.00797);
signal6->SetBinContent(34, 33.4573);
signalEntries6->SetBinContent(34, 34.2048);
signal7->SetBinContent(34, 14.0596);
signalEntries7->SetBinContent(34, 14.2487);
signal8->SetBinContent(34, 63.5641);
signalEntries8->SetBinContent(34, 64.9843);
signal9->SetBinContent(34, 14.3307);
signalEntries9->SetBinContent(34, 14.5235);
signal3D0->SetBinContent(34, 6.75838);
signal3DEntries0->SetBinContent(34, 6.84932);
signal3D1->SetBinContent(34, 8.10795);
signal3DEntries1->SetBinContent(34, 8.21706);
signal3D2->SetBinContent(34, 181.382);
signal3DEntries2->SetBinContent(34, 183.823);
signal3D3->SetBinContent(34, 23.8953);
signal3DEntries3->SetBinContent(34, 24.2168);
signal0->SetBinContent(35, 0);
signalEntries0->SetBinContent(35,  0);
signal1->SetBinContent(35, 0);
signalEntries1->SetBinContent(35,  0);
signal2->SetBinContent(35, 0);
signalEntries2->SetBinContent(35,  0);
signal3->SetBinContent(35, 0);
signalEntries3->SetBinContent(35,  0);
signal4->SetBinContent(35, 1.47911);
signalEntries4->SetBinContent(35, 1.49901);
signal5->SetBinContent(35, 3.23864);
signalEntries5->SetBinContent(35, 3.2822);
signal6->SetBinContent(35, 33.4401);
signalEntries6->SetBinContent(35, 34.1872);
signal7->SetBinContent(35, 10.8255);
signalEntries7->SetBinContent(35, 10.9711);
signal8->SetBinContent(35, 59.9954);
signalEntries8->SetBinContent(35, 61.336);
signal9->SetBinContent(35, 14.8655);
signalEntries9->SetBinContent(35, 15.0654);
signal3D0->SetBinContent(35, 8.17827);
signal3DEntries0->SetBinContent(35, 8.28832);
signal3D1->SetBinContent(35, 8.71235);
signal3DEntries1->SetBinContent(35, 8.82958);
signal3D2->SetBinContent(35, 179.53);
signal3DEntries2->SetBinContent(35, 181.945);
signal3D3->SetBinContent(35, 24.1287);
signal3DEntries3->SetBinContent(35, 24.4534);
signal0->SetBinContent(36, 0);
signalEntries0->SetBinContent(36,  0);
signal1->SetBinContent(36, 0);
signalEntries1->SetBinContent(36,  0);
signal2->SetBinContent(36, 0);
signalEntries2->SetBinContent(36,  0);
signal3->SetBinContent(36, 0);
signalEntries3->SetBinContent(36,  0);
signal4->SetBinContent(36, 1.46623);
signalEntries4->SetBinContent(36, 1.48595);
signal5->SetBinContent(36, 3.07988);
signalEntries5->SetBinContent(36, 3.1213);
signal6->SetBinContent(36, 30.5992);
signalEntries6->SetBinContent(36, 31.2828);
signal7->SetBinContent(36, 13.7673);
signalEntries7->SetBinContent(36, 13.9524);
signal8->SetBinContent(36, 59.5256);
signalEntries8->SetBinContent(36, 60.8557);
signal9->SetBinContent(36, 16.042);
signalEntries9->SetBinContent(36, 16.2577);
signal3D0->SetBinContent(36, 5.09453);
signal3DEntries0->SetBinContent(36, 5.16308);
signal3D1->SetBinContent(36, 10.2414);
signal3DEntries1->SetBinContent(36, 10.3792);
signal3D2->SetBinContent(36, 181.523);
signal3DEntries2->SetBinContent(36, 183.965);
signal3D3->SetBinContent(36, 24.3752);
signal3DEntries3->SetBinContent(36, 24.7032);
signal0->SetBinContent(37, 0);
signalEntries0->SetBinContent(37,  0);
signal1->SetBinContent(37, 0);
signalEntries1->SetBinContent(37,  0);
signal2->SetBinContent(37, 0);
signalEntries2->SetBinContent(37,  0);
signal3->SetBinContent(37, 0);
signalEntries3->SetBinContent(37,  0);
signal4->SetBinContent(37, 1.58989);
signalEntries4->SetBinContent(37, 1.61128);
signal5->SetBinContent(37, 2.87578);
signalEntries5->SetBinContent(37, 2.91445);
signal6->SetBinContent(37, 31.7837);
signalEntries6->SetBinContent(37, 32.4938);
signal7->SetBinContent(37, 18.9629);
signalEntries7->SetBinContent(37, 19.2179);
signal8->SetBinContent(37, 54.8336);
signalEntries8->SetBinContent(37, 56.0588);
signal9->SetBinContent(37, 9.98916);
signalEntries9->SetBinContent(37, 10.1235);
signal3D0->SetBinContent(37, 6.90362);
signal3DEntries0->SetBinContent(37, 6.99651);
signal3D1->SetBinContent(37, 7.49596);
signal3DEntries1->SetBinContent(37, 7.59683);
signal3D2->SetBinContent(37, 176.026);
signal3DEntries2->SetBinContent(37, 178.395);
signal3D3->SetBinContent(37, 26.6126);
signal3DEntries3->SetBinContent(37, 26.9707);
signal0->SetBinContent(38, 0);
signalEntries0->SetBinContent(38,  0);
signal1->SetBinContent(38, 0);
signalEntries1->SetBinContent(38,  0);
signal2->SetBinContent(38, 0);
signalEntries2->SetBinContent(38,  0);
signal3->SetBinContent(38, 0);
signalEntries3->SetBinContent(38,  0);
signal4->SetBinContent(38, 1.62129);
signalEntries4->SetBinContent(38, 1.6431);
signal5->SetBinContent(38, 2.94102);
signalEntries5->SetBinContent(38, 2.98057);
signal6->SetBinContent(38, 30.9568);
signalEntries6->SetBinContent(38, 31.6484);
signal7->SetBinContent(38, 11.3583);
signalEntries7->SetBinContent(38, 11.511);
signal8->SetBinContent(38, 51.1805);
signalEntries8->SetBinContent(38, 52.3241);
signal9->SetBinContent(38, 14.74);
signalEntries9->SetBinContent(38, 14.9382);
signal3D0->SetBinContent(38, 4.94569);
signal3DEntries0->SetBinContent(38, 5.01224);
signal3D1->SetBinContent(38, 7.37775);
signal3DEntries1->SetBinContent(38, 7.47703);
signal3D2->SetBinContent(38, 180.139);
signal3DEntries2->SetBinContent(38, 182.563);
signal3D3->SetBinContent(38, 22.6539);
signal3DEntries3->SetBinContent(38, 22.9588);
signal0->SetBinContent(39, 0);
signalEntries0->SetBinContent(39,  0);
signal1->SetBinContent(39, 0);
signalEntries1->SetBinContent(39,  0);
signal2->SetBinContent(39, 0);
signalEntries2->SetBinContent(39,  0);
signal3->SetBinContent(39, 0);
signalEntries3->SetBinContent(39,  0);
signal4->SetBinContent(39, 1.51143);
signalEntries4->SetBinContent(39, 1.53176);
signal5->SetBinContent(39, 2.40933);
signalEntries5->SetBinContent(39, 2.44173);
signal6->SetBinContent(39, 34.3928);
signalEntries6->SetBinContent(39, 35.1612);
signal7->SetBinContent(39, 16.6716);
signalEntries7->SetBinContent(39, 16.8959);
signal8->SetBinContent(39, 52.0163);
signalEntries8->SetBinContent(39, 53.1786);
signal9->SetBinContent(39, 19.8021);
signalEntries9->SetBinContent(39, 20.0685);
signal3D0->SetBinContent(39, 5.83482);
signal3DEntries0->SetBinContent(39, 5.91333);
signal3D1->SetBinContent(39, 8.11297);
signal3DEntries1->SetBinContent(39, 8.22214);
signal3D2->SetBinContent(39, 169.787);
signal3DEntries2->SetBinContent(39, 172.072);
signal3D3->SetBinContent(39, 20.8395);
signal3DEntries3->SetBinContent(39, 21.1199);
signal0->SetBinContent(40, 0);
signalEntries0->SetBinContent(40,  0);
signal1->SetBinContent(40, 0);
signalEntries1->SetBinContent(40,  0);
signal2->SetBinContent(40, 0);
signalEntries2->SetBinContent(40,  0);
signal3->SetBinContent(40, 0);
signalEntries3->SetBinContent(40,  0);
signal4->SetBinContent(40, 1.37802);
signalEntries4->SetBinContent(40, 1.39655);
signal5->SetBinContent(40, 2.6059);
signalEntries5->SetBinContent(40, 2.64095);
signal6->SetBinContent(40, 28.5859);
signalEntries6->SetBinContent(40, 29.2246);
signal7->SetBinContent(40, 15.8107);
signalEntries7->SetBinContent(40, 16.0233);
signal8->SetBinContent(40, 51.3686);
signalEntries8->SetBinContent(40, 52.5163);
signal9->SetBinContent(40, 19.6122);
signalEntries9->SetBinContent(40, 19.876);
signal3D0->SetBinContent(40, 4.9172);
signal3DEntries0->SetBinContent(40, 4.98337);
signal3D1->SetBinContent(40, 7.69224);
signal3DEntries1->SetBinContent(40, 7.79575);
signal3D2->SetBinContent(40, 170.861);
signal3DEntries2->SetBinContent(40, 173.16);
signal3D3->SetBinContent(40, 22.6943);
signal3DEntries3->SetBinContent(40, 22.9997);
signal0->SetBinContent(41, 0);
signalEntries0->SetBinContent(41,  0);
signal1->SetBinContent(41, 0);
signalEntries1->SetBinContent(41,  0);
signal2->SetBinContent(41, 0);
signalEntries2->SetBinContent(41,  0);
signal3->SetBinContent(41, 0);
signalEntries3->SetBinContent(41,  0);
signal4->SetBinContent(41, 1.52776);
signalEntries4->SetBinContent(41, 1.54831);
signal5->SetBinContent(41, 2.65626);
signalEntries5->SetBinContent(41, 2.69198);
signal6->SetBinContent(41, 27.1317);
signalEntries6->SetBinContent(41, 27.7379);
signal7->SetBinContent(41, 11.321);
signalEntries7->SetBinContent(41, 11.4732);
signal8->SetBinContent(41, 49.9232);
signalEntries8->SetBinContent(41, 51.0387);
signal9->SetBinContent(41, 10.3941);
signalEntries9->SetBinContent(41, 10.5339);
signal3D0->SetBinContent(41, 5.41625);
signal3DEntries0->SetBinContent(41, 5.48913);
signal3D1->SetBinContent(41, 8.17489);
signal3DEntries1->SetBinContent(41, 8.2849);
signal3D2->SetBinContent(41, 167.542);
signal3DEntries2->SetBinContent(41, 169.797);
signal3D3->SetBinContent(41, 21.3417);
signal3DEntries3->SetBinContent(41, 21.6289);
signal0->SetBinContent(42, 0);
signalEntries0->SetBinContent(42,  0);
signal1->SetBinContent(42, 0);
signalEntries1->SetBinContent(42,  0);
signal2->SetBinContent(42, 0);
signalEntries2->SetBinContent(42,  0);
signal3->SetBinContent(42, 0);
signalEntries3->SetBinContent(42,  0);
signal4->SetBinContent(42, 1.28539);
signalEntries4->SetBinContent(42, 1.30268);
signal5->SetBinContent(42, 2.64403);
signalEntries5->SetBinContent(42, 2.67959);
signal6->SetBinContent(42, 29.2053);
signalEntries6->SetBinContent(42, 29.8578);
signal7->SetBinContent(42, 11.1656);
signalEntries7->SetBinContent(42, 11.3158);
signal8->SetBinContent(42, 52.9993);
signalEntries8->SetBinContent(42, 54.1835);
signal9->SetBinContent(42, 12.5338);
signalEntries9->SetBinContent(42, 12.7024);
