1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 87.7731 + 3.09027 = 90.8634
27 ---- signal
 : 178.617 + 6.14261 = 184.759
29 ---- signal
 : 1617.49 + 57.3395 = 1674.83
31 ---- signal
 : 749.841 + 40.9678 = 790.809
33 ---- signal
 : 2815.81 + 92.8618 = 2908.67
35 ---- signal
 : 784.592 + 30.3528 = 814.945
37 ---- bkg
bkg
2684.58
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0x9196080
41 ---- data
data
0x1b70450
0x4fafc60	0x1b70450	0x9196080	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 601.686 bkg: 2684.58
bkg: 3286.26 data: 31219 signal: 17880
TreesMu_SChannel_RW.root	184.759
TreesMu_SbarChannel_RW.root	90.8634
TreesMu_TChannel_RW.root	2908.67
TreesMu_TWChannel_RW.root	814.945
TreesMu_TbarChannel_RW.root	1674.83
TreesMu_TbarWChannel_RW.root	790.809
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signal0->SetBinContent(21, 0);
signalEntries0->SetBinContent(21,  0);
signal1->SetBinContent(21, 0);
signalEntries1->SetBinContent(21,  0);
signal2->SetBinContent(21, 0);
signalEntries2->SetBinContent(21,  0);
signal3->SetBinContent(21, 0);
signalEntries3->SetBinContent(21,  0);
signal4->SetBinContent(21, 2.5575);
signalEntries4->SetBinContent(21, 2.4922);
signal5->SetBinContent(21, 5.70751);
signalEntries5->SetBinContent(21, 5.56179);
signal6->SetBinContent(21, 55.2736);
signalEntries6->SetBinContent(21, 54.9694);
signal7->SetBinContent(21, 24.9184);
signalEntries7->SetBinContent(21, 23.6456);
signal8->SetBinContent(21, 94.6957);
signalEntries8->SetBinContent(21, 94.1745);
signal9->SetBinContent(21, 31.4577);
signalEntries9->SetBinContent(21, 29.8509);
signal3D0->SetBinContent(21, 9.90511);
signal3DEntries0->SetBinContent(21, 10.0384);
signal3D1->SetBinContent(21, 11.8337);
signal3DEntries1->SetBinContent(21, 11.993);
signal3D2->SetBinContent(21, 332.573);
signal3DEntries2->SetBinContent(21, 337.048);
signal3D3->SetBinContent(21, 37.5753);
signal3DEntries3->SetBinContent(21, 38.0809);
signal0->SetBinContent(22, 0);
signalEntries0->SetBinContent(22,  0);
signal1->SetBinContent(22, 0);
signalEntries1->SetBinContent(22,  0);
signal2->SetBinContent(22, 0);
signalEntries2->SetBinContent(22,  0);
signal3->SetBinContent(22, 0);
signalEntries3->SetBinContent(22,  0);
signal4->SetBinContent(22, 2.72015);
signalEntries4->SetBinContent(22, 2.6507);
signal5->SetBinContent(22, 5.30317);
signalEntries5->SetBinContent(22, 5.16778);
signal6->SetBinContent(22, 55.1852);
signalEntries6->SetBinContent(22, 54.8815);
signal7->SetBinContent(22, 30.3211);
signalEntries7->SetBinContent(22, 28.7724);
signal8->SetBinContent(22, 95.1965);
signalEntries8->SetBinContent(22, 94.6726);
signal9->SetBinContent(22, 37.2014);
signalEntries9->SetBinContent(22, 35.3012);
signal3D0->SetBinContent(22, 9.36175);
signal3DEntries0->SetBinContent(22, 9.48772);
signal3D1->SetBinContent(22, 13.5339);
signal3DEntries1->SetBinContent(22, 13.716);
signal3D2->SetBinContent(22, 308.448);
signal3DEntries2->SetBinContent(22, 312.598);
signal3D3->SetBinContent(22, 34.7939);
signal3DEntries3->SetBinContent(22, 35.2621);
signal0->SetBinContent(23, 0);
signalEntries0->SetBinContent(23,  0);
signal1->SetBinContent(23, 0);
signalEntries1->SetBinContent(23,  0);
signal2->SetBinContent(23, 0);
signalEntries2->SetBinContent(23,  0);
signal3->SetBinContent(23, 0);
signalEntries3->SetBinContent(23,  0);
signal4->SetBinContent(23, 2.34701);
signalEntries4->SetBinContent(23, 2.28709);
signal5->SetBinContent(23, 4.93489);
signalEntries5->SetBinContent(23, 4.80889);
signal6->SetBinContent(23, 43.2141);
signalEntries6->SetBinContent(23, 42.9763);
signal7->SetBinContent(23, 32.383);
signalEntries7->SetBinContent(23, 30.729);
signal8->SetBinContent(23, 83.9241);
signalEntries8->SetBinContent(23, 83.4622);
signal9->SetBinContent(23, 25.4918);
signalEntries9->SetBinContent(23, 24.1897);
signal3D0->SetBinContent(23, 10.288);
signal3DEntries0->SetBinContent(23, 10.4264);
signal3D1->SetBinContent(23, 11.3741);
signal3DEntries1->SetBinContent(23, 11.5272);
signal3D2->SetBinContent(23, 283.608);
signal3DEntries2->SetBinContent(23, 287.424);
signal3D3->SetBinContent(23, 35.8016);
signal3DEntries3->SetBinContent(23, 36.2834);
signal0->SetBinContent(24, 0);
signalEntries0->SetBinContent(24,  0);
signal1->SetBinContent(24, 0);
signalEntries1->SetBinContent(24,  0);
signal2->SetBinContent(24, 0);
signalEntries2->SetBinContent(24,  0);
signal3->SetBinContent(24, 0);
signalEntries3->SetBinContent(24,  0);
signal4->SetBinContent(24, 2.2104);
signalEntries4->SetBinContent(24, 2.15396);
signal5->SetBinContent(24, 4.41363);
signalEntries5->SetBinContent(24, 4.30094);
signal6->SetBinContent(24, 44.0231);
signalEntries6->SetBinContent(24, 43.7808);
signal7->SetBinContent(24, 35.9977);
signalEntries7->SetBinContent(24, 34.159);
signal8->SetBinContent(24, 75.9094);
signalEntries8->SetBinContent(24, 75.4917);
signal9->SetBinContent(24, 29.5179);
signalEntries9->SetBinContent(24, 28.0101);
signal3D0->SetBinContent(24, 7.66019);
signal3DEntries0->SetBinContent(24, 7.76327);
signal3D1->SetBinContent(24, 11.9542);
signal3DEntries1->SetBinContent(24, 12.1151);
signal3D2->SetBinContent(24, 276.63);
signal3DEntries2->SetBinContent(24, 280.352);
signal3D3->SetBinContent(24, 33.0647);
signal3DEntries3->SetBinContent(24, 33.5096);
signal0->SetBinContent(25, 0);
signalEntries0->SetBinContent(25,  0);
signal1->SetBinContent(25, 0);
signalEntries1->SetBinContent(25,  0);
signal2->SetBinContent(25, 0);
signalEntries2->SetBinContent(25,  0);
signal3->SetBinContent(25, 0);
signalEntries3->SetBinContent(25,  0);
signal4->SetBinContent(25, 2.13055);
signalEntries4->SetBinContent(25, 2.07615);
signal5->SetBinContent(25, 4.49727);
signalEntries5->SetBinContent(25, 4.38245);
signal6->SetBinContent(25, 41.6843);
signalEntries6->SetBinContent(25, 41.4549);
signal7->SetBinContent(25, 24.9502);
signalEntries7->SetBinContent(25, 23.6758);
signal8->SetBinContent(25, 79.5737);
signalEntries8->SetBinContent(25, 79.1358);
signal9->SetBinContent(25, 33.7482);
signalEntries9->SetBinContent(25, 32.0244);
signal3D0->SetBinContent(25, 8.6383);
signal3DEntries0->SetBinContent(25, 8.75454);
signal3D1->SetBinContent(25, 10.3055);
signal3DEntries1->SetBinContent(25, 10.4442);
signal3D2->SetBinContent(25, 256.873);
signal3DEntries2->SetBinContent(25, 260.329);
signal3D3->SetBinContent(25, 32.8203);
signal3DEntries3->SetBinContent(25, 33.2619);
before get minimum simple: 
bkg bins: 25
w bins: 25
data bins: 25
f0            : 0.817944	+/-	0.052781
f_            : 0.23899	+/-	0.0339885
reg_gen factor: 1	+/-	0
n_{W+jets}    : 9856.12	+/-	283.038
fr            : -0.0569335	+/-	0.0274039
Df0 Syst       : 0.850157
DfL Syst       : 0.224524
Df0            : 0.070157
DfL            : -0.0154765
ErrF0          : 0.272539
ErrFL          : 0.115633
f0-f_ correlation: -0.889123
f0-NW correlation: -0.308882
fl-NW correlation: 0.446968
