1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 84.397 + 2.97141 = 87.3684
27 ---- signal
 : 171.747 + 5.90635 = 177.653
29 ---- signal
 : 1573.43 + 55.7778 = 1629.21
31 ---- signal
 : 702.097 + 38.3593 = 740.456
33 ---- signal
 : 2739.11 + 90.3323 = 2829.44
35 ---- signal
 : 734.635 + 28.4202 = 763.055
37 ---- bkg
bkg
2806.55
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0xfb0cf0
41 ---- data
data
0xfbbb80
0xfb2600	0xfbbb80	0xfb0cf0	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 592.698 bkg: 2806.55
bkg: 3399.25 data: 31219 signal: 17651.3
TreesMu_SChannel_RW.root	177.653
TreesMu_SbarChannel_RW.root	87.3684
TreesMu_TChannel_RW.root	2829.44
TreesMu_TWChannel_RW.root	763.055
TreesMu_TbarChannel_RW.root	1629.21
TreesMu_TbarWChannel_RW.root	740.456
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signal3DEntries3->SetBinContent(20, 44.1196);
signal0->SetBinContent(21, 0);
signalEntries0->SetBinContent(21,  0);
signal1->SetBinContent(21, 0);
signalEntries1->SetBinContent(21,  0);
signal2->SetBinContent(21, 0);
signalEntries2->SetBinContent(21,  0);
signal3->SetBinContent(21, 0);
signalEntries3->SetBinContent(21,  0);
signal4->SetBinContent(21, 2.81316);
signalEntries4->SetBinContent(21, 2.85099);
signal5->SetBinContent(21, 5.3003);
signalEntries5->SetBinContent(21, 5.37157);
signal6->SetBinContent(21, 56.337);
signalEntries6->SetBinContent(21, 57.5957);
signal7->SetBinContent(21, 22.4866);
signalEntries7->SetBinContent(21, 22.789);
signal8->SetBinContent(21, 102.923);
signalEntries8->SetBinContent(21, 105.222);
signal9->SetBinContent(21, 22.9279);
signalEntries9->SetBinContent(21, 23.2363);
signal3D0->SetBinContent(21, 10.7894);
signal3DEntries0->SetBinContent(21, 10.9346);
signal3D1->SetBinContent(21, 14.2715);
signal3DEntries1->SetBinContent(21, 14.4635);
signal3D2->SetBinContent(21, 328.755);
signal3DEntries2->SetBinContent(21, 333.179);
signal3D3->SetBinContent(21, 42.8882);
signal3DEntries3->SetBinContent(21, 43.4653);
signal0->SetBinContent(22, 0);
signalEntries0->SetBinContent(22,  0);
signal1->SetBinContent(22, 0);
signalEntries1->SetBinContent(22,  0);
signal2->SetBinContent(22, 0);
signalEntries2->SetBinContent(22,  0);
signal3->SetBinContent(22, 0);
signalEntries3->SetBinContent(22,  0);
signal4->SetBinContent(22, 2.67902);
signalEntries4->SetBinContent(22, 2.71505);
signal5->SetBinContent(22, 4.89449);
signalEntries5->SetBinContent(22, 4.96031);
signal6->SetBinContent(22, 53.1692);
signalEntries6->SetBinContent(22, 54.3571);
signal7->SetBinContent(22, 25.2521);
signalEntries7->SetBinContent(22, 25.5917);
signal8->SetBinContent(22, 91.9424);
signalEntries8->SetBinContent(22, 93.9967);
signal9->SetBinContent(22, 27.7654);
signalEntries9->SetBinContent(22, 28.1389);
signal3D0->SetBinContent(22, 10.9685);
signal3DEntries0->SetBinContent(22, 11.1161);
signal3D1->SetBinContent(22, 12.7107);
signal3DEntries1->SetBinContent(22, 12.8818);
signal3D2->SetBinContent(22, 303.141);
signal3DEntries2->SetBinContent(22, 307.22);
signal3D3->SetBinContent(22, 38.1574);
signal3DEntries3->SetBinContent(22, 38.6709);
signal0->SetBinContent(23, 0);
signalEntries0->SetBinContent(23,  0);
signal1->SetBinContent(23, 0);
signalEntries1->SetBinContent(23,  0);
signal2->SetBinContent(23, 0);
signalEntries2->SetBinContent(23,  0);
signal3->SetBinContent(23, 0);
signalEntries3->SetBinContent(23,  0);
signal4->SetBinContent(23, 2.55072);
signalEntries4->SetBinContent(23, 2.58503);
signal5->SetBinContent(23, 4.85879);
signalEntries5->SetBinContent(23, 4.92413);
signal6->SetBinContent(23, 51.3844);
signalEntries6->SetBinContent(23, 52.5325);
signal7->SetBinContent(23, 22.7905);
signalEntries7->SetBinContent(23, 23.097);
signal8->SetBinContent(23, 86.0314);
signalEntries8->SetBinContent(23, 87.9536);
signal9->SetBinContent(23, 26.5816);
signalEntries9->SetBinContent(23, 26.9391);
signal3D0->SetBinContent(23, 9.65188);
signal3DEntries0->SetBinContent(23, 9.78175);
signal3D1->SetBinContent(23, 11.8951);
signal3DEntries1->SetBinContent(23, 12.0552);
signal3D2->SetBinContent(23, 309.305);
signal3DEntries2->SetBinContent(23, 313.467);
signal3D3->SetBinContent(23, 37.1301);
signal3DEntries3->SetBinContent(23, 37.6297);
signal0->SetBinContent(24, 0);
signalEntries0->SetBinContent(24,  0);
signal1->SetBinContent(24, 0);
signalEntries1->SetBinContent(24,  0);
signal2->SetBinContent(24, 0);
signalEntries2->SetBinContent(24,  0);
signal3->SetBinContent(24, 0);
signalEntries3->SetBinContent(24,  0);
signal4->SetBinContent(24, 2.28453);
signalEntries4->SetBinContent(24, 2.31526);
signal5->SetBinContent(24, 4.53947);
signalEntries5->SetBinContent(24, 4.60052);
signal6->SetBinContent(24, 52.4186);
signalEntries6->SetBinContent(24, 53.5897);
signal7->SetBinContent(24, 27.1996);
signalEntries7->SetBinContent(24, 27.5654);
signal8->SetBinContent(24, 86.7459);
signalEntries8->SetBinContent(24, 88.6841);
signal9->SetBinContent(24, 20.1398);
signalEntries9->SetBinContent(24, 20.4107);
signal3D0->SetBinContent(24, 9.71635);
signal3DEntries0->SetBinContent(24, 9.84709);
signal3D1->SetBinContent(24, 10.2286);
signal3DEntries1->SetBinContent(24, 10.3662);
signal3D2->SetBinContent(24, 289.195);
signal3DEntries2->SetBinContent(24, 293.087);
signal3D3->SetBinContent(24, 34.1451);
signal3DEntries3->SetBinContent(24, 34.6046);
signal0->SetBinContent(25, 0);
signalEntries0->SetBinContent(25,  0);
signal1->SetBinContent(25, 0);
signalEntries1->SetBinContent(25,  0);
signal2->SetBinContent(25, 0);
signalEntries2->SetBinContent(25,  0);
signal3->SetBinContent(25, 0);
signalEntries3->SetBinContent(25,  0);
signal4->SetBinContent(25, 2.07996);
signalEntries4->SetBinContent(25, 2.10793);
signal5->SetBinContent(25, 4.58685);
signalEntries5->SetBinContent(25, 4.64853);
signal6->SetBinContent(25, 45.8652);
signalEntries6->SetBinContent(25, 46.89);
signal7->SetBinContent(25, 18.5548);
signalEntries7->SetBinContent(25, 18.8044);
signal8->SetBinContent(25, 78.1713);
signalEntries8->SetBinContent(25, 79.9179);
signal9->SetBinContent(25, 25.3583);
signalEntries9->SetBinContent(25, 25.6994);
signal3D0->SetBinContent(25, 8.15869);
signal3DEntries0->SetBinContent(25, 8.26848);
signal3D1->SetBinContent(25, 10.6967);
signal3DEntries1->SetBinContent(25, 10.8406);
signal3D2->SetBinContent(25, 277.547);
signal3DEntries2->SetBinContent(25, 281.282);
signal3D3->SetBinContent(25, 31.714);
signal3DEntries3->SetBinContent(25, 32.1407);
signal0->SetBinContent(26, 0);
signalEntries0->SetBinContent(26,  0);
signal1->SetBinContent(26, 0);
signalEntries1->SetBinContent(26,  0);
signal2->SetBinContent(26, 0);
signalEntries2->SetBinContent(26,  0);
signal3->SetBinContent(26, 0);
signalEntries3->SetBinContent(26,  0);
signal4->SetBinContent(26, 2.19023);
signalEntries4->SetBinContent(26, 2.21969);
signal5->SetBinContent(26, 4.33553);
signalEntries5->SetBinContent(26, 4.39383);
signal6->SetBinContent(26, 44.3066);
signalEntries6->SetBinContent(26, 45.2966);
signal7->SetBinContent(26, 23.7661);
signalEntries7->SetBinContent(26, 24.0858);
signal8->SetBinContent(26, 75.6879);
signalEntries8->SetBinContent(26, 77.379);
signal9->SetBinContent(26, 29.5638);
signalEntries9->SetBinContent(26, 29.9614);
signal3D0->SetBinContent(26, 7.71681);
signal3DEntries0->SetBinContent(26, 7.82065);
signal3D1->SetBinContent(26, 10.184);
signal3DEntries1->SetBinContent(26, 10.3211);
signal3D2->SetBinContent(26, 261.173);
signal3DEntries2->SetBinContent(26, 264.687);
signal3D3->SetBinContent(26, 28.8011);
signal3DEntries3->SetBinContent(26, 29.1886);
signal0->SetBinContent(27, 0);
signalEntries0->SetBinContent(27,  0);
signal1->SetBinContent(27, 0);
signalEntries1->SetBinContent(27,  0);
signal2->SetBinContent(27, 0);
signalEntries2->SetBinContent(27,  0);
signal3->SetBinContent(27, 0);
signalEntries3->SetBinContent(27,  0);
signal4->SetBinContent(27, 2.03726);
signalEntries4->SetBinContent(27, 2.06466);
signal5->SetBinContent(27, 4.12314);
signalEntries5->SetBinContent(27, 4.17858);
signal6->SetBinContent(27, 38.7782);
signalEntries6->SetBinContent(27, 39.6446);
signal7->SetBinContent(27, 25.6934);
signalEntries7->SetBinContent(27, 26.0389);
signal8->SetBinContent(27, 70.1118);
signalEntries8->SetBinContent(27, 71.6784);
signal9->SetBinContent(27, 23.2103);
signalEntries9->SetBinContent(27, 23.5224);
signal3D0->SetBinContent(27, 8.46471);
signal3DEntries0->SetBinContent(27, 8.57861);
signal3D1->SetBinContent(27, 10.1473);
signal3DEntries1->SetBinContent(27, 10.2838);
signal3D2->SetBinContent(27, 245.897);
signal3DEntries2->SetBinContent(27, 249.205);
signal3D3->SetBinContent(27, 30.9601);
signal3DEntries3->SetBinContent(27, 31.3767);
signal0->SetBinContent(28, 0);
signalEntries0->SetBinContent(28,  0);
signal1->SetBinContent(28, 0);
signalEntries1->SetBinContent(28,  0);
signal2->SetBinContent(28, 0);
signalEntries2->SetBinContent(28,  0);
signal3->SetBinContent(28, 0);
signalEntries3->SetBinContent(28,  0);
signal4->SetBinContent(28, 1.77389);
signalEntries4->SetBinContent(28, 1.79775);
signal5->SetBinContent(28, 3.68846);
signalEntries5->SetBinContent(28, 3.73806);
signal6->SetBinContent(28, 35.4486);
signalEntries6->SetBinContent(28, 36.2405);
signal7->SetBinContent(28, 26.859);
signalEntries7->SetBinContent(28, 27.2203);
signal8->SetBinContent(28, 66.4549);
signalEntries8->SetBinContent(28, 67.9397);
signal9->SetBinContent(28, 18.8114);
signalEntries9->SetBinContent(28, 19.0644);
signal3D0->SetBinContent(28, 8.22536);
signal3DEntries0->SetBinContent(28, 8.33604);
signal3D1->SetBinContent(28, 9.12432);
signal3DEntries1->SetBinContent(28, 9.2471);
signal3D2->SetBinContent(28, 231.417);
signal3DEntries2->SetBinContent(28, 234.531);
signal3D3->SetBinContent(28, 27.4835);
signal3DEntries3->SetBinContent(28, 27.8533);
signal0->SetBinContent(29, 0);
signalEntries0->SetBinContent(29,  0);
signal1->SetBinContent(29, 0);
signalEntries1->SetBinContent(29,  0);
signal2->SetBinContent(29, 0);
signalEntries2->SetBinContent(29,  0);
signal3->SetBinContent(29, 0);
signalEntries3->SetBinContent(29,  0);
signal4->SetBinContent(29, 1.70213);
signalEntries4->SetBinContent(29, 1.72502);
signal5->SetBinContent(29, 3.56003);
signalEntries5->SetBinContent(29, 3.60791);
signal6->SetBinContent(29, 34.2021);
signalEntries6->SetBinContent(29, 34.9662);
signal7->SetBinContent(29, 25.4306);
signalEntries7->SetBinContent(29, 25.7727);
signal8->SetBinContent(29, 61.5811);
signalEntries8->SetBinContent(29, 62.9571);
signal9->SetBinContent(29, 25.4657);
signalEntries9->SetBinContent(29, 25.8082);
signal3D0->SetBinContent(29, 6.87965);
signal3DEntries0->SetBinContent(29, 6.97222);
signal3D1->SetBinContent(29, 10.0801);
signal3DEntries1->SetBinContent(29, 10.2158);
signal3D2->SetBinContent(29, 230.418);
signal3DEntries2->SetBinContent(29, 233.519);
signal3D3->SetBinContent(29, 27.3912);
signal3DEntries3->SetBinContent(29, 27.7597);
signal0->SetBinContent(30, 0);
signalEntries0->SetBinContent(30,  0);
signal1->SetBinContent(30, 0);
signalEntries1->SetBinContent(30,  0);
signal2->SetBinContent(30, 0);
signalEntries2->SetBinContent(30,  0);
signal3->SetBinContent(30, 0);
signalEntries3->SetBinContent(30,  0);
signal4->SetBinContent(30, 1.7219);
signalEntries4->SetBinContent(30, 1.74506);
signal5->SetBinContent(30, 3.60645);
signalEntries5->SetBinContent(30, 3.65494);
signal6->SetBinContent(30, 34.2595);
signalEntries6->SetBinContent(30, 35.0249);
signal7->SetBinContent(30, 18.8067);
signalEntries7->SetBinContent(30, 19.0597);
signal8->SetBinContent(30, 65.5988);
signalEntries8->SetBinContent(30, 67.0646);
signal9->SetBinContent(30, 24.9844);
signalEntries9->SetBinContent(30, 25.3204);
signal3D0->SetBinContent(30, 6.40813);
signal3DEntries0->SetBinContent(30, 6.49436);
signal3D1->SetBinContent(30, 8.76899);
signal3DEntries1->SetBinContent(30, 8.88699);
signal3D2->SetBinContent(30, 211.68);
signal3DEntries2->SetBinContent(30, 214.528);
signal3D3->SetBinContent(30, 27.706);
signal3DEntries3->SetBinContent(30, 28.0788);
before get minimum simple: 
bkg bins: 30
w bins: 30
data bins: 30
f0            : 0.830758	+/-	0.0525806
f_            : 0.238884	+/-	0.034132
reg_gen factor: 1	+/-	0
n_{W+jets}    : 9984.4	+/-	283.043
fr            : -0.0696419	+/-	0.027263
Df0 Syst       : 0.862971
DfL Syst       : 0.224418
Df0            : 0.0829713
DfL            : -0.0155824
ErrF0          : 0.271504
ErrFL          : 0.116121
f0-f_ correlation: -0.887747
f0-NW correlation: -0.308685
fl-NW correlation: 0.446546
