1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 84.397 + 2.97141 = 87.3684
27 ---- signal
 : 171.747 + 5.90635 = 177.653
29 ---- signal
 : 1573.43 + 55.7778 = 1629.21
31 ---- signal
 : 702.097 + 38.3593 = 740.456
33 ---- signal
 : 2739.11 + 90.3323 = 2829.44
35 ---- signal
 : 734.635 + 28.4202 = 763.055
37 ---- bkg
bkg
2806.55
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0x26d3a40
41 ---- data
data
0x26d4d40
0x26cf1d0	0x26d4d40	0x26d3a40	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 592.698 bkg: 2806.55
bkg: 3399.25 data: 31219 signal: 17651.3
TreesMu_SChannel_RW.root	177.653
TreesMu_SbarChannel_RW.root	87.3684
TreesMu_TChannel_RW.root	2829.44
TreesMu_TWChannel_RW.root	763.055
TreesMu_TbarChannel_RW.root	1629.21
TreesMu_TbarWChannel_RW.root	740.456
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signal3D3->SetBinContent(20, 40.6779);
signal3DEntries3->SetBinContent(20, 41.2253);
signal0->SetBinContent(21, 0);
signalEntries0->SetBinContent(21,  0);
signal1->SetBinContent(21, 0);
signalEntries1->SetBinContent(21,  0);
signal2->SetBinContent(21, 0);
signalEntries2->SetBinContent(21,  0);
signal3->SetBinContent(21, 0);
signalEntries3->SetBinContent(21,  0);
signal4->SetBinContent(21, 2.7006);
signalEntries4->SetBinContent(21, 2.73692);
signal5->SetBinContent(21, 4.68288);
signalEntries5->SetBinContent(21, 4.74585);
signal6->SetBinContent(21, 49.7847);
signalEntries6->SetBinContent(21, 50.897);
signal7->SetBinContent(21, 14.6759);
signalEntries7->SetBinContent(21, 14.8733);
signal8->SetBinContent(21, 88.9794);
signalEntries8->SetBinContent(21, 90.9675);
signal9->SetBinContent(21, 16.1441);
signalEntries9->SetBinContent(21, 16.3612);
signal3D0->SetBinContent(21, 11.1374);
signal3DEntries0->SetBinContent(21, 11.2872);
signal3D1->SetBinContent(21, 13.6272);
signal3DEntries1->SetBinContent(21, 13.8106);
signal3D2->SetBinContent(21, 290.732);
signal3DEntries2->SetBinContent(21, 294.644);
signal3D3->SetBinContent(21, 40.895);
signal3DEntries3->SetBinContent(21, 41.4453);
signal0->SetBinContent(22, 0);
signalEntries0->SetBinContent(22,  0);
signal1->SetBinContent(22, 0);
signalEntries1->SetBinContent(22,  0);
signal2->SetBinContent(22, 0);
signalEntries2->SetBinContent(22,  0);
signal3->SetBinContent(22, 0);
signalEntries3->SetBinContent(22,  0);
signal4->SetBinContent(22, 2.30946);
signalEntries4->SetBinContent(22, 2.34052);
signal5->SetBinContent(22, 4.72983);
signalEntries5->SetBinContent(22, 4.79343);
signal6->SetBinContent(22, 49.1807);
signalEntries6->SetBinContent(22, 50.2795);
signal7->SetBinContent(22, 21.4456);
signalEntries7->SetBinContent(22, 21.734);
signal8->SetBinContent(22, 90.037);
signalEntries8->SetBinContent(22, 92.0488);
signal9->SetBinContent(22, 19.4692);
signalEntries9->SetBinContent(22, 19.731);
signal3D0->SetBinContent(22, 9.28398);
signal3DEntries0->SetBinContent(22, 9.40891);
signal3D1->SetBinContent(22, 14.5651);
signal3DEntries1->SetBinContent(22, 14.7611);
signal3D2->SetBinContent(22, 287.474);
signal3DEntries2->SetBinContent(22, 291.342);
signal3D3->SetBinContent(22, 37.4164);
signal3DEntries3->SetBinContent(22, 37.9199);
signal0->SetBinContent(23, 0);
signalEntries0->SetBinContent(23,  0);
signal1->SetBinContent(23, 0);
signalEntries1->SetBinContent(23,  0);
signal2->SetBinContent(23, 0);
signalEntries2->SetBinContent(23,  0);
signal3->SetBinContent(23, 0);
signalEntries3->SetBinContent(23,  0);
signal4->SetBinContent(23, 2.26619);
signalEntries4->SetBinContent(23, 2.29667);
signal5->SetBinContent(23, 4.5796);
signalEntries5->SetBinContent(23, 4.64118);
signal6->SetBinContent(23, 49.0636);
signalEntries6->SetBinContent(23, 50.1598);
signal7->SetBinContent(23, 20.1933);
signalEntries7->SetBinContent(23, 20.4649);
signal8->SetBinContent(23, 94.6238);
signalEntries8->SetBinContent(23, 96.7381);
signal9->SetBinContent(23, 21.5703);
signalEntries9->SetBinContent(23, 21.8604);
signal3D0->SetBinContent(23, 10.9392);
signal3DEntries0->SetBinContent(23, 11.0864);
signal3D1->SetBinContent(23, 13.1623);
signal3DEntries1->SetBinContent(23, 13.3394);
signal3D2->SetBinContent(23, 274.467);
signal3DEntries2->SetBinContent(23, 278.16);
signal3D3->SetBinContent(23, 37.4189);
signal3DEntries3->SetBinContent(23, 37.9224);
signal0->SetBinContent(24, 0);
signalEntries0->SetBinContent(24,  0);
signal1->SetBinContent(24, 0);
signalEntries1->SetBinContent(24,  0);
signal2->SetBinContent(24, 0);
signalEntries2->SetBinContent(24,  0);
signal3->SetBinContent(24, 0);
signalEntries3->SetBinContent(24,  0);
signal4->SetBinContent(24, 2.24038);
signalEntries4->SetBinContent(24, 2.27051);
signal5->SetBinContent(24, 4.70699);
signalEntries5->SetBinContent(24, 4.77029);
signal6->SetBinContent(24, 48.433);
signalEntries6->SetBinContent(24, 49.5151);
signal7->SetBinContent(24, 18.4591);
signalEntries7->SetBinContent(24, 18.7073);
signal8->SetBinContent(24, 88.4613);
signalEntries8->SetBinContent(24, 90.4379);
signal9->SetBinContent(24, 23.6679);
signalEntries9->SetBinContent(24, 23.9862);
signal3D0->SetBinContent(24, 9.09197);
signal3DEntries0->SetBinContent(24, 9.21431);
signal3D1->SetBinContent(24, 13.8994);
signal3DEntries1->SetBinContent(24, 14.0864);
signal3D2->SetBinContent(24, 267.968);
signal3DEntries2->SetBinContent(24, 271.573);
signal3D3->SetBinContent(24, 34.9803);
signal3DEntries3->SetBinContent(24, 35.451);
signal0->SetBinContent(25, 0);
signalEntries0->SetBinContent(25,  0);
signal1->SetBinContent(25, 0);
signalEntries1->SetBinContent(25,  0);
signal2->SetBinContent(25, 0);
signalEntries2->SetBinContent(25,  0);
signal3->SetBinContent(25, 0);
signalEntries3->SetBinContent(25,  0);
signal4->SetBinContent(25, 2.44869);
signalEntries4->SetBinContent(25, 2.48162);
signal5->SetBinContent(25, 4.24642);
signalEntries5->SetBinContent(25, 4.30352);
signal6->SetBinContent(25, 46.9027);
signalEntries6->SetBinContent(25, 47.9506);
signal7->SetBinContent(25, 25.8705);
signalEntries7->SetBinContent(25, 26.2184);
signal8->SetBinContent(25, 80.9333);
signalEntries8->SetBinContent(25, 82.7417);
signal9->SetBinContent(25, 16.7189);
signalEntries9->SetBinContent(25, 16.9437);
signal3D0->SetBinContent(25, 9.73581);
signal3DEntries0->SetBinContent(25, 9.86682);
signal3D1->SetBinContent(25, 11.5382);
signal3DEntries1->SetBinContent(25, 11.6934);
signal3D2->SetBinContent(25, 263.746);
signal3DEntries2->SetBinContent(25, 267.295);
signal3D3->SetBinContent(25, 38.0687);
signal3DEntries3->SetBinContent(25, 38.581);
signal0->SetBinContent(26, 0);
signalEntries0->SetBinContent(26,  0);
signal1->SetBinContent(26, 0);
signalEntries1->SetBinContent(26,  0);
signal2->SetBinContent(26, 0);
signalEntries2->SetBinContent(26,  0);
signal3->SetBinContent(26, 0);
signalEntries3->SetBinContent(26,  0);
signal4->SetBinContent(26, 2.27394);
signalEntries4->SetBinContent(26, 2.30452);
signal5->SetBinContent(26, 3.97971);
signalEntries5->SetBinContent(26, 4.03323);
signal6->SetBinContent(26, 50.2306);
signalEntries6->SetBinContent(26, 51.3529);
signal7->SetBinContent(26, 21.1223);
signalEntries7->SetBinContent(26, 21.4064);
signal8->SetBinContent(26, 77.0972);
signalEntries8->SetBinContent(26, 78.8198);
signal9->SetBinContent(26, 27.8124);
signalEntries9->SetBinContent(26, 28.1865);
signal3D0->SetBinContent(26, 7.94831);
signal3DEntries0->SetBinContent(26, 8.05526);
signal3D1->SetBinContent(26, 11.4485);
signal3DEntries1->SetBinContent(26, 11.6026);
signal3D2->SetBinContent(26, 262.207);
signal3DEntries2->SetBinContent(26, 265.735);
signal3D3->SetBinContent(26, 32.0373);
signal3DEntries3->SetBinContent(26, 32.4684);
signal0->SetBinContent(27, 0);
signalEntries0->SetBinContent(27,  0);
signal1->SetBinContent(27, 0);
signalEntries1->SetBinContent(27,  0);
signal2->SetBinContent(27, 0);
signalEntries2->SetBinContent(27,  0);
signal3->SetBinContent(27, 0);
signalEntries3->SetBinContent(27,  0);
signal4->SetBinContent(27, 2.15219);
signalEntries4->SetBinContent(27, 2.18114);
signal5->SetBinContent(27, 3.85756);
signalEntries5->SetBinContent(27, 3.90943);
signal6->SetBinContent(27, 43.1266);
signalEntries6->SetBinContent(27, 44.0901);
signal7->SetBinContent(27, 21.9328);
signalEntries7->SetBinContent(27, 22.2278);
signal8->SetBinContent(27, 78.6351);
signalEntries8->SetBinContent(27, 80.3921);
signal9->SetBinContent(27, 24.7132);
signalEntries9->SetBinContent(27, 25.0456);
signal3D0->SetBinContent(27, 6.95042);
signal3DEntries0->SetBinContent(27, 7.04395);
signal3D1->SetBinContent(27, 11.3961);
signal3DEntries1->SetBinContent(27, 11.5494);
signal3D2->SetBinContent(27, 257.82);
signal3DEntries2->SetBinContent(27, 261.29);
signal3D3->SetBinContent(27, 33.7497);
signal3DEntries3->SetBinContent(27, 34.2038);
signal0->SetBinContent(28, 0);
signalEntries0->SetBinContent(28,  0);
signal1->SetBinContent(28, 0);
signalEntries1->SetBinContent(28,  0);
signal2->SetBinContent(28, 0);
signalEntries2->SetBinContent(28,  0);
signal3->SetBinContent(28, 0);
signalEntries3->SetBinContent(28,  0);
signal4->SetBinContent(28, 2.03898);
signalEntries4->SetBinContent(28, 2.06641);
signal5->SetBinContent(28, 4.04864);
signalEntries5->SetBinContent(28, 4.10309);
signal6->SetBinContent(28, 41.7963);
signalEntries6->SetBinContent(28, 42.7302);
signal7->SetBinContent(28, 16.3644);
signalEntries7->SetBinContent(28, 16.5845);
signal8->SetBinContent(28, 75.656);
signalEntries8->SetBinContent(28, 77.3464);
signal9->SetBinContent(28, 17.8269);
signalEntries9->SetBinContent(28, 18.0666);
signal3D0->SetBinContent(28, 8.7562);
signal3DEntries0->SetBinContent(28, 8.87402);
signal3D1->SetBinContent(28, 10.5677);
signal3DEntries1->SetBinContent(28, 10.7099);
signal3D2->SetBinContent(28, 241.796);
signal3DEntries2->SetBinContent(28, 245.049);
signal3D3->SetBinContent(28, 31.8329);
signal3DEntries3->SetBinContent(28, 32.2612);
signal0->SetBinContent(29, 0);
signalEntries0->SetBinContent(29,  0);
signal1->SetBinContent(29, 0);
signalEntries1->SetBinContent(29,  0);
signal2->SetBinContent(29, 0);
signalEntries2->SetBinContent(29,  0);
signal3->SetBinContent(29, 0);
signalEntries3->SetBinContent(29,  0);
signal4->SetBinContent(29, 2.02089);
signalEntries4->SetBinContent(29, 2.04807);
signal5->SetBinContent(29, 3.62865);
signalEntries5->SetBinContent(29, 3.67745);
signal6->SetBinContent(29, 40.5814);
signalEntries6->SetBinContent(29, 41.4881);
signal7->SetBinContent(29, 19.2332);
signalEntries7->SetBinContent(29, 19.4919);
signal8->SetBinContent(29, 69.6653);
signalEntries8->SetBinContent(29, 71.2219);
signal9->SetBinContent(29, 19.7456);
signalEntries9->SetBinContent(29, 20.0112);
signal3D0->SetBinContent(29, 8.34826);
signal3DEntries0->SetBinContent(29, 8.4606);
signal3D1->SetBinContent(29, 10.9343);
signal3DEntries1->SetBinContent(29, 11.0814);
signal3D2->SetBinContent(29, 227.158);
signal3DEntries2->SetBinContent(29, 230.215);
signal3D3->SetBinContent(29, 28.6614);
signal3DEntries3->SetBinContent(29, 29.0471);
signal0->SetBinContent(30, 0);
signalEntries0->SetBinContent(30,  0);
signal1->SetBinContent(30, 0);
signalEntries1->SetBinContent(30,  0);
signal2->SetBinContent(30, 0);
signalEntries2->SetBinContent(30,  0);
signal3->SetBinContent(30, 0);
signalEntries3->SetBinContent(30,  0);
signal4->SetBinContent(30, 2.03092);
signalEntries4->SetBinContent(30, 2.05823);
signal5->SetBinContent(30, 3.73468);
signalEntries5->SetBinContent(30, 3.7849);
signal6->SetBinContent(30, 37.4527);
signalEntries6->SetBinContent(30, 38.2895);
signal7->SetBinContent(30, 16.999);
signalEntries7->SetBinContent(30, 17.2277);
signal8->SetBinContent(30, 66.4678);
signalEntries8->SetBinContent(30, 67.9529);
signal9->SetBinContent(30, 20.3218);
signalEntries9->SetBinContent(30, 20.5951);
signal3D0->SetBinContent(30, 7.2541);
signal3DEntries0->SetBinContent(30, 7.35171);
signal3D1->SetBinContent(30, 6.59297);
signal3DEntries1->SetBinContent(30, 6.68169);
signal3D2->SetBinContent(30, 231.675);
signal3DEntries2->SetBinContent(30, 234.792);
signal3D3->SetBinContent(30, 28.8746);
signal3DEntries3->SetBinContent(30, 29.2631);
signal0->SetBinContent(31, 0);
signalEntries0->SetBinContent(31,  0);
signal1->SetBinContent(31, 0);
signalEntries1->SetBinContent(31,  0);
signal2->SetBinContent(31, 0);
signalEntries2->SetBinContent(31,  0);
signal3->SetBinContent(31, 0);
signalEntries3->SetBinContent(31,  0);
signal4->SetBinContent(31, 1.71136);
signalEntries4->SetBinContent(31, 1.73438);
signal5->SetBinContent(31, 3.41357);
signalEntries5->SetBinContent(31, 3.45948);
signal6->SetBinContent(31, 39.0528);
signalEntries6->SetBinContent(31, 39.9253);
signal7->SetBinContent(31, 19.783);
signalEntries7->SetBinContent(31, 20.0491);
signal8->SetBinContent(31, 60.8388);
signalEntries8->SetBinContent(31, 62.1981);
signal9->SetBinContent(31, 17.6644);
signalEntries9->SetBinContent(31, 17.9019);
signal3D0->SetBinContent(31, 7.8101);
signal3DEntries0->SetBinContent(31, 7.91519);
signal3D1->SetBinContent(31, 9.11605);
signal3DEntries1->SetBinContent(31, 9.23872);
signal3D2->SetBinContent(31, 227.686);
signal3DEntries2->SetBinContent(31, 230.749);
signal3D3->SetBinContent(31, 26.5232);
signal3DEntries3->SetBinContent(31, 26.8801);
signal0->SetBinContent(32, 0);
signalEntries0->SetBinContent(32,  0);
signal1->SetBinContent(32, 0);
signalEntries1->SetBinContent(32,  0);
signal2->SetBinContent(32, 0);
signalEntries2->SetBinContent(32,  0);
signal3->SetBinContent(32, 0);
signalEntries3->SetBinContent(32,  0);
signal4->SetBinContent(32, 1.75111);
signalEntries4->SetBinContent(32, 1.77466);
signal5->SetBinContent(32, 3.51585);
signalEntries5->SetBinContent(32, 3.56313);
signal6->SetBinContent(32, 39.8852);
signalEntries6->SetBinContent(32, 40.7763);
signal7->SetBinContent(32, 19.2269);
signalEntries7->SetBinContent(32, 19.4855);
signal8->SetBinContent(32, 67.7479);
signalEntries8->SetBinContent(32, 69.2616);
signal9->SetBinContent(32, 16.7551);
signalEntries9->SetBinContent(32, 16.9805);
signal3D0->SetBinContent(32, 6.9243);
signal3DEntries0->SetBinContent(32, 7.01747);
signal3D1->SetBinContent(32, 8.19114);
signal3DEntries1->SetBinContent(32, 8.30136);
signal3D2->SetBinContent(32, 215.123);
signal3DEntries2->SetBinContent(32, 218.017);
signal3D3->SetBinContent(32, 25.3735);
signal3DEntries3->SetBinContent(32, 25.7149);
signal0->SetBinContent(33, 0);
signalEntries0->SetBinContent(33,  0);
signal1->SetBinContent(33, 0);
signalEntries1->SetBinContent(33,  0);
signal2->SetBinContent(33, 0);
signalEntries2->SetBinContent(33,  0);
signal3->SetBinContent(33, 0);
signalEntries3->SetBinContent(33,  0);
signal4->SetBinContent(33, 1.57921);
signalEntries4->SetBinContent(33, 1.60045);
signal5->SetBinContent(33, 3.44455);
signalEntries5->SetBinContent(33, 3.49087);
signal6->SetBinContent(33, 34.0155);
signalEntries6->SetBinContent(33, 34.7755);
signal7->SetBinContent(33, 14.1483);
signalEntries7->SetBinContent(33, 14.3386);
signal8->SetBinContent(33, 57.5812);
signalEntries8->SetBinContent(33, 58.8678);
signal9->SetBinContent(33, 18.8347);
signalEntries9->SetBinContent(33, 19.0881);
signal3D0->SetBinContent(33, 5.22156);
signal3DEntries0->SetBinContent(33, 5.29183);
signal3D1->SetBinContent(33, 8.48047);
signal3DEntries1->SetBinContent(33, 8.59459);
signal3D2->SetBinContent(33, 205.436);
signal3DEntries2->SetBinContent(33, 208.2);
signal3D3->SetBinContent(33, 22.7871);
signal3DEntries3->SetBinContent(33, 23.0937);
signal0->SetBinContent(34, 0);
signalEntries0->SetBinContent(34,  0);
signal1->SetBinContent(34, 0);
signalEntries1->SetBinContent(34,  0);
signal2->SetBinContent(34, 0);
signalEntries2->SetBinContent(34,  0);
signal3->SetBinContent(34, 0);
signalEntries3->SetBinContent(34,  0);
signal4->SetBinContent(34, 1.55372);
signalEntries4->SetBinContent(34, 1.57462);
signal5->SetBinContent(34, 3.33254);
signalEntries5->SetBinContent(34, 3.37735);
signal6->SetBinContent(34, 34.3106);
signalEntries6->SetBinContent(34, 35.0772);
signal7->SetBinContent(34, 16.726);
signalEntries7->SetBinContent(34, 16.951);
signal8->SetBinContent(34, 57.3558);
signalEntries8->SetBinContent(34, 58.6374);
signal9->SetBinContent(34, 22.0808);
signalEntries9->SetBinContent(34, 22.3778);
signal3D0->SetBinContent(34, 6.39513);
signal3DEntries0->SetBinContent(34, 6.48119);
signal3D1->SetBinContent(34, 6.21473);
signal3DEntries1->SetBinContent(34, 6.29835);
signal3D2->SetBinContent(34, 210.539);
signal3DEntries2->SetBinContent(34, 213.372);
signal3D3->SetBinContent(34, 24.164);
signal3DEntries3->SetBinContent(34, 24.4891);
signal0->SetBinContent(35, 0);
signalEntries0->SetBinContent(35,  0);
signal1->SetBinContent(35, 0);
signalEntries1->SetBinContent(35,  0);
signal2->SetBinContent(35, 0);
signalEntries2->SetBinContent(35,  0);
signal3->SetBinContent(35, 0);
signalEntries3->SetBinContent(35,  0);
signal4->SetBinContent(35, 1.65944);
signalEntries4->SetBinContent(35, 1.68176);
signal5->SetBinContent(35, 3.26545);
signalEntries5->SetBinContent(35, 3.30936);
signal6->SetBinContent(35, 32.4709);
signalEntries6->SetBinContent(35, 33.1964);
signal7->SetBinContent(35, 17.8127);
signalEntries7->SetBinContent(35, 18.0523);
signal8->SetBinContent(35, 59.6052);
signalEntries8->SetBinContent(35, 60.937);
signal9->SetBinContent(35, 20.4461);
signalEntries9->SetBinContent(35, 20.7211);
signal3D0->SetBinContent(35, 6.21233);
signal3DEntries0->SetBinContent(35, 6.29592);
signal3D1->SetBinContent(35, 8.76938);
signal3DEntries1->SetBinContent(35, 8.88738);
signal3D2->SetBinContent(35, 187.78);
signal3DEntries2->SetBinContent(35, 190.306);
signal3D3->SetBinContent(35, 21.3323);
signal3DEntries3->SetBinContent(35, 21.6194);
signal0->SetBinContent(36, 0);
signalEntries0->SetBinContent(36,  0);
signal1->SetBinContent(36, 0);
signalEntries1->SetBinContent(36,  0);
signal2->SetBinContent(36, 0);
signalEntries2->SetBinContent(36,  0);
signal3->SetBinContent(36, 0);
signalEntries3->SetBinContent(36,  0);
signal4->SetBinContent(36, 1.51508);
signalEntries4->SetBinContent(36, 1.53545);
signal5->SetBinContent(36, 3.00298);
signalEntries5->SetBinContent(36, 3.04336);
signal6->SetBinContent(36, 28.153);
signalEntries6->SetBinContent(36, 28.782);
signal7->SetBinContent(36, 19.3272);
signalEntries7->SetBinContent(36, 19.5872);
signal8->SetBinContent(36, 49.4287);
signalEntries8->SetBinContent(36, 50.5331);
signal9->SetBinContent(36, 16.7707);
signalEntries9->SetBinContent(36, 16.9963);
signal3D0->SetBinContent(36, 6.51118);
signal3DEntries0->SetBinContent(36, 6.5988);
signal3D1->SetBinContent(36, 7.56344);
signal3DEntries1->SetBinContent(36, 7.66521);
signal3D2->SetBinContent(36, 180.861);
signal3DEntries2->SetBinContent(36, 183.295);
signal3D3->SetBinContent(36, 23.1918);
signal3DEntries3->SetBinContent(36, 23.5039);
signal0->SetBinContent(37, 0);
signalEntries0->SetBinContent(37,  0);
signal1->SetBinContent(37, 0);
signalEntries1->SetBinContent(37,  0);
signal2->SetBinContent(37, 0);
signalEntries2->SetBinContent(37,  0);
signal3->SetBinContent(37, 0);
signalEntries3->SetBinContent(37,  0);
signal4->SetBinContent(37, 1.32662);
signalEntries4->SetBinContent(37, 1.34447);
signal5->SetBinContent(37, 2.79749);
signalEntries5->SetBinContent(37, 2.83511);
signal6->SetBinContent(37, 26.0529);
signalEntries6->SetBinContent(37, 26.635);
signal7->SetBinContent(37, 18.8873);
signalEntries7->SetBinContent(37, 19.1414);
signal8->SetBinContent(37, 52.2977);
signalEntries8->SetBinContent(37, 53.4662);
signal9->SetBinContent(37, 14.5535);
signalEntries9->SetBinContent(37, 14.7493);
signal3D0->SetBinContent(37, 6.39109);
signal3DEntries0->SetBinContent(37, 6.47709);
signal3D1->SetBinContent(37, 7.24933);
signal3DEntries1->SetBinContent(37, 7.34688);
signal3D2->SetBinContent(37, 173.868);
signal3DEntries2->SetBinContent(37, 176.208);
signal3D3->SetBinContent(37, 19.7575);
signal3DEntries3->SetBinContent(37, 20.0234);
signal0->SetBinContent(38, 0);
signalEntries0->SetBinContent(38,  0);
signal1->SetBinContent(38, 0);
signalEntries1->SetBinContent(38,  0);
signal2->SetBinContent(38, 0);
signalEntries2->SetBinContent(38,  0);
signal3->SetBinContent(38, 0);
signalEntries3->SetBinContent(38,  0);
signal4->SetBinContent(38, 1.26668);
signalEntries4->SetBinContent(38, 1.28372);
signal5->SetBinContent(38, 2.8029);
signalEntries5->SetBinContent(38, 2.84059);
signal6->SetBinContent(38, 27.5728);
signalEntries6->SetBinContent(38, 28.1889);
signal7->SetBinContent(38, 19.1673);
signalEntries7->SetBinContent(38, 19.4251);
signal8->SetBinContent(38, 43.7573);
signalEntries8->SetBinContent(38, 44.735);
signal9->SetBinContent(38, 16.1698);
signalEntries9->SetBinContent(38, 16.3873);
signal3D0->SetBinContent(38, 4.55815);
signal3DEntries0->SetBinContent(38, 4.61948);
signal3D1->SetBinContent(38, 7.32363);
signal3DEntries1->SetBinContent(38, 7.42217);
signal3D2->SetBinContent(38, 170.259);
signal3DEntries2->SetBinContent(38, 172.55);
signal3D3->SetBinContent(38, 21.6266);
signal3DEntries3->SetBinContent(38, 21.9176);
signal0->SetBinContent(39, 0);
signalEntries0->SetBinContent(39,  0);
signal1->SetBinContent(39, 0);
signalEntries1->SetBinContent(39,  0);
signal2->SetBinContent(39, 0);
signalEntries2->SetBinContent(39,  0);
signal3->SetBinContent(39, 0);
signalEntries3->SetBinContent(39,  0);
signal4->SetBinContent(39, 1.354);
signalEntries4->SetBinContent(39, 1.37221);
signal5->SetBinContent(39, 2.62719);
signalEntries5->SetBinContent(39, 2.66251);
signal6->SetBinContent(39, 24.2208);
signalEntries6->SetBinContent(39, 24.7619);
signal7->SetBinContent(39, 19.3972);
signalEntries7->SetBinContent(39, 19.6581);
signal8->SetBinContent(39, 51.1975);
signalEntries8->SetBinContent(39, 52.3414);
signal9->SetBinContent(39, 21.1488);
signalEntries9->SetBinContent(39, 21.4332);
signal3D0->SetBinContent(39, 6.82562);
signal3DEntries0->SetBinContent(39, 6.91746);
signal3D1->SetBinContent(39, 7.09037);
signal3DEntries1->SetBinContent(39, 7.18578);
signal3D2->SetBinContent(39, 171.808);
signal3DEntries2->SetBinContent(39, 174.119);
signal3D3->SetBinContent(39, 19.8727);
signal3DEntries3->SetBinContent(39, 20.1401);
signal0->SetBinContent(40, 0);
signalEntries0->SetBinContent(40,  0);
signal1->SetBinContent(40, 0);
signalEntries1->SetBinContent(40,  0);
signal2->SetBinContent(40, 0);
signalEntries2->SetBinContent(40,  0);
signal3->SetBinContent(40, 0);
signalEntries3->SetBinContent(40,  0);
signal4->SetBinContent(40, 1.25062);
signalEntries4->SetBinContent(40, 1.26744);
signal5->SetBinContent(40, 2.62736);
signalEntries5->SetBinContent(40, 2.66269);
signal6->SetBinContent(40, 26.0636);
signalEntries6->SetBinContent(40, 26.6459);
signal7->SetBinContent(40, 13.6445);
signalEntries7->SetBinContent(40, 13.828);
signal8->SetBinContent(40, 46.3824);
signalEntries8->SetBinContent(40, 47.4187);
signal9->SetBinContent(40, 17.3893);
signalEntries9->SetBinContent(40, 17.6232);
signal3D0->SetBinContent(40, 3.73827);
signal3DEntries0->SetBinContent(40, 3.78857);
signal3D1->SetBinContent(40, 6.3101);
signal3DEntries1->SetBinContent(40, 6.39501);
signal3D2->SetBinContent(40, 157.58);
signal3DEntries2->SetBinContent(40, 159.7);
signal3D3->SetBinContent(40, 21.3238);
signal3DEntries3->SetBinContent(40, 21.6108);
before get minimum simple: 
bkg bins: 40
w bins: 40
data bins: 40
f0            : 0.812178	+/-	0.0500962
f_            : 0.245544	+/-	0.0334285
reg_gen factor: 1	+/-	0
n_{W+jets}    : 9996.57	+/-	282.421
fr            : -0.0577216	+/-	0.025619
Df0 Syst       : 0.844391
DfL Syst       : 0.231078
Df0            : 0.0643906
DfL            : -0.00892195
ErrF0          : 0.258676
ErrFL          : 0.113728
f0-f_ correlation: -0.886984
f0-NW correlation: -0.312088
fl-NW correlation: 0.44717
