1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 1375.9 + 0 = 1375.9
13 ---- signal
 : 0 + 458.709 = 458.709
15 ---- signal
 : 0 + 0.181538 = 0.181538
17 ---- signal
 : 0 + 64.6553 = 64.6553
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 1803.37 + 0 = 1803.37
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 16767.2 + 0.185227 = 16767.4
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 4749.77 + 49.9449 = 4799.72
25 ---- signal
 : 147.562 + 3.62097 = 151.183
27 ---- signal
 : 298.982 + 7.25714 = 306.239
29 ---- signal
 : 2762.06 + 69.0686 = 2831.13
31 ---- signal
 : 1372.08 + 68.3696 = 1440.45
33 ---- signal
 : 4857.03 + 112.194 = 4969.22
35 ---- signal
 : 1365.12 + 57.8216 = 1422.94
37 ---- bkg
bkg
4032.16
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0x2116030
41 ---- data
data
0x2117ec0
0x2110cd0	0x2117ec0	0x2116030	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 892.009 bkg: 4032.16
bkg: 4924.17 data: 58439 signal: 35499
TreesMu_SChannel_RW.root	306.239
TreesMu_SbarChannel_RW.root	151.183
TreesMu_TChannel_RW.root	4969.22
TreesMu_TWChannel_RW.root	1422.94
TreesMu_TbarChannel_RW.root	2831.13
TreesMu_TbarWChannel_RW.root	1440.45
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	1375.9
TreesMu_disemitau_TTBar_RW.root	458.709
TreesMu_ehad_TTBar_RW.root	0.181538
TreesMu_etau_TTBar_RW.root	64.6553
TreesMu_mue_TTBar_RW.root	1803.37
TreesMu_muhad_TTBar_RW.root	16767.4
TreesMu_mutau_TTBar_RW.root	4799.72
signal0->SetBinContent(1, 0);
signalEntries0->SetBinContent(21,  0);
signal1->SetBinContent(21, 0);
signalEntries1->SetBinContent(21,  0);
signal2->SetBinContent(21, 0);
signalEntries2->SetBinContent(21,  0);
signal3->SetBinContent(21, 0);
signalEntries3->SetBinContent(21,  0);
signal4->SetBinContent(21, 2.04176);
signalEntries4->SetBinContent(21, 342.459);
signal5->SetBinContent(21, 3.97891);
signalEntries5->SetBinContent(21, 606.777);
signal6->SetBinContent(21, 28.7497);
signalEntries6->SetBinContent(21, 241.379);
signal7->SetBinContent(21, 10.5795);
signalEntries7->SetBinContent(21, 24.1525);
signal8->SetBinContent(21, 55.6234);
signalEntries8->SetBinContent(21, 596.045);
signal9->SetBinContent(21, 19.4501);
signalEntries9->SetBinContent(21, 44.337);
signal3D0->SetBinContent(21, 18.3505);
signal3DEntries0->SetBinContent(21, 18.1964);
signal3D1->SetBinContent(21, 24.3696);
signal3DEntries1->SetBinContent(21, 24.1649);
signal3D2->SetBinContent(21, 200.523);
signal3DEntries2->SetBinContent(21, 198.839);
signal3D3->SetBinContent(21, 68.2051);
signal3DEntries3->SetBinContent(21, 67.6324);
signal0->SetBinContent(22, 0);
signalEntries0->SetBinContent(22,  0);
signal1->SetBinContent(22, 0);
signalEntries1->SetBinContent(22,  0);
signal2->SetBinContent(22, 0);
signalEntries2->SetBinContent(22,  0);
signal3->SetBinContent(22, 0);
signalEntries3->SetBinContent(22,  0);
signal4->SetBinContent(22, 1.84103);
signalEntries4->SetBinContent(22, 310.033);
signal5->SetBinContent(22, 4.11217);
signalEntries5->SetBinContent(22, 630.152);
signal6->SetBinContent(22, 34.5057);
signalEntries6->SetBinContent(22, 282.505);
signal7->SetBinContent(22, 12.5749);
signalEntries7->SetBinContent(22, 27.3901);
signal8->SetBinContent(22, 54.7206);
signalEntries8->SetBinContent(22, 595.802);
signal9->SetBinContent(22, 11.4147);
signalEntries9->SetBinContent(22, 25.959);
signal3D0->SetBinContent(22, 17.4952);
signal3DEntries0->SetBinContent(22, 17.3483);
signal3D1->SetBinContent(22, 23.4913);
signal3DEntries1->SetBinContent(22, 23.2941);
signal3D2->SetBinContent(22, 196.235);
signal3DEntries2->SetBinContent(22, 194.587);
signal3D3->SetBinContent(22, 65.9947);
signal3DEntries3->SetBinContent(22, 65.4406);
signal0->SetBinContent(23, 0);
signalEntries0->SetBinContent(23,  0);
signal1->SetBinContent(23, 0);
signalEntries1->SetBinContent(23,  0);
signal2->SetBinContent(23, 0);
signalEntries2->SetBinContent(23,  0);
signal3->SetBinContent(23, 0);
signalEntries3->SetBinContent(23,  0);
signal4->SetBinContent(23, 2.002);
signalEntries4->SetBinContent(23, 339.293);
signal5->SetBinContent(23, 4.02564);
signalEntries5->SetBinContent(23, 609.964);
signal6->SetBinContent(23, 32.1816);
signalEntries6->SetBinContent(23, 270.331);
signal7->SetBinContent(23, 14.1687);
signalEntries7->SetBinContent(23, 31.1997);
signal8->SetBinContent(23, 55.7638);
signalEntries8->SetBinContent(23, 600.372);
signal9->SetBinContent(23, 14.2963);
signalEntries9->SetBinContent(23, 28.9702);
signal3D0->SetBinContent(23, 16.2835);
signal3DEntries0->SetBinContent(23, 16.1468);
signal3D1->SetBinContent(23, 26.0061);
signal3DEntries1->SetBinContent(23, 25.7878);
signal3D2->SetBinContent(23, 203.337);
signal3DEntries2->SetBinContent(23, 201.629);
signal3D3->SetBinContent(23, 65.2631);
signal3DEntries3->SetBinContent(23, 64.715);
signal0->SetBinContent(24, 0);
signalEntries0->SetBinContent(24,  0);
signal1->SetBinContent(24, 0);
signalEntries1->SetBinContent(24,  0);
signal2->SetBinContent(24, 0);
signalEntries2->SetBinContent(24,  0);
signal3->SetBinContent(24, 0);
signalEntries3->SetBinContent(24,  0);
signal4->SetBinContent(24, 1.99603);
signalEntries4->SetBinContent(24, 333.264);
signal5->SetBinContent(24, 3.78649);
signalEntries5->SetBinContent(24, 574.021);
signal6->SetBinContent(24, 29.8149);
signalEntries6->SetBinContent(24, 251.715);
signal7->SetBinContent(24, 17.3516);
signalEntries7->SetBinContent(24, 38.9352);
signal8->SetBinContent(24, 57.3859);
signalEntries8->SetBinContent(24, 627.637);
signal9->SetBinContent(24, 11.3182);
signalEntries9->SetBinContent(24, 25.8702);
signal3D0->SetBinContent(24, 18.3721);
signal3DEntries0->SetBinContent(24, 18.2178);
signal3D1->SetBinContent(24, 22.7856);
signal3DEntries1->SetBinContent(24, 22.5943);
signal3D2->SetBinContent(24, 200.846);
signal3DEntries2->SetBinContent(24, 199.159);
signal3D3->SetBinContent(24, 63.6543);
signal3DEntries3->SetBinContent(24, 63.1198);
signal0->SetBinContent(25, 0);
signalEntries0->SetBinContent(25,  0);
signal1->SetBinContent(25, 0);
signalEntries1->SetBinContent(25,  0);
signal2->SetBinContent(25, 0);
signalEntries2->SetBinContent(25,  0);
signal3->SetBinContent(25, 0);
signalEntries3->SetBinContent(25,  0);
signal4->SetBinContent(25, 1.86578);
signalEntries4->SetBinContent(25, 313.273);
signal5->SetBinContent(25, 3.97132);
signalEntries5->SetBinContent(25, 609.754);
signal6->SetBinContent(25, 37.357);
signalEntries6->SetBinContent(25, 308.836);
signal7->SetBinContent(25, 12.823);
signalEntries7->SetBinContent(25, 29.9953);
signal8->SetBinContent(25, 57.8192);
signalEntries8->SetBinContent(25, 623.21);
signal9->SetBinContent(25, 12.1735);
signalEntries9->SetBinContent(25, 28.4628);
signal3D0->SetBinContent(25, 17.2763);
signal3DEntries0->SetBinContent(25, 17.1312);
signal3D1->SetBinContent(25, 23.541);
signal3DEntries1->SetBinContent(25, 23.3434);
signal3D2->SetBinContent(25, 207.972);
signal3DEntries2->SetBinContent(25, 206.225);
signal3D3->SetBinContent(25, 62.1739);
signal3DEntries3->SetBinContent(25, 61.6518);
signal0->SetBinContent(26, 0);
signalEntries0->SetBinContent(26,  0);
signal1->SetBinContent(26, 0);
signalEntries1->SetBinContent(26,  0);
signal2->SetBinContent(26, 0);
signalEntries2->SetBinContent(26,  0);
signal3->SetBinContent(26, 0);
signalEntries3->SetBinContent(26,  0);
signal4->SetBinContent(26, 1.94);
signalEntries4->SetBinContent(26, 324.253);
signal5->SetBinContent(26, 4.01432);
signalEntries5->SetBinContent(26, 615.781);
signal6->SetBinContent(26, 33.6855);
signalEntries6->SetBinContent(26, 279.715);
signal7->SetBinContent(26, 11.7339);
signalEntries7->SetBinContent(26, 27.8883);
signal8->SetBinContent(26, 59.7648);
signalEntries8->SetBinContent(26, 644.909);
signal9->SetBinContent(26, 19.2261);
signalEntries9->SetBinContent(26, 43.0745);
signal3D0->SetBinContent(26, 17.8332);
signal3DEntries0->SetBinContent(26, 17.6835);
signal3D1->SetBinContent(26, 23.2163);
signal3DEntries1->SetBinContent(26, 23.0214);
signal3D2->SetBinContent(26, 199.17);
signal3DEntries2->SetBinContent(26, 197.497);
signal3D3->SetBinContent(26, 62.2786);
signal3DEntries3->SetBinContent(26, 61.7557);
signal0->SetBinContent(27, 0);
signalEntries0->SetBinContent(27,  0);
signal1->SetBinContent(27, 0);
signalEntries1->SetBinContent(27,  0);
signal2->SetBinContent(27, 0);
signalEntries2->SetBinContent(27,  0);
signal3->SetBinContent(27, 0);
signalEntries3->SetBinContent(27,  0);
signal4->SetBinContent(27, 1.86568);
signalEntries4->SetBinContent(27, 307.11);
signal5->SetBinContent(27, 3.93149);
signalEntries5->SetBinContent(27, 597.93);
signal6->SetBinContent(27, 33.7593);
signalEntries6->SetBinContent(27, 280.735);
signal7->SetBinContent(27, 12.7622);
signalEntries7->SetBinContent(27, 27.3354);
signal8->SetBinContent(27, 62.3631);
signalEntries8->SetBinContent(27, 665.595);
signal9->SetBinContent(27, 16.4311);
signalEntries9->SetBinContent(27, 33.2843);
signal3D0->SetBinContent(27, 19.8575);
signal3DEntries0->SetBinContent(27, 19.6908);
signal3D1->SetBinContent(27, 22.5507);
signal3DEntries1->SetBinContent(27, 22.3614);
signal3D2->SetBinContent(27, 200.884);
signal3DEntries2->SetBinContent(27, 199.197);
signal3D3->SetBinContent(27, 59.203);
signal3DEntries3->SetBinContent(27, 58.7058);
signal0->SetBinContent(28, 0);
signalEntries0->SetBinContent(28,  0);
signal1->SetBinContent(28, 0);
signalEntries1->SetBinContent(28,  0);
signal2->SetBinContent(28, 0);
signalEntries2->SetBinContent(28,  0);
signal3->SetBinContent(28, 0);
signalEntries3->SetBinContent(28,  0);
signal4->SetBinContent(28, 1.7775);
signalEntries4->SetBinContent(28, 300.226);
signal5->SetBinContent(28, 3.84267);
signalEntries5->SetBinContent(28, 591.076);
signal6->SetBinContent(28, 31.9088);
signalEntries6->SetBinContent(28, 267.194);
signal7->SetBinContent(28, 15.8099);
signalEntries7->SetBinContent(28, 35.1636);
signal8->SetBinContent(28, 56.8361);
signalEntries8->SetBinContent(28, 617.774);
signal9->SetBinContent(28, 15.819);
signalEntries9->SetBinContent(28, 35.3024);
signal3D0->SetBinContent(28, 19.9327);
signal3DEntries0->SetBinContent(28, 19.7654);
signal3D1->SetBinContent(28, 24.6768);
signal3DEntries1->SetBinContent(28, 24.4696);
signal3D2->SetBinContent(28, 206.082);
signal3DEntries2->SetBinContent(28, 204.351);
signal3D3->SetBinContent(28, 59.7947);
signal3DEntries3->SetBinContent(28, 59.2926);
signal0->SetBinContent(29, 0);
signalEntries0->SetBinContent(29,  0);
signal1->SetBinContent(29, 0);
signalEntries1->SetBinContent(29,  0);
signal2->SetBinContent(29, 0);
signalEntries2->SetBinContent(29,  0);
signal3->SetBinContent(29, 0);
signalEntries3->SetBinContent(29,  0);
signal4->SetBinContent(29, 1.90902);
signalEntries4->SetBinContent(29, 320.387);
signal5->SetBinContent(29, 4.00022);
signalEntries5->SetBinContent(29, 608.124);
signal6->SetBinContent(29, 34.0622);
signalEntries6->SetBinContent(29, 287.692);
signal7->SetBinContent(29, 18.1283);
signalEntries7->SetBinContent(29, 39.8747);
signal8->SetBinContent(29, 56.519);
signalEntries8->SetBinContent(29, 602.389);
signal9->SetBinContent(29, 13.2711);
signalEntries9->SetBinContent(29, 29.1173);
signal3D0->SetBinContent(29, 15.3837);
signal3DEntries0->SetBinContent(29, 15.2545);
signal3D1->SetBinContent(29, 23.6778);
signal3DEntries1->SetBinContent(29, 23.479);
signal3D2->SetBinContent(29, 211.529);
signal3DEntries2->SetBinContent(29, 209.753);
signal3D3->SetBinContent(29, 58.3421);
signal3DEntries3->SetBinContent(29, 57.8522);
signal0->SetBinContent(30, 0);
signalEntries0->SetBinContent(30,  0);
signal1->SetBinContent(30, 0);
signalEntries1->SetBinContent(30,  0);
signal2->SetBinContent(30, 0);
signalEntries2->SetBinContent(30,  0);
signal3->SetBinContent(30, 0);
signalEntries3->SetBinContent(30,  0);
signal4->SetBinContent(30, 1.91871);
signalEntries4->SetBinContent(30, 318.464);
signal5->SetBinContent(30, 3.98664);
signalEntries5->SetBinContent(30, 602.141);
signal6->SetBinContent(30, 35.633);
signalEntries6->SetBinContent(30, 298.711);
signal7->SetBinContent(30, 13.8365);
signalEntries7->SetBinContent(30, 30.6265);
signal8->SetBinContent(30, 58.1154);
signalEntries8->SetBinContent(30, 632.065);
signal9->SetBinContent(30, 12.686);
signalEntries9->SetBinContent(30, 27.4673);
signal3D0->SetBinContent(30, 17.9231);
signal3DEntries0->SetBinContent(30, 17.7726);
signal3D1->SetBinContent(30, 22.3288);
signal3DEntries1->SetBinContent(30, 22.1413);
signal3D2->SetBinContent(30, 217.501);
signal3DEntries2->SetBinContent(30, 215.674);
signal3D3->SetBinContent(30, 59.291);
signal3DEntries3->SetBinContent(30, 58.7931);
signal0->SetBinContent(31, 0);
signalEntries0->SetBinContent(31,  0);
signal1->SetBinContent(31, 0);
signalEntries1->SetBinContent(31,  0);
signal2->SetBinContent(31, 0);
signalEntries2->SetBinContent(31,  0);
signal3->SetBinContent(31, 0);
signalEntries3->SetBinContent(31,  0);
signal4->SetBinContent(31, 1.77837);
signalEntries4->SetBinContent(31, 298.309);
signal5->SetBinContent(31, 3.58786);
signalEntries5->SetBinContent(31, 552.653);
signal6->SetBinContent(31, 37.4929);
signalEntries6->SetBinContent(31, 309.531);
signal7->SetBinContent(31, 14.6883);
signalEntries7->SetBinContent(31, 33.2476);
signal8->SetBinContent(31, 61.4598);
signalEntries8->SetBinContent(31, 661.592);
signal9->SetBinContent(31, 16.9458);
signalEntries9->SetBinContent(31, 36.7895);
signal3D0->SetBinContent(31, 15.0217);
signal3DEntries0->SetBinContent(31, 14.8955);
signal3D1->SetBinContent(31, 20.1126);
signal3DEntries1->SetBinContent(31, 19.9437);
signal3D2->SetBinContent(31, 207.352);
signal3DEntries2->SetBinContent(31, 205.611);
signal3D3->SetBinContent(31, 55.4841);
signal3DEntries3->SetBinContent(31, 55.0182);
signal0->SetBinContent(32, 0);
signalEntries0->SetBinContent(32,  0);
signal1->SetBinContent(32, 0);
signalEntries1->SetBinContent(32,  0);
signal2->SetBinContent(32, 0);
signalEntries2->SetBinContent(32,  0);
signal3->SetBinContent(32, 0);
signalEntries3->SetBinContent(32,  0);
signal4->SetBinContent(32, 1.98276);
signalEntries4->SetBinContent(32, 329.813);
signal5->SetBinContent(32, 3.81407);
signalEntries5->SetBinContent(32, 584.247);
signal6->SetBinContent(32, 33.2901);
signalEntries6->SetBinContent(32, 279.157);
signal7->SetBinContent(32, 16.0145);
signalEntries7->SetBinContent(32, 35.6456);
signal8->SetBinContent(32, 60.5693);
signalEntries8->SetBinContent(32, 664.196);
signal9->SetBinContent(32, 16.0323);
signalEntries9->SetBinContent(32, 36.1488);
signal3D0->SetBinContent(32, 15.9936);
signal3DEntries0->SetBinContent(32, 15.8593);
signal3D1->SetBinContent(32, 19.8811);
signal3DEntries1->SetBinContent(32, 19.7142);
signal3D2->SetBinContent(32, 201.759);
signal3DEntries2->SetBinContent(32, 200.064);
signal3D3->SetBinContent(32, 55.952);
signal3DEntries3->SetBinContent(32, 55.4821);
signal0->SetBinContent(33, 0);
signalEntries0->SetBinContent(33,  0);
signal1->SetBinContent(33, 0);
signalEntries1->SetBinContent(33,  0);
signal2->SetBinContent(33, 0);
signalEntries2->SetBinContent(33,  0);
signal3->SetBinContent(33, 0);
signalEntries3->SetBinContent(33,  0);
signal4->SetBinContent(33, 1.70601);
signalEntries4->SetBinContent(33, 292.632);
signal5->SetBinContent(33, 3.71392);
signalEntries5->SetBinContent(33, 563.595);
signal6->SetBinContent(33, 36.9678);
signalEntries6->SetBinContent(33, 307.584);
signal7->SetBinContent(33, 16.6863);
signalEntries7->SetBinContent(33, 35.3266);
signal8->SetBinContent(33, 61.3943);
signalEntries8->SetBinContent(33, 664);
signal9->SetBinContent(33, 9.28367);
signalEntries9->SetBinContent(33, 19.9295);
signal3D0->SetBinContent(33, 17.5439);
signal3DEntries0->SetBinContent(33, 17.3966);
signal3D1->SetBinContent(33, 19.9352);
signal3DEntries1->SetBinContent(33, 19.7678);
signal3D2->SetBinContent(33, 203.648);
signal3DEntries2->SetBinContent(33, 201.938);
signal3D3->SetBinContent(33, 50.9277);
signal3DEntries3->SetBinContent(33, 50.5001);
signal0->SetBinContent(34, 0);
signalEntries0->SetBinContent(34,  0);
signal1->SetBinContent(34, 0);
signalEntries1->SetBinContent(34,  0);
signal2->SetBinContent(34, 0);
signalEntries2->SetBinContent(34,  0);
signal3->SetBinContent(34, 0);
signalEntries3->SetBinContent(34,  0);
signal4->SetBinContent(34, 1.8508);
signalEntries4->SetBinContent(34, 310.195);
signal5->SetBinContent(34, 3.53525);
signalEntries5->SetBinContent(34, 531.534);
signal6->SetBinContent(34, 36.3936);
signalEntries6->SetBinContent(34, 306.521);
signal7->SetBinContent(34, 16.1146);
signalEntries7->SetBinContent(34, 33.7567);
signal8->SetBinContent(34, 58.1124);
signalEntries8->SetBinContent(34, 625.406);
signal9->SetBinContent(34, 16.452);
signalEntries9->SetBinContent(34, 38.4573);
signal3D0->SetBinContent(34, 17.9356);
signal3DEntries0->SetBinContent(34, 17.785);
signal3D1->SetBinContent(34, 19.0042);
signal3DEntries1->SetBinContent(34, 18.8446);
signal3D2->SetBinContent(34, 206.85);
signal3DEntries2->SetBinContent(34, 205.113);
signal3D3->SetBinContent(34, 53.6934);
signal3DEntries3->SetBinContent(34, 53.2426);
signal0->SetBinContent(35, 0);
signalEntries0->SetBinContent(35,  0);
signal1->SetBinContent(35, 0);
signalEntries1->SetBinContent(35,  0);
signal2->SetBinContent(35, 0);
signalEntries2->SetBinContent(35,  0);
signal3->SetBinContent(35, 0);
signalEntries3->SetBinContent(35,  0);
signal4->SetBinContent(35, 1.6909);
signalEntries4->SetBinContent(35, 282.409);
signal5->SetBinContent(35, 3.4107);
signalEntries5->SetBinContent(35, 516.327);
signal6->SetBinContent(35, 35.9864);
signalEntries6->SetBinContent(35, 298.842);
signal7->SetBinContent(35, 14.3018);
signalEntries7->SetBinContent(35, 30.6039);
signal8->SetBinContent(35, 59.9884);
signalEntries8->SetBinContent(35, 658.59);
signal9->SetBinContent(35, 16.085);
signalEntries9->SetBinContent(35, 31.8288);
signal3D0->SetBinContent(35, 15.8116);
signal3DEntries0->SetBinContent(35, 15.6788);
signal3D1->SetBinContent(35, 19.3691);
signal3DEntries1->SetBinContent(35, 19.2065);
signal3D2->SetBinContent(35, 215.087);
signal3DEntries2->SetBinContent(35, 213.281);
signal3D3->SetBinContent(35, 52.1266);
signal3DEntries3->SetBinContent(35, 51.6889);
signal0->SetBinContent(36, 0);
signalEntries0->SetBinContent(36,  0);
signal1->SetBinContent(36, 0);
signalEntries1->SetBinContent(36,  0);
signal2->SetBinContent(36, 0);
signalEntries2->SetBinContent(36,  0);
signal3->SetBinContent(36, 0);
signalEntries3->SetBinContent(36,  0);
signal4->SetBinContent(36, 1.97225);
signalEntries4->SetBinContent(36, 327.627);
signal5->SetBinContent(36, 3.58243);
signalEntries5->SetBinContent(36, 550.217);
signal6->SetBinContent(36, 36.1809);
signalEntries6->SetBinContent(36, 301.469);
signal7->SetBinContent(36, 14.7864);
signalEntries7->SetBinContent(36, 32.4425);
signal8->SetBinContent(36, 64.8102);
signalEntries8->SetBinContent(36, 707.377);
signal9->SetBinContent(36, 13.1563);
signalEntries9->SetBinContent(36, 29.2187);
signal3D0->SetBinContent(36, 14.0977);
signal3DEntries0->SetBinContent(36, 13.9794);
signal3D1->SetBinContent(36, 19.6612);
signal3DEntries1->SetBinContent(36, 19.4961);
signal3D2->SetBinContent(36, 215.607);
signal3DEntries2->SetBinContent(36, 213.796);
signal3D3->SetBinContent(36, 49.0643);
signal3DEntries3->SetBinContent(36, 48.6524);
signal0->SetBinContent(37, 0);
signalEntries0->SetBinContent(37,  0);
signal1->SetBinContent(37, 0);
signalEntries1->SetBinContent(37,  0);
signal2->SetBinContent(37, 0);
signalEntries2->SetBinContent(37,  0);
signal3->SetBinContent(37, 0);
signalEntries3->SetBinContent(37,  0);
signal4->SetBinContent(37, 1.87689);
signalEntries4->SetBinContent(37, 311.468);
signal5->SetBinContent(37, 4.0793);
signalEntries5->SetBinContent(37, 623.062);
signal6->SetBinContent(37, 33.6419);
signalEntries6->SetBinContent(37, 281.84);
signal7->SetBinContent(37, 13.313);
signalEntries7->SetBinContent(37, 28.6419);
signal8->SetBinContent(37, 61.5894);
signalEntries8->SetBinContent(37, 669.702);
signal9->SetBinContent(37, 17.1849);
signalEntries9->SetBinContent(37, 34.8843);
signal3D0->SetBinContent(37, 14.0848);
signal3DEntries0->SetBinContent(37, 13.9665);
signal3D1->SetBinContent(37, 20.2952);
signal3DEntries1->SetBinContent(37, 20.1248);
signal3D2->SetBinContent(37, 201.302);
signal3DEntries2->SetBinContent(37, 199.612);
signal3D3->SetBinContent(37, 55.6408);
signal3DEntries3->SetBinContent(37, 55.1735);
signal0->SetBinContent(38, 0);
signalEntries0->SetBinContent(38,  0);
signal1->SetBinContent(38, 0);
signalEntries1->SetBinContent(38,  0);
signal2->SetBinContent(38, 0);
signalEntries2->SetBinContent(38,  0);
signal3->SetBinContent(38, 0);
signalEntries3->SetBinContent(38,  0);
signal4->SetBinContent(38, 1.69755);
signalEntries4->SetBinContent(38, 289.839);
signal5->SetBinContent(38, 3.56884);
signalEntries5->SetBinContent(38, 540.918);
signal6->SetBinContent(38, 40.4392);
signalEntries6->SetBinContent(38, 333.215);
signal7->SetBinContent(38, 14.4127);
signalEntries7->SetBinContent(38, 30.3953);
signal8->SetBinContent(38, 63.1444);
signalEntries8->SetBinContent(38, 683.43);
signal9->SetBinContent(38, 12.6231);
signalEntries9->SetBinContent(38, 27.8323);
signal3D0->SetBinContent(38, 13.8441);
signal3DEntries0->SetBinContent(38, 13.7278);
signal3D1->SetBinContent(38, 18.2289);
signal3DEntries1->SetBinContent(38, 18.0758);
signal3D2->SetBinContent(38, 200.268);
signal3DEntries2->SetBinContent(38, 198.587);
signal3D3->SetBinContent(38, 50.3821);
signal3DEntries3->SetBinContent(38, 49.959);
signal0->SetBinContent(39, 0);
signalEntries0->SetBinContent(39,  0);
signal1->SetBinContent(39, 0);
signalEntries1->SetBinContent(39,  0);
signal2->SetBinContent(39, 0);
signalEntries2->SetBinContent(39,  0);
signal3->SetBinContent(39, 0);
signalEntries3->SetBinContent(39,  0);
signal4->SetBinContent(39, 1.98302);
signalEntries4->SetBinContent(39, 329.899);
signal5->SetBinContent(39, 3.51378);
signalEntries5->SetBinContent(39, 538.264);
signal6->SetBinContent(39, 36.1607);
signalEntries6->SetBinContent(39, 297.019);
signal7->SetBinContent(39, 14.5257);
signalEntries7->SetBinContent(39, 33.471);
signal8->SetBinContent(39, 60.9571);
signalEntries8->SetBinContent(39, 654.194);
signal9->SetBinContent(39, 18.3624);
signalEntries9->SetBinContent(39, 39.8315);
signal3D0->SetBinContent(39, 15.4276);
signal3DEntries0->SetBinContent(39, 15.2981);
signal3D1->SetBinContent(39, 18.5619);
signal3DEntries1->SetBinContent(39, 18.4061);
signal3D2->SetBinContent(39, 219.933);
signal3DEntries2->SetBinContent(39, 218.087);
signal3D3->SetBinContent(39, 48.1842);
signal3DEntries3->SetBinContent(39, 47.7796);
signal0->SetBinContent(40, 0);
signalEntries0->SetBinContent(40,  0);
signal1->SetBinContent(40, 0);
signalEntries1->SetBinContent(40,  0);
signal2->SetBinContent(40, 0);
signalEntries2->SetBinContent(40,  0);
signal3->SetBinContent(40, 0);
signalEntries3->SetBinContent(40,  0);
signal4->SetBinContent(40, 1.83544);
signalEntries4->SetBinContent(40, 306.672);
signal5->SetBinContent(40, 3.73148);
signalEntries5->SetBinContent(40, 569.762);
signal6->SetBinContent(40, 34.8402);
signalEntries6->SetBinContent(40, 284.18);
signal7->SetBinContent(40, 15.2459);
signalEntries7->SetBinContent(40, 34.9896);
signal8->SetBinContent(40, 58.3951);
signalEntries8->SetBinContent(40, 635.555);
signal9->SetBinContent(40, 19.1343);
signalEntries9->SetBinContent(40, 44.0638);
signal3D0->SetBinContent(40, 13.7558);
signal3DEntries0->SetBinContent(40, 13.6403);
signal3D1->SetBinContent(40, 20.2539);
signal3DEntries1->SetBinContent(40, 20.0838);
signal3D2->SetBinContent(40, 221.037);
signal3DEntries2->SetBinContent(40, 219.181);
signal3D3->SetBinContent(40, 50.1984);
signal3DEntries3->SetBinContent(40, 49.7769);
signal0->SetBinContent(41, 0);
signalEntries0->SetBinContent(41,  0);
signal1->SetBinContent(41, 0);
signalEntries1->SetBinContent(41,  0);
signal2->SetBinContent(41, 0);
signalEntries2->SetBinContent(41,  0);
signal3->SetBinContent(41, 0);
signalEntries3->SetBinContent(41,  0);
signal4->SetBinContent(41, 1.72696);
signalEntries4->SetBinContent(41, 287.093);
signal5->SetBinContent(41, 3.77838);
signalEntries5->SetBinContent(41, 575.861);
signal6->SetBinContent(41, 39.2979);
signalEntries6->SetBinContent(41, 319.724);
signal7->SetBinContent(41, 17.3331);
signalEntries7->SetBinContent(41, 38.5304);
signal8->SetBinContent(41, 62.5137);
signalEntries8->SetBinContent(41, 670.904);
signal9->SetBinContent(41, 17.2697);
signalEntries9->SetBinContent(41, 36.4118);
signal3D0->SetBinContent(41, 12.4823);
signal3DEntries0->SetBinContent(41, 12.3774);
signal3D1->SetBinContent(41, 19.6449);
signal3DEntries1->SetBinContent(41, 19.4799);
signal3D2->SetBinContent(41, 197.562);
signal3DEntries2->SetBinContent(41, 195.903);
signal3D3->SetBinContent(41, 48.1163);
signal3DEntries3->SetBinContent(41, 47.7123);
signal0->SetBinContent(42, 0);
signalEntries0->SetBinContent(42,  0);
signal1->SetBinContent(42, 0);
signalEntries1->SetBinContent(42,  0);
signal2->SetBinContent(42, 0);
signalEntries2->SetBinContent(42,  0);
signal3->SetBinContent(42, 0);
signalEntries3->SetBinContent(42,  0);
signal4->SetBinContent(42, 1.9649);
signalEntries4->SetBinContent(42, 323.686);
signal5->SetBinContent(42, 3.53621);
signalEntries5->SetBinContent(42, 533.533);
signal6->SetBinContent(42, 35.0939);
signalEntries6->SetBinContent(42, 287.102);
signal7->SetBinContent(42, 14.5239);
signalEntries7->SetBinContent(42, 32.5717);
signal8->SetBinContent(42, 61.7179);
signalEntries8->SetBinContent(42, 661.56);
signal9->SetBinContent(42, 14.1386);
signalEntries9->SetBinContent(42, 31.2013);
signal3D0->SetBinContent(42, 13.5775);
signal3DEntries0->SetBinContent(42, 13.4634);
signal3D1->SetBinContent(42, 17.9535);
signal3DEntries1->SetBinContent(42, 17.8028);
signal3D2->SetBinContent(42, 203.139);
signal3DEntries2->SetBinContent(42, 201.434);
signal3D3->SetBinContent(42, 51.8843);
